   0.01000,   14.27750,   10.14379,    0.34508,   14.58031,    1.98346,    8.33129,    4.29166,   14.21631,   10.46034 
   0.02000,   14.28175,   10.22900,    0.32692,   14.53855,    1.95389,    8.29298,    4.25245,   14.25445,   10.44708 
   0.03000,   14.28691,   10.29739,    0.28754,   14.48471,    1.92282,    8.23599,    4.19190,   14.30884,   10.40939 
   0.04000,   14.29334,   10.34635,    0.24481,   14.42920,    1.89339,    8.16414,    4.11141,   14.36452,   10.36320 
   0.05000,   14.30364,   10.37643,    0.21519,   14.37967,    1.86845,    8.08540,    4.01746,   14.41101,   10.31890 
   0.06000,   14.32072,   10.38660,    0.20723,   14.33835,    1.85351,    8.01148,    3.92272,   14.43908,   10.28271 
   0.07000,   14.34666,   10.37438,    0.22103,   14.30606,    1.85725,    7.95422,    3.84352,   14.44148,   10.25599 
   0.08000,   14.38185,   10.34118,    0.24756,   14.28716,    1.89031,    7.92162,    3.79325,   14.41617,   10.23831 
   0.09000,   14.42437,   10.29480,    0.27265,   14.28550,    1.95164,    7.91482,    3.77361,   14.36942,   10.22815 
   0.10000,   14.46817,   10.24977,    0.28192,   14.29933,    2.02418,    7.93236,    3.77218,   14.32125,   10.22530 
   0.11000,   14.50381,   10.22395,    0.26533,   14.32399,    2.08181,    7.97692,    3.77163,   14.29994,   10.23333 
   0.12000,   14.51774,   10.22385,    0.22029,   14.35572,    2.10431,    8.05064,    3.76528,   14.32115,   10.25414 
   0.13000,   14.49389,   10.23501,    0.15377,   14.39072,    2.08823,    8.14435,    3.76179,   14.37084,   10.27804 
   0.14000,   14.42755,   10.23810,    0.07594,   14.42011,    2.04645,    8.23858,    3.76779,   14.42168,   10.29332 
   0.15000,   14.33182,   10.22499,   -0.00171,   14.43274,    1.99375,    8.31836,    3.78154,   14.45123,   10.29965 
   0.16000,   14.22532,   10.19594,   -0.06705,   14.42305,    1.93884,    8.37679,    3.80007,   14.44431,   10.30737 
   0.17000,   14.12247,   10.15592,   -0.11032,   14.39278,    1.88710,    8.41374,    3.82269,   14.39356,   10.32661 
   0.18000,   14.03509,   10.11413,   -0.12827,   14.34820,    1.84252,    8.43360,    3.85013,   14.30526,   10.35677 
   0.19000,   13.97939,   10.08357,   -0.12367,   14.29520,    1.81036,    8.44188,    3.88200,   14.19869,   10.38540 
   0.20000,   13.96676,   10.07174,   -0.10647,   14.23758,    1.79664,    8.44121,    3.91327,   14.09670,   10.39292 
   0.21000,   13.99655,   10.07349,   -0.09165,   14.17911,    1.80889,    8.43165,    3.93690,   14.01630,   10.36192 
   0.22000,   14.06205,   10.07934,   -0.09347,   14.12674,    1.85234,    8.41700,    3.95372,   13.96565,   10.29386 
   0.23000,   14.15600,   10.08527,   -0.11636,   14.09064,    1.92520,    8.40772,    3.97146,   13.94247,   10.20802 
   0.24000,   14.26771,   10.09294,   -0.15258,   14.07281,    2.01715,    8.40654,    3.99599,   13.94182,   10.12591 
   0.25000,   14.38197,   10.10675,   -0.18974,   14.06119,    2.11134,    8.39809,    4.02967,   13.95817,   10.06283 
   0.26000,   14.48646,   10.12808,   -0.21574,   14.04589,    2.19000,    8.36536,    4.07263,   13.98517,   10.02818 
   0.27000,   14.57250,   10.15507,   -0.22067,   14.03459,    2.23515,    8.30105,    4.12127,   14.01973,   10.02675 
   0.28000,   14.63825,   10.18186,   -0.20005,   14.04852,    2.23540,    8.20962,    4.16826,   14.06522,   10.05518 
   0.29000,   14.68767,   10.20134,   -0.15652,   14.10524,    2.19449,    8.10687,    4.20850,   14.12993,   10.10163 
   0.30000,   14.72562,   10.21164,   -0.10113,   14.20216,    2.12723,    8.01265,    4.24355,   14.21821,   10.15229 
   0.31000,   14.75031,   10.21849,   -0.04895,   14.31698,    2.05340,    7.94853,    4.27884,   14.32424,   10.19726 
   0.32000,   14.75609,   10.23417,   -0.01317,   14.42326,    1.99408,    7.93493,    4.31790,   14.43359,   10.23309 
   0.33000,   14.73959,   10.27104,   -0.00205,   14.50679,    1.96260,    7.97745,    4.35999,   14.52479,   10.25568 
   0.34000,   14.70000,   10.33032,   -0.01628,   14.56640,    1.95853,    8.05610,    4.40125,   14.57656,   10.25859 
   0.35000,   14.63761,   10.40024,   -0.05099,   14.60320,    1.97690,    8.13942,    4.43558,   14.58025,   10.24212 
   0.36000,   14.55411,   10.46407,   -0.09897,   14.61561,    2.01328,    8.20529,    4.45363,   14.54824,   10.22247 
   0.37000,   14.45413,   10.50950,   -0.15105,   14.59944,    2.05812,    8.24594,    4.44669,   14.50379,   10.21881 
   0.38000,   14.34720,   10.53270,   -0.19683,   14.55345,    2.09848,    8.26400,    4.40979,   14.46613,   10.23496 
   0.39000,   14.24475,   10.53719,   -0.22781,   14.48275,    2.12729,    8.26533,    4.34008,   14.44604,   10.25998 
   0.40000,   14.15833,   10.52873,   -0.24029,   14.39893,    2.14560,    8.25461,    4.23830,   14.44789,   10.27926 
   0.41000,   14.09706,   10.51172,   -0.23353,   14.31887,    2.15920,    8.23651,    4.11512,   14.47153,   10.28463 
   0.42000,   14.06701,   10.48705,   -0.20856,   14.26186,    2.17253,    8.21610,    3.99171,   14.51097,   10.27482 
   0.43000,   14.07003,   10.45363,   -0.17027,   14.24488,    2.18462,    8.19803,    3.89773,   14.55509,   10.25297 
   0.44000,   14.10230,   10.41064,   -0.12691,   14.27271,    2.19008,    8.18476,    3.86202,   14.59472,   10.22694 
   0.45000,   14.15233,   10.35568,   -0.08670,   14.33498,    2.18376,    8.17769,    3.89185,   14.62192,   10.20353 
   0.46000,   14.20399,   10.28410,   -0.05392,   14.41196,    2.16506,    8.18124,    3.96063,   14.62214,   10.17819 
   0.47000,   14.24167,   10.19244,   -0.02678,   14.48752,    2.13675,    8.19973,    4.02973,   14.57892,   10.14266 
   0.48000,   14.25541,   10.08896,    0.00064,   14.55394,    2.10178,    8.22982,    4.07792,   14.49186,   10.10033 
   0.49000,   14.24334,    9.99322,    0.03872,   14.60865,    2.06340,    8.26214,    4.10664,   14.38291,   10.06476 
   0.50000,   14.21057,    9.92376,    0.09946,   14.64675,    2.02597,    8.28307,    4.12326,   14.28403,   10.05281 
   0.51000,   14.16728,    9.88583,    0.18311,   14.65958,    1.99497,    8.27772,    4.13464,   14.22107,   10.07964 
   0.52000,   14.12325,    9.87162,    0.27643,   14.64064,    1.97192,    8.23950,    4.14555,   14.20227,   10.14702 
   0.53000,   14.08475,    9.87267,    0.36166,   14.58908,    1.95222,    8.17854,    4.15718,   14.21863,   10.23686 
   0.54000,   14.05504,    9.88806,    0.42141,   14.50934,    1.92775,    8.11609,    4.16903,   14.25494,   10.32164 
   0.55000,   14.03614,    9.91995,    0.44038,   14.40748,    1.89679,    8.06746,    4.17845,   14.29724,   10.38035 
   0.56000,   14.02948,    9.96798,    0.41124,   14.29410,    1.87175,    8.04043,    4.17727,   14.33622,   10.40205 
   0.57000,   14.04097,   10.02716,    0.33879,   14.18472,    1.87326,    8.03758,    4.15679,   14.36629,   10.38660 
   0.58000,   14.08171,   10.09271,    0.24035,   14.09774,    1.91602,    8.05714,    4.11718,   14.38437,   10.34560 
   0.59000,   14.15742,   10.16230,    0.13572,   14.04664,    1.99685,    8.08638,    4.06521,   14.38848,   10.29646 
   0.60000,   14.26121,   10.23254,    0.03869,   14.03243,    2.09810,    8.11416,    4.00637,   14.37818,   10.25411 
   0.61000,   14.37771,   10.29778,   -0.04274,   14.04607,    2.19865,    8.13859,    3.94461,   14.35556,   10.22799 
   0.62000,   14.48550,   10.34708,   -0.09964,   14.07571,    2.27888,    8.15748,    3.88517,   14.32576,   10.22415 
   0.63000,   14.56240,   10.36746,   -0.12064,   14.10949,    2.32328,    8.16284,    3.83449,   14.29463,   10.24241 
   0.64000,   14.59549,   10.35226,   -0.10272,   14.13740,    2.32578,    8.15061,    3.80051,   14.26588,   10.27480 
   0.65000,   14.59000,   10.30739,   -0.05741,   14.15599,    2.29128,    8.12668,    3.79350,   14.24139,   10.30589 
   0.66000,   14.56070,   10.24942,   -0.00276,   14.16752,    2.23030,    8.10281,    3.82113,   14.22427,   10.31570 
   0.67000,   14.51800,   10.20010,    0.04422,   14.17679,    2.15428,    8.08663,    3.88245,   14.21818,   10.28667 
   0.68000,   14.46411,   10.17744,    0.07261,   14.18750,    2.07467,    8.07899,    3.96822,   14.22126,   10.21887 
   0.69000,   14.39913,   10.18689,    0.08170,   14.20483,    2.00449,    8.07608,    4.06742,   14.22684,   10.13240 
   0.70000,   14.32884,   10.21888,    0.07901,   14.23661,    1.95550,    8.07474,    4.16539,   14.23203,   10.05177 
   0.71000,   14.26364,   10.25863,    0.07344,   14.28993,    1.93139,    8.07594,    4.24116,   14.24268,    9.99735 
   0.72000,   14.21425,   10.29566,    0.07306,   14.36535,    1.92606,    8.08105,    4.27332,   14.26972,    9.98427 
   0.73000,   14.18854,   10.32497,    0.08370,   14.45649,    1.92950,    8.08991,    4.25831,   14.31557,   10.01440 
   0.74000,   14.18888,   10.34572,    0.10553,   14.54981,    1.93564,    8.10132,    4.21277,   14.37072,   10.07252 
   0.75000,   14.21138,   10.35970,    0.13250,   14.62550,    1.94422,    8.11441,    4.15467,   14.41826,   10.13776 
   0.76000,   14.24909,   10.36769,    0.15286,   14.66403,    1.95656,    8.13043,    4.09254,   14.44049,   10.19443 
   0.77000,   14.29375,   10.36713,    0.15436,   14.65279,    1.97303,    8.15312,    4.02998,   14.42723,   10.23887 
   0.78000,   14.33862,   10.35410,    0.13049,   14.59126,    1.99326,    8.18511,    3.97313,   14.38197,   10.27656 
   0.79000,   14.37961,   10.32951,    0.08387,   14.49559,    2.02054,    8.22058,    3.92976,   14.31944,   10.31326 
   0.80000,   14.41429,   10.30064,    0.02436,   14.39083,    2.06063,    8.24561,    3.90606,   14.25657,   10.34807 
   0.81000,   14.44191,   10.27609,   -0.03562,   14.30241,    2.11513,    8.24788,    3.90600,   14.20790,   10.37510 
   0.82000,   14.46032,   10.26214,   -0.08423,   14.24531,    2.17752,    8.22685,    3.93073,   14.18269,   10.38876 
   0.83000,   14.46567,   10.26244,   -0.11317,   14.21834,    2.23621,    8.19399,    3.97768,   14.18611,   10.38559 
   0.84000,   14.45447,   10.27685,   -0.12129,   14.21281,    2.27921,    8.16435,    4.04038,   14.21912,   10.36559 
   0.85000,   14.42506,   10.30213,   -0.11267,   14.22174,    2.29599,    8.14803,    4.10925,   14.27690,   10.33046 
   0.86000,   14.37807,   10.33283,   -0.09407,   14.24043,    2.28035,    8.14508,    4.17257,   14.34983,   10.28039 
   0.87000,   14.31965,   10.36163,   -0.07587,   14.26140,    2.23248,    8.14595,    4.21930,   14.42508,   10.21776 
   0.88000,   14.26005,   10.38030,   -0.07004,   14.27490,    2.15913,    8.13786,    4.24337,   14.48699,   10.15528 
   0.89000,   14.21096,   10.37919,   -0.08452,   14.27546,    2.07389,    8.11184,    4.24185,   14.52002,   10.11552 
   0.90000,   14.18058,   10.34507,   -0.11773,   14.26742,    1.99602,    8.07119,    4.21311,   14.51587,   10.11552 
   0.91000,   14.16994,   10.26935,   -0.16176,   14.26189,    1.94329,    8.03043,    4.15961,   14.48044,   10.15174 
   0.92000,   14.17179,   10.15743,   -0.20763,   14.26873,    1.92273,    8.00634,    4.08731,   14.42779,   10.20696 
   0.93000,   14.17680,   10.02551,   -0.24851,   14.29412,    1.92543,    8.01021,    4.00420,   14.37140,   10.26463 
   0.94000,   14.17873,    9.89163,   -0.27914,   14.34034,    1.93420,    8.04114,    3.92325,   14.32060,   10.31209 
   0.95000,   14.17873,    9.77279,   -0.29512,   14.40519,    1.93650,    8.09175,    3.86534,   14.28918,   10.33927 
   0.96000,   14.18623,    9.69131,   -0.28968,   14.48068,    1.93202,    8.15589,    3.85178,   14.29555,   10.34110 
   0.97000,   14.21134,    9.67181,   -0.25313,   14.55282,    1.93174,    8.23212,    3.88796,   14.34304,   10.31862 
   0.98000,   14.25591,    9.72153,   -0.18299,   14.60453,    1.95288,    8.31963,    3.95982,   14.41087,   10.27791 
   0.99000,   14.31274,    9.82406,   -0.09186,   14.62403,    2.00677,    8.41074,    4.04659,   14.46783,   10.23270 
   1.00000,   14.37110,    9.95631,    0.00190,   14.60692,    2.08889,    8.48713,    4.13127,   14.48710,   10.20357 
   1.01000,   14.42260,   10.09622,    0.08269,   14.55028,    2.18174,    8.52401,    4.20717,   14.46353,   10.19970 
   1.02000,   14.46555,   10.22050,    0.13994,   14.45569,    2.26423,    8.50717,    4.27267,   14.41285,   10.21042 
   1.03000,   14.49725,   10.30397,    0.16862,   14.33518,    2.31914,    8.44139,    4.32291,   14.35206,   10.22066 
   1.04000,   14.51271,   10.33290,    0.17577,   14.20898,    2.33171,    8.34366,    4.35013,   14.29289,   10.22199 
   1.05000,   14.50820,   10.31018,    0.17354,   14.09554,    2.29038,    8.23676,    4.34908,   14.24469,   10.21281 
   1.06000,   14.48764,   10.25231,    0.16971,   14.00998,    2.18823,    8.14324,    4.32074,   14.21580,   10.19752 
   1.07000,   14.45993,   10.17950,    0.16663,   13.96061,    2.03712,    8.07741,    4.26925,   14.21245,   10.18415 
   1.08000,   14.43399,   10.11144,    0.16134,   13.94664,    1.87210,    8.04493,    4.19917,   14.23473,   10.17913 
   1.09000,   14.41634,   10.07134,    0.14581,   13.96410,    1.74020,    8.05304,    4.11544,   14.27505,   10.18224 
   1.10000,   14.40537,   10.07944,    0.10812,   14.01021,    1.67079,    8.10047,    4.02660,   14.32224,   10.18881 
   1.11000,   14.38882,   10.13961,    0.04357,   14.07912,    1.65239,    8.16370,    3.94864,   14.36410,   10.19575 
   1.12000,   14.35238,   10.23687,   -0.03769,   14.15832,    1.65626,    8.21012,    3.90049,   14.38715,   10.20409 
   1.13000,   14.29027,   10.34781,   -0.11892,   14.23174,    1.66413,    8.22022,    3.89318,   14.38343,   10.21644 
   1.14000,   14.21052,   10.45040,   -0.18872,   14.28437,    1.67861,    8.19591,    3.92287,   14.35875,   10.23199 
   1.15000,   14.12932,   10.52827,   -0.23849,   14.30774,    1.71402,    8.15294,    3.97982,   14.32597,   10.24560 
   1.16000,   14.06129,   10.57171,   -0.25835,   14.30686,    1.77752,    8.10818,    4.05574,   14.29305,   10.25253 
   1.17000,   14.01535,   10.57949,   -0.24241,   14.29845,    1.86313,    8.07427,    4.14157,   14.26205,   10.25268 
   1.18000,   13.99447,   10.55810,   -0.19498,   14.30075,    1.95921,    8.05868,    4.22376,   14.23338,   10.25318 
   1.19000,   13.99749,   10.51828,   -0.12820,   14.32236,    2.05684,    8.06319,    4.28934,   14.20802,   10.26179 
   1.20000,   14.01866,   10.46842,   -0.05654,   14.35870,    2.15236,    8.08330,    4.33288,   14.18669,   10.27919 
   1.21000,   14.04950,   10.41102,    0.00843,   14.39815,    2.24351,    8.11147,    4.35610,   14.16671,   10.29690 
   1.22000,   14.07926,   10.34819,    0.05785,   14.42955,    2.32503,    8.14088,    4.36111,   14.14428,   10.30474 
   1.23000,   14.09701,   10.28432,    0.08783,   14.44378,    2.39004,    8.16684,    4.34814,   14.11960,   10.29844 
   1.24000,   14.09765,   10.22434,    0.10175,   14.43553,    2.43112,    8.18678,    4.31774,   14.09847,   10.28123 
   1.25000,   14.08556,   10.17372,    0.10847,   14.40623,    2.44119,    8.19829,    4.27410,   14.08857,   10.25910 
   1.26000,   14.07324,   10.13748,    0.11673,   14.36391,    2.41668,    8.19905,    4.22361,   14.09606,   10.23765 
   1.27000,   14.07791,   10.11739,    0.13027,   14.31843,    2.36053,    8.18830,    4.17007,   14.12375,   10.22005 
   1.28000,   14.11511,   10.11125,    0.14811,   14.27758,    2.28537,    8.17092,    4.11228,   14.16904,   10.20739 
   1.29000,   14.19043,   10.11311,    0.16614,   14.24814,    2.20910,    8.15618,    4.04865,   14.22512,   10.19998 
   1.30000,   14.29363,   10.11763,    0.17837,   14.24109,    2.14479,    8.15187,    3.98191,   14.28409,   10.19675 
   1.31000,   14.40035,   10.12482,    0.17859,   14.26612,    2.09443,    8.15963,    3.92295,   14.33627,   10.19328 
   1.32000,   14.48399,   10.14008,    0.16166,   14.32362,    2.05001,    8.17596,    3.89027,   14.36891,   10.18395 
   1.33000,   14.52760,   10.16871,    0.12580,   14.40095,    2.00076,    8.19767,    3.90151,   14.37251,   10.16661 
   1.34000,   14.53140,   10.20694,    0.07293,   14.47824,    1.93925,    8.22518,    3.95645,   14.35254,   10.14922 
   1.35000,   14.50941,   10.24268,    0.00854,   14.53758,    1.86497,    8.26285,    4.03607,   14.33019,   10.14705 
   1.36000,   14.47696,   10.26492,   -0.05714,   14.56588,    1.78698,    8.31162,    4.11946,   14.32348,   10.16932 
   1.37000,   14.44428,   10.26539,   -0.10947,   14.55617,    1.72241,    8.36326,    4.19318,   14.33377,   10.21146 
   1.38000,   14.41627,   10.23658,   -0.13520,   14.50989,    1.69035,    8.40529,    4.25135,   14.35120,   10.26008 
   1.39000,   14.39411,   10.17590,   -0.12756,   14.44271,    1.70592,    8.42400,    4.29029,   14.36512,   10.29848 
   1.40000,   14.37729,   10.09282,   -0.09228,   14.38017,    1.77283,    8.41625,    4.30641,   14.37147,   10.31110 
   1.41000,   14.36205,   10.00287,   -0.04624,   14.33989,    1.88088,    8.38785,    4.29763,   14.37200,   10.28820 
   1.42000,   14.34013,    9.92202,   -0.00619,   14.32386,    2.00384,    8.34256,    4.26825,   14.37190,   10.23080 
   1.43000,   14.30441,    9.86716,    0.02569,   14.32465,    2.10588,    8.28224,    4.22906,   14.37822,   10.15060 
   1.44000,   14.25373,    9.85071,    0.06268,   14.33368,    2.16344,    8.21544,    4.19413,   14.39958,   10.06256 
   1.45000,   14.19118,    9.86760,    0.11057,   14.34384,    2.17800,    8.15829,    4.17529,   14.44136,    9.98232 
   1.46000,   14.12446,    9.89683,    0.15515,   14.35057,    2.16236,    8.12437,    4.17799,   14.49755,    9.93181 
   1.47000,   14.06343,    9.92282,    0.18235,   14.35205,    2.12952,    8.11873,    4.19456,   14.54425,    9.94032 
   1.48000,   14.01666,    9.94489,    0.18966,   14.34948,    2.08980,    8.13820,    4.21262,   14.56042,   10.02103 
   1.49000,   13.99191,    9.96978,    0.18141,   14.34440,    2.05562,    8.17247,    4.22565,   14.55205,   10.14793 
   1.50000,   13.99334,   10.00116,    0.16376,   14.33293,    2.03966,    8.20280,    4.23111,   14.52902,   10.28061 
   1.51000,   14.01927,   10.03803,    0.14244,   14.30418,    2.04963,    8.20585,    4.23106,   14.49042,   10.38654 
   1.52000,   14.06277,   10.07864,    0.12292,   14.25149,    2.08150,    8.16984,    4.23091,   14.43223,   10.43880 
   1.53000,   14.11484,   10.12349,    0.10785,   14.18228,    2.11829,    8.10242,    4.23535,   14.35891,   10.42134 
   1.54000,   14.16630,   10.17682,    0.09374,   14.11406,    2.13841,    8.01795,    4.23839,   14.27846,   10.34231 
   1.55000,   14.21233,   10.24336,    0.07286,   14.06812,    2.12569,    7.93058,    4.22803,   14.20499,   10.24069 
   1.56000,   14.25273,   10.32187,    0.04081,   14.06292,    2.07865,    7.85849,    4.19748,   14.16790,   10.17313 
   1.57000,   14.28933,   10.40080,    0.00188,   14.10726,    2.00904,    7.82046,    4.14931,   14.18192,   10.16438 
   1.58000,   14.32260,   10.45914,   -0.03527,   14.19057,    1.93384,    7.82436,    4.09220,   14.22114,   10.18870 
   1.59000,   14.35347,   10.47839,   -0.06530,   14.28581,    1.87288,    7.86260,    4.03331,   14.26242,   10.22335 
   1.60000,   14.38520,   10.45359,   -0.08646,   14.36676,    1.84797,    7.91550,    3.97788,   14.29620,   10.26135 
   1.61000,   14.41995,   10.39326,   -0.09962,   14.42317,    1.87402,    7.96158,    3.92971,   14.31581,   10.30160 
   1.62000,   14.45358,   10.31280,   -0.10712,   14.45842,    1.94761,    7.99343,    3.89043,   14.31295,   10.34384 
   1.63000,   14.47580,   10.23063,   -0.10994,   14.48079,    2.04802,    8.01805,    3.86126,   14.28128,   10.38603 
   1.64000,   14.47425,   10.16721,   -0.10550,   14.49522,    2.15092,    8.04221,    3.84454,   14.22509,   10.42301 
   1.65000,   14.44096,   10.14088,   -0.08829,   14.50199,    2.23858,    8.06672,    3.84486,   14.16095,   10.44948 
   1.66000,   14.37954,   10.15583,   -0.05746,   14.49938,    2.30092,    8.09167,    3.86559,   14.10923,   10.46002 
