   0.01000,   14.27750,   10.14379,    0.34508,   14.58031,    1.98346,    8.33129,    4.29166,   14.21631,   10.46034 
   1.67000,   14.30528,   10.19999,   -0.02043,   14.48531,    2.33492,    8.11906,    3.90443,   14.08511,   10.45061 
   1.68000,   14.23888,   10.25959,    0.01247,   14.45937,    2.34487,    8.15271,    3.95486,   14.09368,   10.42047 
   1.69000,   14.20015,   10.32813,    0.03234,   14.42374,    2.34006,    8.19734,    4.01149,   14.12995,   10.37335 
   1.70000,   14.20139,   10.40606,    0.03241,   14.38215,    2.32810,    8.25448,    4.07176,   14.18346,   10.31420 
   1.71000,   14.24056,   10.49073,    0.01081,   14.33988,    2.31000,    8.31720,    4.13230,   14.24308,   10.24734 
   1.72000,   14.30373,   10.57133,   -0.02570,   14.30126,    2.28414,    8.37241,    4.18800,   14.29887,   10.17774 
   1.73000,   14.36808,   10.62701,   -0.06188,   14.26655,    2.25157,    8.40848,    4.23130,   14.34169,   10.11088 
   1.74000,   14.40208,   10.62726,   -0.07642,   14.23439,    2.21602,    8.41981,    4.25378,   14.36336,   10.05231 
   1.75000,   14.37982,   10.55166,   -0.05686,   14.20774,    2.18040,    8.40598,    4.25032,   14.36195,   10.00715 
   1.76000,   14.31077,   10.41867,   -0.01232,   14.19435,    2.14653,    8.37036,    4.22365,   14.35100,    9.98074 
   1.77000,   14.22441,   10.26920,    0.04044,   14.20130,    2.11482,    8.31854,    4.17959,   14.35787,    9.98250 
   1.78000,   14.14277,   10.13648,    0.09072,   14.22772,    2.08156,    8.25943,    4.12023,   14.40157,   10.01804 
   1.79000,   14.07965,   10.03759,    0.13508,   14.26214,    2.03640,    8.20620,    4.04658,   14.47314,   10.08117 
   1.80000,   14.04301,    9.97686,    0.17241,   14.28707,    1.96998,    8.17113,    3.96582,   14.54839,   10.15941 
   1.81000,   14.03693,    9.94631,    0.19794,   14.29156,    1.88530,    8.15614,    3.89483,   14.60783,   10.23995 
   1.82000,   14.06252,    9.93336,    0.20680,   14.27766,    1.79844,    8.15037,    3.85501,   14.64000,   10.31092 
   1.83000,   14.11628,    9.92767,    0.19916,   14.25083,    1.73016,    8.14091,    3.85988,   14.64241,   10.36413 
   1.84000,   14.19095,    9.92183,    0.17969,   14.21329,    1.69909,    8.12012,    3.90585,   14.62117,   10.40019 
   1.85000,   14.27585,    9.91258,    0.14988,   14.17082,    1.72164,    8.08882,    3.97711,   14.58522,   10.42713 
   1.86000,   14.35224,    9.90041,    0.10620,   14.13663,    1.80568,    8.05234,    4.05542,   14.54289,   10.45200 
   1.87000,   14.40016,    9.88806,    0.04564,   14.12223,    1.93735,    8.01946,    4.12732,   14.50194,   10.47663 
   1.88000,   14.41479,    9.88178,   -0.02440,   14.13667,    2.07877,    8.00450,    4.18882,   14.46775,   10.49807 
   1.89000,   14.40773,    9.89298,   -0.08763,   14.19130,    2.18988,    8.02335,    4.24197,   14.44430,   10.50985 
   1.90000,   14.38955,    9.93443,   -0.13014,   14.28552,    2.25624,    8.08098,    4.29216,   14.43326,   10.50396 
   1.91000,   14.36108,   10.01155,   -0.14755,   14.39264,    2.28962,    8.16189,    4.34285,   14.43313,   10.47277 
   1.92000,   14.31889,   10.11607,   -0.14296,   14.47650,    2.30352,    8.24110,    4.39488,   14.44085,   10.41092 
   1.93000,   14.26587,   10.22742,   -0.11819,   14.51346,    2.30470,    8.29641,    4.44671,   14.45096,   10.31922 
   1.94000,   14.20905,   10.31544,   -0.07050,   14.50497,    2.29635,    8.31698,    4.49307,   14.45316,   10.20807 
   1.95000,   14.15299,   10.35557,   -0.00286,   14.46993,    2.27796,    8.30595,    4.52538,   14.43365,   10.09731 
   1.96000,   14.10133,   10.34578,    0.06450,   14.42722,    2.24727,    8.27194,    4.53497,   14.38497,   10.00654 
   1.97000,   14.06105,   10.30345,    0.10932,   14.38797,    2.20430,    8.22251,    4.51433,   14.31274,    9.94479 
   1.98000,   14.04146,   10.25391,    0.12282,   14.35717,    2.15175,    8.16577,    4.45907,   14.23118,    9.91302 
   1.99000,   14.04931,   10.22025,    0.10877,   14.33702,    2.09392,    8.11212,    4.37338,   14.15346,    9.91172 
   2.00000,   14.08641,   10.21620,    0.07957,   14.32688,    2.03784,    8.07198,    4.27873,   14.08998,    9.94940 
   2.01000,   14.14796,   10.24294,    0.04831,   14.32083,    1.99368,    8.05381,    4.21275,   14.04610,   10.04627 
   2.02000,   14.22198,   10.28995,    0.02599,   14.31028,    1.97031,    8.06240,    4.20174,   14.01986,   10.20753 
   2.03000,   14.29237,   10.34072,    0.01942,   14.28990,    1.96931,    8.09412,    4.23149,   14.00974,   10.39438 
   2.04000,   14.34054,   10.37973,    0.03309,   14.26113,    1.98627,    8.13603,    4.26699,   14.00804,   10.55939 
   2.05000,   14.35510,   10.40136,    0.06763,   14.23068,    2.01781,    8.17332,    4.27502,   14.00699,   10.67432 
   2.06000,   14.33665,   10.40738,    0.11536,   14.20947,    2.06416,    8.19550,    4.24761,   14.00858,   10.73141 
   2.07000,   14.29506,   10.39765,    0.16226,   14.20914,    2.12599,    8.19951,    4.20118,   14.02346,   10.73658 
   2.08000,   14.24635,   10.36507,    0.19478,   14.23381,    2.19834,    8.18907,    4.15288,   14.06131,   10.70022 
   2.09000,   14.20753,   10.30316,    0.20415,   14.27438,    2.26829,    8.17349,    4.11030,   14.12434,   10.63571 
   2.10000,   14.18954,   10.21678,    0.18872,   14.31544,    2.32046,    8.16558,    4.07506,   14.20935,   10.55543 
   2.11000,   14.19559,   10.11912,    0.15381,   14.34448,    2.34250,    8.17726,    4.04889,   14.31006,   10.46675 
   2.12000,   14.22592,   10.02311,    0.10924,   14.35758,    2.33471,    8.20934,    4.03382,   14.41501,   10.37133 
   2.13000,   14.27866,    9.94072,    0.06494,   14.35820,    2.31026,    8.24820,    4.02966,   14.50130,   10.26571 
   2.14000,   14.34775,    9.88938,    0.03096,   14.35230,    2.28079,    8.27628,    4.03671,   14.53822,   10.14681 
   2.15000,   14.42308,    9.88978,    0.01714,   14.34782,    2.24968,    8.28005,    4.04647,   14.50431,   10.03026 
   2.16000,   14.49025,    9.95076,    0.02108,   14.35001,    2.21256,    8.25197,    4.04157,   14.40674,    9.94327 
   2.17000,   14.53230,   10.05942,    0.02656,   14.35721,    2.16445,    8.19315,    4.01061,   14.27774,    9.89715 
   2.18000,   14.53809,   10.18467,    0.01949,   14.36149,    2.10713,    8.11546,    3.95448,   14.15831,    9.88814 
   2.19000,   14.50980,   10.29380,   -0.00301,   14.35487,    2.04579,    8.03588,    3.88344,   14.07347,    9.91123 
   2.20000,   14.46119,   10.36733,   -0.03879,   14.33330,    1.98279,    7.97157,    3.81078,   14.02817,    9.95684 
   2.21000,   14.40548,   10.40507,   -0.08475,   14.29682,    1.92197,    7.93983,    3.74973,   14.01826,   10.01022 
   2.22000,   14.34837,   10.41808,   -0.13616,   14.24965,    1.87360,    7.95191,    3.71417,   14.04365,   10.05886 
   2.23000,   14.29286,   10.41560,   -0.18516,   14.19937,    1.84951,    8.00804,    3.71377,   14.10365,   10.10092 
   2.24000,   14.24293,   10.39990,   -0.22089,   14.15595,    1.85314,    8.09424,    3.75202,   14.18950,   10.14677 
   2.25000,   14.20235,   10.36707,   -0.23052,   14.13319,    1.88173,    8.18493,    3.82478,   14.28670,   10.21024 
   2.26000,   14.17245,   10.31235,   -0.20417,   14.14150,    1.92971,    8.25785,    3.91831,   14.38481,   10.29294 
   2.27000,   14.15121,   10.23619,   -0.14282,   14.17319,    1.98465,    8.30236,    4.01106,   14.47673,   10.38115 
   2.28000,   14.13604,   10.14657,   -0.06174,   14.20312,    2.02914,    8.31560,    4.07921,   14.54702,   10.45708 
   2.29000,   14.12711,   10.05185,    0.01748,   14.20627,    2.05027,    8.29791,    4.10757,   14.57237,   10.50365 
   2.30000,   14.12482,    9.95732,    0.07936,   14.18084,    2.04858,    8.25832,    4.09717,   14.54001,   10.50668 
   2.31000,   14.12747,    9.86687,    0.11893,   14.14719,    2.03654,    8.21475,    4.06347,   14.46576,   10.46807 
   2.32000,   14.13417,    9.78509,    0.13890,   14.12673,    2.02853,    8.18281,    4.02047,   14.38197,   10.40339 
   2.33000,   14.14600,    9.71818,    0.14882,   14.13104,    2.03761,    8.16681,    3.97385,   14.31607,   10.32875 
   2.34000,   14.16360,    9.67290,    0.16182,   14.16249,    2.07363,    8.16067,    3.92849,   14.27971,   10.25679 
   2.35000,   14.18619,    9.65432,    0.18897,   14.21649,    2.13793,    8.15633,    3.89431,   14.26712,   10.19452 
   2.36000,   14.21278,    9.66219,    0.23258,   14.28379,    2.21767,    8.15256,    3.88085,   14.26512,   10.14315 
   2.37000,   14.24110,    9.69085,    0.28439,   14.35272,    2.28850,    8.15652,    3.89218,   14.26611,   10.10097 
   2.38000,   14.26681,    9.73471,    0.33164,   14.41456,    2.32699,    8.17531,    3.92653,   14.26870,   10.06472 
   2.39000,   14.28399,    9.79242,    0.36310,   14.46394,    2.31835,    8.20820,    3.97728,   14.27197,   10.03179 
   2.40000,   14.28718,    9.86556,    0.37309,   14.49588,    2.26425,    8.24849,    4.03548,   14.27246,   10.00294 
   2.41000,   14.27468,    9.95284,    0.35890,   14.50492,    2.18389,    8.28698,    4.09092,   14.26674,    9.98133 
   2.42000,   14.25297,   10.04974,    0.31903,   14.48498,    2.10117,    8.31290,    4.13153,   14.25365,    9.97188 
   2.43000,   14.23317,   10.15053,    0.25253,   14.43281,    2.03092,    8.31736,    4.14546,   14.23383,    9.98139 
   2.44000,   14.22202,   10.24609,    0.16448,   14.35478,    1.97624,    8.29824,    4.12670,   14.20970,   10.01527 
   2.45000,   14.21813,   10.32609,    0.06397,   14.26572,    1.93657,    8.26123,    4.08497,   14.18463,   10.07106 
   2.46000,   14.21735,   10.38236,   -0.03976,   14.18535,    1.91097,    8.21281,    4.04492,   14.15877,   10.13168 
   2.47000,   14.21802,   10.41130,   -0.13485,   14.13235,    1.89664,    8.15825,    4.03050,   14.12969,   10.17109 
   2.48000,   14.22093,   10.41416,   -0.21040,   14.11795,    1.88832,    8.10407,    4.04924,   14.09895,   10.17728 
   2.49000,   14.22546,   10.39306,   -0.26123,   14.14264,    1.88298,    8.05916,    4.09027,   14.07697,   10.16411 
   2.50000,   14.23019,   10.35153,   -0.28568,   14.19733,    1.88218,    8.03026,    4.13830,   14.07626,   10.15152 
   2.51000,   14.23425,   10.29743,   -0.28516,   14.26576,    1.89066,    8.01864,    4.18185,   14.10293,   10.15191 
   2.52000,   14.23847,   10.23951,   -0.26247,   14.32979,    1.91229,    8.02034,    4.21371,   14.15516,   10.16830 
   2.53000,   14.24422,   10.18274,   -0.22129,   14.37338,    1.94706,    8.03026,    4.22861,   14.22401,   10.19846 
   2.54000,   14.25325,   10.12719,   -0.16524,   14.38715,    1.99046,    8.04447,    4.22158,   14.29489,   10.23751 
   2.55000,   14.26858,   10.07024,   -0.09839,   14.37084,    2.03666,    8.06158,    4.18860,   14.35244,   10.27980 
   2.56000,   14.29192,   10.01064,   -0.02618,   14.33344,    2.08077,    8.08379,    4.13341,   14.38709,   10.31849 
   2.57000,   14.31956,    9.95249,    0.04614,   14.29025,    2.12044,    8.11710,    4.07242,   14.39564,   10.34291 
   2.58000,   14.34229,    9.90496,    0.11233,   14.26006,    2.15535,    8.16806,    4.03070,   14.37643,   10.33641 
   2.59000,   14.34982,    9.87621,    0.16738,   14.25998,    2.18176,    8.23962,    4.02495,   14.32961,   10.28738 
   2.60000,   14.33956,    9.86867,    0.20936,   14.29263,    2.18859,    8.32191,    4.04930,   14.26153,   10.20592 
   2.61000,   14.31833,    9.88120,    0.23331,   14.34511,    2.15978,    8.39287,    4.08318,   14.19071,   10.11835 
   2.62000,   14.29641,    9.91335,    0.23148,   14.39711,    2.08779,    8.43959,    4.10460,   14.13941,   10.05350 
   2.63000,   14.28013,    9.96635,    0.20103,   14.42799,    1.98413,    8.46770,    4.08933,   14.12081,   10.03555 
   2.64000,   14.27042,   10.04066,    0.14646,   14.42397,    1.87208,    8.48217,    4.02635,   14.13159,   10.07665 
   2.65000,   14.26567,   10.13373,    0.07744,   14.38251,    1.77226,    8.47689,    3.93569,   14.15768,   10.16645 
   2.66000,   14.26328,   10.23654,    0.00763,   14.31162,    1.70101,    8.44317,    3.84828,   14.19201,   10.28375 
   2.67000,   14.26038,   10.33075,   -0.04355,   14.22549,    1.66976,    8.38171,    3.78484,   14.23735,   10.40851 
   2.68000,   14.25223,   10.39712,   -0.05665,   14.13784,    1.68256,    8.30444,    3.75263,   14.29514,   10.52197 
   2.69000,   14.23609,   10.42655,   -0.02620,   14.05868,    1.73782,    8.22586,    3.75026,   14.35978,   10.60812 
   2.70000,   14.21481,   10.42614,    0.03348,   13.99435,    1.82697,    8.15381,    3.76929,   14.42195,   10.65455 
   2.71000,   14.19483,   10.41150,    0.09906,   13.94973,    1.93545,    8.08948,    3.79517,   14.47587,   10.65591 
   2.72000,   14.18256,   10.39467,    0.14953,   13.93291,    2.04457,    8.03772,    3.81104,   14.52065,   10.61433 
   2.73000,   14.18212,   10.37979,    0.16929,   13.95754,    2.13411,    8.00540,    3.80841,   14.55634,   10.53811 
   2.74000,   14.19175,   10.36497,    0.14881,   14.02800,    2.19211,    7.99096,    3.79202,   14.58231,   10.43938 
   2.75000,   14.20568,   10.34394,    0.09029,   14.12958,    2.21975,    7.98567,    3.77592,   14.59622,   10.33352 
   2.76000,   14.21913,   10.31240,    0.00697,   14.24031,    2.22924,    7.98462,    3.77824,   14.59417,   10.23998 
   2.77000,   14.23018,   10.26958,   -0.08095,   14.33925,    2.23597,    7.98921,    3.81717,   14.57317,   10.17835 
   2.78000,   14.23951,   10.21816,   -0.15060,   14.40969,    2.25068,    8.00401,    3.90162,   14.53033,   10.15870 
   2.79000,   14.24900,   10.16108,   -0.18195,   14.44656,    2.27306,    8.03326,    4.01995,   14.46871,   10.17622 
   2.80000,   14.26119,   10.10363,   -0.16656,   14.45389,    2.29343,    8.07745,    4.14568,   14.39518,   10.21893 
   2.81000,   14.27887,   10.05706,   -0.11120,   14.43800,    2.30066,    8.13248,    4.25164,   14.31872,   10.27573 
   2.82000,   14.30399,   10.03168,   -0.03420,   14.40613,    2.28788,    8.19356,    4.31191,   14.25485,   10.33573 
   2.83000,   14.33604,   10.03029,    0.04448,   14.37097,    2.25395,    8.25527,    4.31058,   14.21552,   10.38781 
   2.84000,   14.37195,   10.04878,    0.11172,   14.34857,    2.20375,    8.30964,    4.25465,   14.20195,   10.42299 
   2.85000,   14.40587,   10.07920,    0.16372,   14.35030,    2.14687,    8.35008,    4.16937,   14.20685,   10.43511 
   2.86000,   14.42935,   10.11225,    0.20223,   14.37644,    2.09503,    8.37517,    4.08084,   14.22312,   10.42508 
   2.87000,   14.43409,   10.13917,    0.23054,   14.41785,    2.05773,    8.38853,    4.01153,   14.24739,   10.39796 
   2.88000,   14.41694,   10.15593,    0.24974,   14.46352,    2.03843,    8.39359,    3.97572,   14.28191,   10.35764 
   2.89000,   14.38163,   10.16408,    0.25853,   14.50511,    2.03298,    8.38907,    3.97704,   14.33029,   10.30602 
   2.90000,   14.33654,   10.16860,    0.25606,   14.53462,    2.03202,    8.36983,    4.00774,   14.39005,   10.24530 
   2.91000,   14.29393,   10.17574,    0.24476,   14.54362,    2.02532,    8.32883,    4.05451,   14.45184,   10.17983 
   2.92000,   14.26851,   10.19204,    0.22662,   14.52751,    2.00641,    8.26151,    4.10519,   14.50616,   10.11569 
   2.93000,   14.27163,   10.22103,    0.19730,   14.48991,    1.97365,    8.17253,    4.15091,   14.54762,   10.05866 
   2.94000,   14.30556,   10.25961,    0.14899,   14.44067,    1.93003,    8.07431,    4.18438,   14.57224,   10.01295 
   2.95000,   14.36196,   10.29913,    0.08248,   14.39223,    1.88233,    7.98133,    4.20250,   14.57648,    9.98154 
   2.96000,   14.42435,   10.33012,    0.01051,   14.35381,    1.84239,    7.90806,    4.20523,   14.55967,    9.96968 
   2.97000,   14.47256,   10.34431,   -0.04922,   14.32857,    1.82783,    7.86901,    4.19764,   14.52444,    9.98467 
   2.98000,   14.48798,   10.33542,   -0.08424,   14.31178,    1.85148,    7.87132,    4.18885,   14.47675,   10.03361 
   2.99000,   14.46243,   10.30405,   -0.09285,   14.29508,    1.91144,    7.90916,    4.18553,   14.42327,   10.11689 
   3.00000,   14.40398,   10.25760,   -0.08459,   14.27388,    1.99263,    7.96955,    4.18978,   14.36996,   10.22281 
   3.01000,   14.32900,   10.20448,   -0.07266,   14.24785,    2.07544,    8.04135,    4.20131,   14.32449,   10.32938 
   3.02000,   14.25371,   10.15138,   -0.06515,   14.21833,    2.14017,    8.11276,    4.21572,   14.29610,   10.40768 
   3.03000,   14.19107,   10.10325,   -0.06264,   14.18621,    2.17363,    8.17230,    4.22131,   14.28842,   10.43235 
   3.04000,   14.14921,   10.06457,   -0.06462,   14.15387,    2.17490,    8.21377,    4.20389,   14.29428,   10.39801 
   3.05000,   14.13068,   10.03591,   -0.06964,   14.12684,    2.15629,    8.23917,    4.16013,   14.30159,   10.32127 
   3.06000,   14.13387,   10.01523,   -0.07373,   14.11137,    2.13644,    8.25412,    4.09754,   14.30043,   10.22658 
   3.07000,   14.15557,   10.00131,   -0.06897,   14.11159,    2.12968,    8.26402,    4.02689,   14.28612,   10.13264 
   3.08000,   14.19095,    9.99588,   -0.04672,   14.12747,    2.13942,    8.27253,    3.96421,   14.26514,   10.05030 
   3.09000,   14.23468,   10.00424,    0.00058,   14.15434,    2.15917,    8.28218,    3.93149,   14.25952,    9.98698 
   3.10000,   14.28150,   10.03084,    0.07340,   14.18578,    2.17698,    8.29375,    3.94529,   14.29215,    9.94759 
   3.11000,   14.32820,   10.07491,    0.16232,   14.21627,    2.18060,    8.30588,    4.00437,   14.36283,    9.93581 
   3.12000,   14.37407,   10.13198,    0.25212,   14.24447,    2.16354,    8.31448,    4.09053,   14.44756,    9.95195 
   3.13000,   14.41922,   10.19843,    0.32996,   14.27354,    2.12747,    8.31269,    4.18352,   14.51982,    9.99198 
   3.14000,   14.46369,   10.27219,    0.38573,   14.30440,    2.08270,    8.29249,    4.26657,   14.56178,   10.04950 
   3.15000,   14.50599,   10.34926,    0.41195,   14.32656,    2.04638,    8.24968,    4.32704,   14.56662,   10.11869 
   3.16000,   14.54257,   10.41938,    0.40003,   14.32478,    2.03606,    8.18846,    4.35667,   14.53750,   10.19248 
   3.17000,   14.56893,   10.46854,    0.34706,   14.29843,    2.05493,    8.12346,    4.34959,   14.48761,   10.25643 
   3.18000,   14.58080,   10.48421,    0.25871,   14.26365,    2.09266,    8.07226,    4.30262,   14.44012,   10.29204 
   3.19000,   14.57542,   10.46082,    0.14587,   14.24027,    2.13926,    8.04711,    4.21894,   14.41767,   10.29082 
   3.20000,   14.54988,   10.40241,    0.02530,   14.24161,    2.19013,    8.05189,    4.11149,   14.42589,   10.26191 
   3.21000,   14.50009,   10.32066,   -0.08797,   14.26651,    2.24162,    8.08228,    4.00013,   14.45384,   10.22229 
   3.22000,   14.42170,   10.23031,   -0.18574,   14.30235,    2.28669,    8.12844,    3.90527,   14.48456,   10.18658 
   3.23000,   14.31563,   10.14364,   -0.26325,   14.33463,    2.31602,    8.18033,    3.84419,   14.50158,   10.16768 
   3.24000,   14.19853,   10.07013,   -0.31825,   14.35729,    2.32345,    8.22958,    3.82703,   14.49192,   10.17781 
   3.25000,   14.09845,   10.01429,   -0.34755,   14.37364,    2.31047,    8.27031,    3.85253,   14.45243,   10.22153 
   3.26000,   14.03943,    9.97760,   -0.34510,   14.38993,    2.28453,    8.30052,    3.90861,   14.39020,   10.28978 
   3.27000,   14.03016,    9.96250,   -0.30974,   14.40865,    2.25513,    8.32391,    3.97844,   14.31570,   10.36670 
   3.28000,   14.06604,    9.97444,   -0.25010,   14.42691,    2.23147,    8.34568,    4.04432,   14.24056,   10.43205 
   3.29000,   14.13540,   10.01425,   -0.18040,   14.43927,    2.21792,    8.36683,    4.08881,   14.18198,   10.46135 
   3.30000,   14.22368,   10.07731,   -0.11200,   14.44355,    2.21259,    8.38201,    4.10336,   14.15707,   10.43819 
   3.31000,   14.31475,   10.15443,   -0.04842,   14.44246,    2.20872,    8.38420,    4.09750,   14.16861,   10.36986 
   3.32000,   14.39387,   10.22982,    0.01889,   14.44057,    2.19778,    8.36997,    4.08770,   14.20175,   10.27728 
   3.33000,   14.45414,   10.28868,    0.10443,   14.44002,    2.17293,    8.34110,    4.08659,   14.23753,   10.17891 
