   0.01000,   14.27750,   10.14379,    0.34508,   14.58031,    1.98346,    8.33129,    4.29166,   14.21631,   10.46034 
   3.34000,   14.49731,   10.32745,    0.21032,   14.43883,    2.13077,    8.30158,    4.09932,   14.26054,   10.09392 
   3.35000,   14.52772,   10.34835,    0.32359,   14.43181,    2.07183,    8.25514,    4.12257,   14.26577,   10.04041 
   3.36000,   14.54936,   10.34963,    0.42855,   14.41468,    2.00065,    8.20566,    4.14423,   14.25820,   10.03225 
   3.37000,   14.56422,   10.32943,    0.51674,   14.38555,    1.92660,    8.15681,    4.14902,   14.24703,   10.07453 
   3.38000,   14.57184,   10.28982,    0.58437,   14.34110,    1.86333,    8.11110,    4.13001,   14.23685,   10.15919 
   3.39000,   14.57025,   10.23764,    0.62875,   14.27636,    1.82638,    8.07073,    4.09280,   14.22852,   10.26649 
   3.40000,   14.55707,   10.18235,    0.64757,   14.19175,    1.82478,    8.03782,    4.04745,   14.22441,   10.37364 
   3.41000,   14.52959,   10.13490,    0.63817,   14.10009,    1.85411,    8.01493,    4.00164,   14.23110,   10.45682 
   3.42000,   14.48377,   10.10648,    0.59824,   14.02187,    1.90023,    8.00410,    3.96295,   14.25544,   10.49890 
   3.43000,   14.41452,   10.10528,    0.52577,   13.97573,    1.94561,    8.00215,    3.93891,   14.29888,   10.49630 
   3.44000,   14.32085,   10.13138,    0.42034,   13.97365,    1.97696,    8.00209,    3.93688,   14.35462,   10.45957 
   3.45000,   14.21155,   10.17770,    0.28772,   14.01347,    1.99218,    8.00131,    3.96023,   14.41050,   10.40543 
   3.46000,   14.10465,   10.23747,    0.14359,   14.07920,    1.99775,    8.00408,    4.00496,   14.45561,   10.34937 
   3.47000,   14.02655,   10.30231,    0.01737,   14.15222,    1.99965,    8.01778,    4.05813,   14.48671,   10.30210 
   3.48000,   14.01171,   10.35879,   -0.05613,   14.21837,    2.00085,    8.04829,    4.10354,   14.50341,   10.26898 
   3.49000,   14.06542,   10.39780,   -0.08151,   14.26975,    2.00194,    8.09598,    4.13135,   14.50266,   10.24766 
   3.50000,   14.15486,   10.41597,   -0.09698,   14.30283,    2.00281,    8.15458,    4.14072,   14.48158,   10.22892 
   3.51000,   14.25165,   10.40971,   -0.12200,   14.31726,    2.00159,    8.21423,    4.13289,   14.43997,   10.20450 
   3.52000,   14.34028,   10.37197,   -0.15364,   14.31520,    1.99551,    8.26480,    4.11036,   14.38169,   10.17056 
   3.53000,   14.41307,   10.29539,   -0.17835,   14.30031,    1.98381,    8.29937,    4.07733,   14.31739,   10.12784 
   3.54000,   14.46976,   10.18142,   -0.18123,   14.27670,    1.96776,    8.31633,    4.03911,   14.26255,   10.08119 
   3.55000,   14.51225,   10.04721,   -0.15490,   14.24957,    1.95006,    8.31787,    3.99978,   14.22990,   10.03867 
   3.56000,   14.54184,    9.92431,   -0.10444,   14.22445,    1.93401,    8.30670,    3.96471,   14.22268,   10.00943 
   3.57000,   14.55771,    9.85667,   -0.04960,   14.20526,    1.92325,    8.28569,    3.94359,   14.23298,    9.99841 
   3.58000,   14.56020,    9.87367,   -0.01167,   14.19362,    1.92022,    8.26023,    3.94583,   14.24701,   10.00365 
   3.59000,   14.55137,    9.96365,    0.01208,   14.18987,    1.92540,    8.23863,    3.97404,   14.25357,   10.01927 
   3.60000,   14.52966,   10.09467,    0.04039,   14.19411,    1.93817,    8.22965,    4.02011,   14.24899,   10.03956 
   3.61000,   14.49112,   10.23977,    0.08517,   14.20649,    1.95912,    8.23931,    4.06926,   14.23663,   10.06382 
   3.62000,   14.43686,   10.37924,    0.14531,   14.22659,    1.99304,    8.26910,    4.10577,   14.22318,   10.09425 
   3.63000,   14.37564,   10.49153,    0.20895,   14.25264,    2.04622,    8.31453,    4.11815,   14.21380,   10.13196 
   3.64000,   14.32133,   10.55125,    0.25885,   14.28004,    2.11851,    8.36482,    4.10259,   14.20935,   10.17277 
   3.65000,   14.28548,   10.54005,    0.27760,   14.30216,    2.19495,    8.40494,    4.06320,   14.20756,   10.20831 
   3.66000,   14.26690,   10.47591,    0.26058,   14.31336,    2.25059,    8.42504,    4.01043,   14.20572,   10.23199 
   3.67000,   14.26239,   10.39718,    0.21178,   14.31303,    2.26617,    8.42453,    3.95674,   14.20128,   10.24052 
   3.68000,   14.27291,   10.33209,    0.13363,   14.30671,    2.23986,    8.41016,    3.91262,   14.19306,   10.23353 
   3.69000,   14.29646,   10.28999,    0.03148,   14.30317,    2.18470,    8.38867,    3.88342,   14.18318,   10.21498 
   3.70000,   14.32538,   10.26976,   -0.08365,   14.31079,    2.11861,    8.36185,    3.87137,   14.17591,   10.19115 
   3.71000,   14.35323,   10.26701,   -0.19746,   14.33354,    2.05776,    8.32964,    3.87758,   14.17557,   10.16867 
   3.72000,   14.37605,   10.27647,   -0.29584,   14.36842,    2.01251,    8.29167,    3.90147,   14.18744,   10.15375 
   3.73000,   14.38857,   10.29511,   -0.36664,   14.40464,    1.98379,    8.24850,    3.93780,   14.21788,   10.15223 
   3.74000,   14.38686,   10.32017,   -0.40040,   14.42575,    1.96171,    8.20325,    3.97602,   14.27185,   10.16783 
   3.75000,   14.37117,   10.34559,   -0.39312,   14.41603,    1.92637,    8.16298,    4.00682,   14.34712,   10.19986 
   3.76000,   14.34713,   10.36288,   -0.34616,   14.36968,    1.86364,    8.13872,    4.02861,   14.42944,   10.24126 
   3.77000,   14.32123,   10.36430,   -0.26574,   14.29737,    1.78102,    8.13838,    4.04737,   14.49539,   10.27931 
   3.78000,   14.29695,   10.34684,   -0.16212,   14.21980,    1.69863,    8.16210,    4.07209,   14.52680,   10.30023 
   3.79000,   14.27635,   10.31142,   -0.04956,   14.15669,    1.63365,    8.20116,    4.10906,   14.52084,   10.29762 
   3.80000,   14.25954,   10.26233,    0.05605,   14.11905,    1.59662,    8.24093,    4.15631,   14.48947,   10.27773 
   3.81000,   14.24289,   10.20821,    0.14263,   14.10768,    1.59287,    8.26596,    4.20685,   14.44683,   10.25371 
   3.82000,   14.21874,   10.16278,    0.20271,   14.11750,    1.62306,    8.26550,    4.25375,   14.40142,   10.23875 
   3.83000,   14.18137,   10.13850,    0.23496,   14.14144,    1.68417,    8.23969,    4.28811,   14.35741,   10.24132 
   3.84000,   14.13797,   10.13570,    0.24497,   14.17297,    1.76911,    8.19943,    4.29786,   14.31789,   10.26142 
   3.85000,   14.11034,   10.13932,    0.24178,   14.20681,    1.86808,    8.16302,    4.27485,   14.28675,   10.29104 
   3.86000,   14.11774,   10.13108,    0.23391,   14.23864,    1.96684,    8.15097,    4.21900,   14.26787,   10.32053 
   3.87000,   14.16089,   10.10672,    0.22512,   14.26390,    2.05177,    8.17841,    4.13741,   14.26234,   10.34359 
   3.88000,   14.22768,   10.07536,    0.21530,   14.28139,    2.11832,    8.23981,    4.04549,   14.26730,   10.35511 
   3.89000,   14.30319,   10.04830,    0.20303,   14.29209,    2.16776,    8.30797,    3.96813,   14.27829,   10.34682 
   3.90000,   14.37582,   10.03355,    0.18613,   14.29401,    2.20306,    8.35141,    3.93110,   14.29173,   10.31110 
   3.91000,   14.43958,   10.03597,    0.16155,   14.28157,    2.23052,    8.35450,    3.94452,   14.30590,   10.25079 
   3.92000,   14.49358,   10.05591,    0.12626,   14.25322,    2.25658,    8.32253,    3.99865,   14.32095,   10.18375 
   3.93000,   14.53972,   10.08893,    0.07864,   14.21302,    2.28038,    8.27014,    4.07632,   14.33906,   10.13295 
   3.94000,   14.58009,   10.12777,    0.01930,   14.16395,    2.29464,    8.21051,    4.16201,   14.35991,   10.11323 
   3.95000,   14.61577,   10.16538,   -0.04841,   14.10702,    2.29344,    8.15505,    4.24043,   14.37982,   10.12649 
   3.96000,   14.64580,   10.19943,   -0.11877,   14.04505,    2.27612,    8.11364,    4.29397,   14.39414,   10.16648 
   3.97000,   14.66616,   10.23274,   -0.18516,   13.98747,    2.24650,    8.09392,    4.30750,   14.40103,   10.22512 
   3.98000,   14.67146,   10.26879,   -0.24205,   13.95169,    2.21051,    8.10238,    4.27672,   14.39974,   10.29146 
   3.99000,   14.65690,   10.30746,   -0.28626,   13.95565,    2.17119,    8.14236,    4.21110,   14.38939,   10.35169 
   4.00000,   14.61869,   10.34267,   -0.31665,   14.00556,    2.12842,    8.20719,    4.12749,   14.36762,   10.39095 
   4.01000,   14.55495,   10.36431,   -0.33404,   14.09081,    2.08016,    8.28009,    4.04375,   14.33129,   10.39548 
   4.02000,   14.46915,   10.36500,   -0.33898,   14.19370,    2.02540,    8.34300,    3.97926,   14.28316,   10.35891 
   4.03000,   14.37413,   10.34239,   -0.32859,   14.29242,    1.96729,    8.37992,    3.95074,   14.23263,   10.28421 
   4.04000,   14.29194,   10.29836,   -0.29611,   14.35884,    1.91056,    8.37784,    3.96212,   14.18954,   10.18425 
   4.05000,   14.24305,   10.23892,   -0.23482,   14.37076,    1.85967,    8.33559,    4.00369,   14.16076,   10.07921 
   4.06000,   14.23186,   10.17549,   -0.14802,   14.33142,    1.81692,    8.27411,    4.05846,   14.15239,    9.99143 
   4.07000,   14.24697,   10.12620,   -0.05333,   14.26524,    1.78465,    8.22431,    4.11181,   14.16794,    9.94144 
   4.08000,   14.27233,   10.11019,    0.02820,   14.20409,    1.77346,    8.20921,    4.15403,   14.20257,    9.94200 
   4.09000,   14.29216,   10.13646,    0.08631,   14.17600,    1.79903,    8.23382,    4.17675,   14.24058,    9.99319 
   4.10000,   14.29450,   10.19691,    0.12519,   14.18981,    1.86496,    8.28076,    4.17387,   14.26581,   10.08284 
   4.11000,   14.27277,   10.27383,    0.15181,   14.23400,    1.95234,    8.32129,    4.14657,   14.27203,   10.19121 
   4.12000,   14.22900,   10.34962,    0.16804,   14.29058,    2.03153,    8.33006,    4.10514,   14.26116,   10.29345 
   4.13000,   14.17380,   10.41025,    0.17096,   14.34335,    2.08084,    8.29453,    4.06606,   14.24175,   10.36523 
   4.14000,   14.12301,   10.44575,    0.15737,   14.38042,    2.09337,    8.22219,    4.04523,   14.22807,   10.39247 
   4.15000,   14.09155,   10.45418,    0.12829,   14.39705,    2.07235,    8.13474,    4.04868,   14.23191,   10.37537 
   4.16000,   14.08887,   10.44442,    0.08821,   14.40108,    2.02503,    8.05697,    4.06927,   14.25032,   10.32892 
   4.17000,   14.11776,   10.43053,    0.04590,   14.40996,    1.96516,    8.01081,    4.09472,   14.27171,   10.27581 
   4.18000,   14.17485,   10.41930,    0.01378,   14.43668,    1.91290,    8.00953,    4.11324,   14.28617,   10.23824 
   4.19000,   14.24994,   10.40703,    0.00298,   14.47588,    1.89046,    8.04672,    4.11686,   14.29081,   10.22693 
   4.20000,   14.32613,   10.38822,    0.01618,   14.50964,    1.91315,    8.09683,    4.10148,   14.28929,   10.23903 
   4.21000,   14.38373,   10.36281,    0.04474,   14.52494,    1.97828,    8.13334,    4.06661,   14.28833,   10.26392 
   4.22000,   14.41057,   10.33276,    0.07118,   14.51575,    2.05864,    8.14739,    4.01411,   14.29684,   10.28845 
   4.23000,   14.40847,   10.29499,    0.07831,   14.48027,    2.11638,    8.14625,    3.95155,   14.32332,   10.30170 
   4.24000,   14.39045,   10.24379,    0.05675,   14.42576,    2.12809,    8.14063,    3.90067,   14.36991,   10.29591 
   4.25000,   14.37103,   10.17977,    0.00665,   14.36744,    2.09282,    8.13888,    3.88746,   14.43326,   10.26898 
   4.26000,   14.35819,   10.11090,   -0.06553,   14.31706,    2.02460,    8.14403,    3.91534,   14.50728,   10.22881 
   4.27000,   14.35113,   10.04797,   -0.14878,   14.28039,    1.94603,    8.15784,    3.96169,   14.58257,   10.19115 
   4.28000,   14.34366,   10.00875,   -0.22008,   14.26188,    1.88331,    8.18596,    3.99742,   14.64237,   10.16701 
   4.29000,   14.33012,   10.02065,   -0.24870,   14.26255,    1.85719,    8.23527,    4.00122,   14.66689,   10.16108 
   4.30000,   14.31243,   10.09265,   -0.22738,   14.27671,    1.87533,    8.30496,    3.96781,   14.64717,   10.17183 
   4.31000,   14.29148,   10.19784,   -0.17674,   14.29374,    1.93069,    8.38221,    3.90791,   14.58863,   10.18898 
   4.32000,   14.25906,   10.30733,   -0.11415,   14.30694,    2.00716,    8.44942,    3.83827,   14.50234,   10.19909 
   4.33000,   14.20737,   10.40403,   -0.05019,   14.31388,    2.08123,    8.48794,    3.77646,   14.40207,   10.18809 
   4.34000,   14.14373,   10.47931,    0.00630,   14.31489,    2.12770,    8.48323,    3.73847,   14.30321,   10.14286 
   4.35000,   14.08875,   10.53261,    0.05014,   14.31243,    2.13635,    8.43697,    3.73897,   14.22285,   10.05976 
   4.36000,   14.06439,   10.56314,    0.07814,   14.30713,    2.11621,    8.36720,    3.78260,   14.17275,    9.95411 
   4.37000,   14.08040,   10.56954,    0.09009,   14.29513,    2.08092,    8.29449,    3.86576,   14.15604,    9.85454 
   4.38000,   14.13166,   10.55094,    0.08988,   14.27353,    2.03893,    8.23363,    3.97735,   14.16502,    9.78744 
   4.39000,   14.20588,   10.50697,    0.08442,   14.24536,    1.99451,    8.19337,    4.10327,   14.18695,    9.76543 
   4.40000,   14.29027,   10.43866,    0.08046,   14.21899,    1.95269,    8.17517,    4.22538,   14.20818,    9.78762 
   4.41000,   14.37151,   10.35104,    0.08089,   14.20484,    1.92300,    8.17481,    4.32976,   14.22026,    9.84380 
   4.42000,   14.43677,   10.25657,    0.08718,   14.21218,    1.91689,    8.18592,    4.41120,   14.22426,    9.92130 
   4.43000,   14.47241,   10.17617,    0.09824,   14.24371,    1.93737,    8.20231,    4.46424,   14.22812,   10.00775 
   4.44000,   14.46899,   10.13107,    0.11215,   14.29220,    1.97192,    8.21579,    4.48242,   14.24148,   10.08934 
   4.45000,   14.43123,   10.12492,    0.12928,   14.34102,    1.99840,    8.21483,    4.46415,   14.26900,   10.15450 
   4.46000,   14.37938,   10.13898,    0.14802,   14.36855,    2.00064,    8.19443,    4.41418,   14.30763,   10.19798 
   4.47000,   14.33657,   10.15144,    0.16131,   14.35867,    1.97814,    8.16352,    4.34328,   14.34857,   10.22311 
   4.48000,   14.31799,   10.15278,    0.16042,   14.31124,    1.94252,    8.13668,    4.26686,   14.37939,   10.23707 
   4.49000,   14.32774,   10.14658,    0.14110,   14.24197,    1.90579,    8.12195,    4.19773,   14.38947,   10.24628 
   4.50000,   14.36002,   10.14196,    0.10550,   14.17266,    1.87448,    8.11940,    4.13887,   14.37554,   10.25617 
   4.51000,   14.40446,   10.14463,    0.05912,   14.12667,    1.85139,    8.12742,    4.08292,   14.34482,   10.27007 
   4.52000,   14.44809,   10.15320,    0.00930,   14.12234,    1.83588,    8.14454,    4.02246,   14.31019,   10.28762 
   4.53000,   14.47882,   10.16159,   -0.03524,   14.16797,    1.82699,    8.16844,    3.95882,   14.28030,   10.30329 
   4.54000,   14.48774,   10.15985,   -0.06409,   14.25754,    1.82641,    8.19303,    3.90013,   14.25828,   10.30944 
   4.55000,   14.47143,   10.13950,   -0.06666,   14.37202,    1.83957,    8.21099,    3.85643,   14.24648,   10.29967 
   4.56000,   14.43410,   10.09766,   -0.03721,   14.48289,    1.87218,    8.21373,    3.83529,   14.24908,   10.27182 
   4.57000,   14.38704,   10.04124,    0.01717,   14.55988,    1.92382,    8.19464,    3.83901,   14.26871,   10.22995 
   4.58000,   14.34150,    9.98500,    0.07804,   14.58615,    1.98470,    8.15555,    3.86434,   14.30361,   10.18402 
   4.59000,   14.30494,    9.94302,    0.12675,   14.56449,    2.04224,    8.10823,    3.90340,   14.34652,   10.14604 
   4.60000,   14.28052,    9.92327,    0.15184,   14.51081,    2.08964,    8.06556,    3.94641,   14.38555,   10.12923 
   4.61000,   14.26541,    9.92545,    0.14958,   14.44439,    2.12757,    8.03502,    3.98541,   14.41006,   10.14457 
   4.62000,   14.25287,    9.94322,    0.12189,   14.37983,    2.16221,    8.01985,    4.01572,   14.41928,   10.19269 
   4.63000,   14.23749,    9.97175,    0.07561,   14.32584,    2.20133,    8.02356,    4.03609,   14.42241,   10.26071 
   4.64000,   14.21875,   10.01012,    0.02226,   14.28646,    2.24844,    8.04698,    4.04824,   14.42787,   10.32901 
   4.65000,   14.20276,   10.05980,   -0.02328,   14.26324,    2.29881,    8.08338,    4.05675,   14.43284,   10.37615 
   4.66000,   14.19898,   10.12013,   -0.04804,   14.25491,    2.34165,    8.12056,    4.06840,   14.42197,   10.38449 
   4.67000,   14.21205,   10.18461,   -0.05253,   14.25537,    2.36825,    8.14769,    4.08742,   14.38271,   10.35157 
   4.68000,   14.23978,   10.24290,   -0.04926,   14.25711,    2.37477,    8.16129,    4.11177,   14.31959,   10.29730 
   4.69000,   14.27627,   10.28743,   -0.04896,   14.25474,    2.36018,    8.16489,    4.13765,   14.25123,   10.25254 
   4.70000,   14.31534,   10.31586,   -0.05418,   14.24595,    2.32532,    8.16308,    4.16284,   14.19635,   10.24329 
   4.71000,   14.35140,   10.32947,   -0.06061,   14.23092,    2.27386,    8.15763,    4.18488,   14.16445,   10.27928 
   4.72000,   14.37882,   10.33195,   -0.06164,   14.20991,    2.21303,    8.15035,    4.20090,   14.15577,   10.35088 
   4.73000,   14.39418,   10.32671,   -0.05191,   14.18232,    2.15162,    8.14502,    4.20763,   14.17050,   10.43318 
   4.74000,   14.39739,   10.31555,   -0.03094,   14.14791,    2.09623,    8.14593,    4.20102,   14.21145,   10.49108 
   4.75000,   14.39036,   10.30097,   -0.00340,   14.11086,    2.05087,    8.15551,    4.17724,   14.28014,   10.48651 
   4.76000,   14.37507,   10.28672,    0.02332,   14.08332,    2.01540,    8.17222,    4.14171,   14.36929,   10.40203 
   4.77000,   14.35129,   10.27664,    0.04211,   14.08213,    1.98528,    8.18931,    4.10898,   14.46144,   10.25886 
   4.78000,   14.31942,   10.27499,    0.04886,   14.12151,    1.95480,    8.19826,    4.08974,   14.53736,   10.09480 
   4.79000,   14.28230,   10.28504,    0.04570,   14.20398,    1.92147,    8.19376,    4.08350,   14.57650,    9.95049 
   4.80000,   14.24481,   10.30627,    0.03813,   14.31608,    1.88636,    8.17769,    4.08050,   14.56582,    9.86098 
   4.81000,   14.21258,   10.33189,    0.02867,   14.43155,    1.85345,    8.15969,    4.07042,   14.51103,    9.83447 
   4.82000,   14.19245,   10.34833,    0.01547,   14.51824,    1.82766,    8.15425,    4.05070,   14.43245,    9.85744 
   4.83000,   14.19089,   10.34353,   -0.00119,   14.54516,    1.81306,    8.17600,    4.02640,   14.35044,    9.91396 
   4.84000,   14.21175,   10.31704,   -0.01367,   14.49877,    1.81635,    8.22602,    4.00415,   14.27773,    9.99009 
   4.85000,   14.25281,   10.27943,   -0.01202,   14.39392,    1.84225,    8.28705,    3.98594,   14.21985,   10.07371 
   4.86000,   14.30495,   10.24476,    0.00686,   14.26144,    1.88825,    8.33710,    3.96878,   14.18279,   10.15071 
   4.87000,   14.35210,   10.22737,    0.03912,   14.13949,    1.95032,    8.36013,    3.95044,   14.17163,   10.20907 
   4.88000,   14.37842,   10.23750,    0.07784,   14.07087,    2.02672,    8.34666,    3.93314,   14.18414,   10.24596 
   4.89000,   14.37459,   10.27631,    0.11353,   14.07473,    2.11383,    8.30593,    3.92499,   14.21171,   10.26513 
   4.90000,   14.33707,   10.33355,    0.13249,   14.13768,    2.20395,    8.26607,    3.93417,   14.24640,   10.27142 
   4.91000,   14.26519,   10.39536,    0.12445,   14.23692,    2.28452,    8.24284,    3.96490,   14.28247,   10.26972 
   4.92000,   14.16854,   10.44567,    0.09253,   14.34842,    2.34137,    8.23414,    4.01670,   14.31360,   10.26608 
   4.93000,   14.06690,   10.46939,    0.05145,   14.44383,    2.35966,    8.23252,    4.08520,   14.33267,   10.26787 
   4.94000,   13.98388,   10.45649,    0.01623,   14.49709,    2.32774,    8.22764,    4.16073,   14.33385,   10.28332 
   4.95000,   13.93503,   10.40824,   -0.00505,   14.50076,    2.24633,    8.20871,    4.22702,   14.31578,   10.31645 
   4.96000,   13.92323,   10.33629,   -0.01443,   14.46956,    2.13217,    8.16974,    4.26580,   14.28374,   10.35992 
   4.97000,   13.94315,   10.25799,   -0.02069,   14.42177,    2.00415,    8.11395,    4.26435,   14.24909,   10.39461 
   4.98000,   13.99081,   10.19029,   -0.03254,   14.37373,    1.87976,    8.05266,    4.22242,   14.22183,   10.40604 
   4.99000,   14.06527,   10.14463,   -0.05409,   14.34049,    1.77654,    7.99989,    4.15220,   14.20551,   10.39422 
   5.00000,   14.15803,   10.12403,   -0.07905,   14.33322,    1.70968,    7.97048,    4.06979,   14.19797,   10.36797 
