   0.01000,   16.36909,  -12.96009,    0.37967,  -12.58041,  734.32087, 1664.84945,    1.00000,    1.00000 
   0.02000,   16.36909,  -12.97669,    0.39466,  -12.58203,  763.30358,  939.78551,    1.00000,    1.00000 
   0.03000,   16.36909,  -12.99759,    0.41462,  -12.58297,  801.90744, -323.65411,    1.00000,    1.00000 
   0.04000,   16.36909,  -13.00640,    0.42354,  -12.58286,  819.16877, -1001.77579,    1.00000,    1.00000 
   0.05000,   16.36909,  -13.00170,    0.41944,  -12.58226,  811.24247, -853.06835,    1.00000,    1.00000 
   0.06000,   16.36909,  -12.99201,    0.41054,  -12.58147,  794.02413, -635.62819,    1.00000,    1.00000 
   0.07000,   16.36909,  -12.98856,    0.40651,  -12.58205,  786.22763, -920.37116,    1.00000,    1.00000 
   0.08000,   16.36909,  -12.98730,    0.40454,  -12.58277,  782.40880, -927.41115,    1.00000,    1.00000 
   0.09000,   16.36909,  -12.98055,    0.39763,  -12.58292,  769.04167, -166.77140,    1.00000,    1.00000 
   0.10000,   16.36909,  -12.96962,    0.38783,  -12.58179,  750.10079,  826.00715,    1.00000,    1.00000 
   0.11000,   16.36909,  -12.96957,    0.38818,  -12.58140,  750.77278, 1004.79866,    1.00000,    1.00000 
   0.12000,   16.36909,  -12.98252,    0.39975,  -12.58278,  773.14187, -119.65174,    1.00000,    1.00000 
   0.13000,   16.36909,  -12.98998,    0.40707,  -12.58292,  787.30479, -854.28023,    1.00000,    1.00000 
   0.14000,   16.36909,  -12.98462,    0.40167,  -12.58295,  776.85983, -443.21361,    1.00000,    1.00000 
   0.15000,   16.36909,  -12.96784,    0.38605,  -12.58179,  746.65305,  573.92848,    1.00000,    1.00000 
   0.16000,   16.36909,  -12.96039,    0.37997,  -12.58041,  734.90311, 1164.32871,    1.00000,    1.00000 
   0.17000,   16.36909,  -12.98144,    0.39923,  -12.58221,  772.14601,  146.81906,    1.00000,    1.00000 
   0.18000,   16.36909,  -13.00534,    0.42097,  -12.58436,  814.19534, -846.57740,    1.00000,    1.00000 
   0.19000,   16.36909,  -13.00045,    0.41703,  -12.58342,  806.56880, -382.41374,    1.00000,    1.00000 
   0.20000,   16.36909,  -12.97748,    0.39572,  -12.58176,  765.35309, 1036.15162,    1.00000,    1.00000 
   0.21000,   16.36909,  -12.96511,    0.38409,  -12.58103,  742.85491, 1477.99130,    1.00000,    1.00000 
   0.22000,   16.36909,  -12.97764,    0.39562,  -12.58202,  765.16884,  415.30733,    1.00000,    1.00000 
   0.23000,   16.36909,  -13.00070,    0.41772,  -12.58298,  807.90084, -1300.60400,    1.00000,    1.00000 
   0.24000,   16.36909,  -13.01433,    0.43022,  -12.58411,  832.08431, -2440.51371,    1.00000,    1.00000 
   0.25000,   16.36909,  -13.00390,    0.42104,  -12.58286,  814.32866, -2271.45265,    1.00000,    1.00000 
   0.26000,   16.36909,  -12.98577,    0.40417,  -12.58160,  781.69722, -1138.83630,    1.00000,    1.00000 
   0.27000,   16.36909,  -12.98182,    0.39968,  -12.58214,  773.01847, -617.95101,    1.00000,    1.00000 
   0.28000,   16.36909,  -12.98533,    0.40243,  -12.58290,  778.34126, -419.75288,    1.00000,    1.00000 
   0.29000,   16.36909,  -12.98591,    0.40376,  -12.58214,  780.91592,  -36.51213,    1.00000,    1.00000 
   0.30000,   16.36909,  -12.98888,    0.40634,  -12.58254,  785.90042, -510.34889,    1.00000,    1.00000 
   0.31000,   16.36909,  -12.99027,    0.40825,  -12.58202,  789.58200, -1339.16589,    1.00000,    1.00000 
   0.32000,   16.36909,  -12.99254,    0.41013,  -12.58241,  793.22952, -1279.58595,    1.00000,    1.00000 
   0.33000,   16.36909,  -12.99010,    0.40746,  -12.58264,  788.05916, -670.61249,    1.00000,    1.00000 
   0.34000,   16.36909,  -12.98121,    0.39984,  -12.58136,  773.33309,  -54.47173,    1.00000,    1.00000 
   0.35000,   16.36909,  -12.98006,    0.39781,  -12.58225,  769.40215,   25.31780,    1.00000,    1.00000 
   0.36000,   16.36909,  -12.97896,    0.39614,  -12.58282,  766.16218,  111.80149,    1.00000,    1.00000 
   0.37000,   16.36909,  -12.96866,    0.38655,  -12.58211,  747.62519,  620.05203,    1.00000,    1.00000 
   0.38000,   16.36909,  -12.95734,    0.37588,  -12.58145,  726.99080, 1411.71772,    1.00000,    1.00000 
   0.39000,   16.36909,  -12.95633,    0.37532,  -12.58101,  725.90519, 1881.72919,    1.00000,    1.00000 
   0.40000,   16.36909,  -12.96937,    0.38711,  -12.58226,  748.70112, 1391.62081,    1.00000,    1.00000 
   0.41000,   16.36909,  -12.98054,    0.39807,  -12.58247,  769.90140,  707.11565,    1.00000,    1.00000 
   0.42000,   16.36909,  -12.98458,    0.40219,  -12.58239,  777.87010,  609.12353,    1.00000,    1.00000 
   0.43000,   16.36909,  -12.98410,    0.40195,  -12.58215,  777.40777, 1005.20952,    1.00000,    1.00000 
   0.44000,   16.36909,  -12.98614,    0.40424,  -12.58190,  781.83330, 1024.72103,    1.00000,    1.00000 
   0.45000,   16.36909,  -12.99270,    0.40968,  -12.58303,  792.34822,  324.87217,    1.00000,    1.00000 
   0.46000,   16.36909,  -12.99368,    0.41168,  -12.58200,  796.22349, -287.40352,    1.00000,    1.00000 
   0.47000,   16.36909,  -13.00054,    0.41860,  -12.58194,  809.60876, -1221.81761,    1.00000,    1.00000 
   0.48000,   16.36909,  -13.01112,    0.42748,  -12.58364,  826.77793, -1944.74732,    1.00000,    1.00000 
   0.49000,   16.36909,  -13.00249,    0.41881,  -12.58367,  810.02418, -1348.65551,    1.00000,    1.00000 
   0.50000,   16.36909,  -12.97467,    0.39279,  -12.58187,  759.69265,  456.95774,    1.00000,    1.00000 
   0.51000,   16.36909,  -12.95586,    0.37589,  -12.57996,  727.01136, 1713.07190,    1.00000,    1.00000 
   0.52000,   16.36909,  -12.97212,    0.39094,  -12.58118,  756.11504,  636.81354,    1.00000,    1.00000 
   0.53000,   16.36909,  -13.00308,    0.41926,  -12.58383,  810.87668, -1678.67729,    1.00000,    1.00000 
   0.54000,   16.36909,  -13.00885,    0.42489,  -12.58396,  821.76754, -2263.02146,    1.00000,    1.00000 
   0.55000,   16.36909,  -12.98449,    0.40212,  -12.58237,  777.73503, -346.25056,    1.00000,    1.00000 
   0.56000,   16.36909,  -12.95607,    0.37498,  -12.58109,  725.24595, 1979.45268,    1.00000,    1.00000 
   0.57000,   16.36909,  -12.94930,    0.36934,  -12.57996,  714.33857, 2484.06571,    1.00000,    1.00000 
   0.58000,   16.36909,  -12.97431,    0.39109,  -12.58322,  756.40533,  987.79660,    1.00000,    1.00000 
   0.59000,   16.36909,  -12.98845,    0.40398,  -12.58447,  781.33798,  192.76880,    1.00000,    1.00000 
   0.60000,   16.36909,  -12.97525,    0.39411,  -12.58114,  762.23568,  500.40473,    1.00000,    1.00000 
   0.61000,   16.36909,  -12.97818,    0.39713,  -12.58105,  768.08997,  190.42165,    1.00000,    1.00000 
   0.62000,   16.36909,  -13.00127,    0.41769,  -12.58358,  807.85432, -879.68447,    1.00000,    1.00000 
   0.63000,   16.36909,  -13.00850,    0.42450,  -12.58400,  821.02839, -838.56087,    1.00000,    1.00000 
   0.64000,   16.36909,  -12.99032,    0.40792,  -12.58240,  788.95550,  588.50154,    1.00000,    1.00000 
   0.65000,   16.36909,  -12.96939,    0.38877,  -12.58062,  751.91375, 2224.17715,    1.00000,    1.00000 
   0.66000,   16.36909,  -12.96912,    0.38756,  -12.58156,  749.58381, 2742.23227,    1.00000,    1.00000 
   0.67000,   16.36909,  -12.97954,    0.39747,  -12.58207,  768.73443, 1801.78479,    1.00000,    1.00000 
   0.68000,   16.36909,  -12.99039,    0.40795,  -12.58244,  789.01666,  849.68081,    1.00000,    1.00000 
   0.69000,   16.36909,  -12.99397,    0.41092,  -12.58305,  794.75003,  314.11794,    1.00000,    1.00000 
   0.70000,   16.36909,  -12.98169,    0.39916,  -12.58253,  772.00377,  771.16024,    1.00000,    1.00000 
   0.71000,   16.36909,  -12.96461,    0.38336,  -12.58125,  741.45480, 1660.22256,    1.00000,    1.00000 
   0.72000,   16.36909,  -12.96254,    0.38124,  -12.58130,  737.34424, 1396.97697,    1.00000,    1.00000 
   0.73000,   16.36909,  -12.97451,    0.39188,  -12.58262,  757.93377,  429.22716,    1.00000,    1.00000 
   0.74000,   16.36909,  -12.98309,    0.40028,  -12.58281,  774.16708, -112.15380,    1.00000,    1.00000 
   0.75000,   16.36909,  -12.98382,    0.40146,  -12.58236,  776.45987,   29.91244,    1.00000,    1.00000 
   0.76000,   16.36909,  -12.98338,    0.40134,  -12.58204,  776.22668, -153.58667,    1.00000,    1.00000 
   0.77000,   16.36909,  -12.98695,    0.40514,  -12.58181,  783.56695, -381.77621,    1.00000,    1.00000 
   0.78000,   16.36909,  -12.99448,    0.41123,  -12.58325,  795.35600, -925.09046,    1.00000,    1.00000 
   0.79000,   16.36909,  -12.99092,    0.40827,  -12.58265,  789.62611, -966.24743,    1.00000,    1.00000 
   0.80000,   16.36909,  -12.98524,    0.40320,  -12.58203,  779.83127, -509.29983,    1.00000,    1.00000 
   0.81000,   16.36909,  -12.98719,    0.40345,  -12.58374,  780.30170, -400.90484,    1.00000,    1.00000 
   0.82000,   16.36909,  -12.98064,    0.39801,  -12.58263,  769.77887,  -49.58367,    1.00000,    1.00000 
   0.83000,   16.36909,  -12.97853,    0.39672,  -12.58181,  767.28559,  422.77366,    1.00000,    1.00000 
   0.84000,   16.36909,  -12.99154,    0.40787,  -12.58367,  788.85248,  -62.72127,    1.00000,    1.00000 
   0.85000,   16.36909,  -12.99578,    0.41186,  -12.58392,  796.57785, -649.99203,    1.00000,    1.00000 
   0.86000,   16.36909,  -12.98679,    0.40457,  -12.58222,  782.47491, -437.92463,    1.00000,    1.00000 
   0.87000,   16.36909,  -12.98632,    0.40404,  -12.58228,  781.45210, -310.65552,    1.00000,    1.00000 
   0.88000,   16.36909,  -12.99610,    0.41323,  -12.58286,  799.23042, -574.17837,    1.00000,    1.00000 
   0.89000,   16.36909,  -13.00723,    0.42390,  -12.58333,  819.85452, -1495.26890,    1.00000,    1.00000 
   0.90000,   16.36909,  -13.00847,    0.42489,  -12.58358,  821.77393, -1596.93580,    1.00000,    1.00000 
   0.91000,   16.36909,  -12.99564,    0.41325,  -12.58238,  799.27030, -852.54911,    1.00000,    1.00000 
   0.92000,   16.36909,  -12.98367,    0.40177,  -12.58190,  777.05678, -336.26789,    1.00000,    1.00000 
   0.93000,   16.36909,  -12.98034,    0.39807,  -12.58227,  769.90252,  419.64498,    1.00000,    1.00000 
   0.94000,   16.36909,  -12.97911,    0.39635,  -12.58277,  766.56812, 1118.12965,    1.00000,    1.00000 
   0.95000,   16.36909,  -12.97430,    0.39223,  -12.58207,  758.59882, 1619.24299,    1.00000,    1.00000 
   0.96000,   16.36909,  -12.97506,    0.39299,  -12.58208,  760.06840, 1810.98968,    1.00000,    1.00000 
   0.97000,   16.36909,  -12.98308,    0.39945,  -12.58363,  772.57118, 1014.02432,    1.00000,    1.00000 
   0.98000,   16.36909,  -12.97981,    0.39680,  -12.58301,  767.44516,  757.23257,    1.00000,    1.00000 
   0.99000,   16.36909,  -12.96988,    0.38854,  -12.58134,  751.47271,  731.62835,    1.00000,    1.00000 
   1.00000,   16.36909,  -12.97381,    0.39211,  -12.58170,  758.37204,  255.27947,    1.00000,    1.00000 
   1.01000,   16.36909,  -12.98662,    0.40334,  -12.58328,  780.09335, -555.90260,    1.00000,    1.00000 
   1.02000,   16.36909,  -12.98722,    0.40393,  -12.58329,  781.22619, -492.74773,    1.00000,    1.00000 
   1.03000,   16.36909,  -12.97727,    0.39564,  -12.58163,  765.21148,   25.19197,    1.00000,    1.00000 
   1.04000,   16.36909,  -12.97806,    0.39644,  -12.58162,  766.75681,  420.71281,    1.00000,    1.00000 
   1.05000,   16.36909,  -12.99270,    0.41074,  -12.58196,  794.40583, -380.98881,    1.00000,    1.00000 
   1.06000,   16.36909,  -13.01134,    0.42711,  -12.58424,  826.06543, -1415.47932,    1.00000,    1.00000 
   1.07000,   16.36909,  -13.00424,    0.42019,  -12.58405,  812.67485, -323.10139,    1.00000,    1.00000 
   1.08000,   16.36909,  -12.97438,    0.39313,  -12.58124,  760.34906, 2348.84435,    1.00000,    1.00000 
   1.09000,   16.36909,  -12.96184,    0.38158,  -12.58026,  738.00211, 3373.52822,    1.00000,    1.00000 
   1.10000,   16.36909,  -12.97943,    0.39709,  -12.58234,  768.00551, 2002.81676,    1.00000,    1.00000 
   1.11000,   16.36909,  -12.99671,    0.41245,  -12.58426,  797.71211,  617.86136,    1.00000,    1.00000 
   1.12000,   16.36909,  -12.98641,    0.40304,  -12.58337,  779.51132,  996.39566,    1.00000,    1.00000 
   1.13000,   16.36909,  -12.96495,    0.38466,  -12.58029,  743.97273, 2217.60990,    1.00000,    1.00000 
   1.14000,   16.36909,  -12.97350,    0.39244,  -12.58106,  759.02092, 1801.94196,    1.00000,    1.00000 
   1.15000,   16.36909,  -12.99920,    0.41470,  -12.58450,  802.07047,  319.54737,    1.00000,    1.00000 
   1.16000,   16.36909,  -12.99595,    0.41233,  -12.58362,  797.48374,  349.27532,    1.00000,    1.00000 
   1.17000,   16.36909,  -12.97338,    0.39284,  -12.58055,  759.78262, 1349.00791,    1.00000,    1.00000 
   1.18000,   16.36909,  -12.97514,    0.39407,  -12.58107,  762.16337,  894.18371,    1.00000,    1.00000 
   1.19000,   16.36909,  -12.99505,    0.41116,  -12.58389,  795.21862, -399.78493,    1.00000,    1.00000 
   1.20000,   16.36909,  -12.99527,    0.41226,  -12.58302,  797.34021, -341.25513,    1.00000,    1.00000 
   1.21000,   16.36909,  -12.98438,    0.40279,  -12.58159,  779.02845,  120.14344,    1.00000,    1.00000 
   1.22000,   16.36909,  -12.98404,    0.40182,  -12.58222,  777.14986, -260.16422,    1.00000,    1.00000 
   1.23000,   16.36909,  -12.98881,    0.40572,  -12.58309,  784.69057, -834.11474,    1.00000,    1.00000 
   1.24000,   16.36909,  -12.98462,    0.40130,  -12.58332,  776.15473, -768.19106,    1.00000,    1.00000 
   1.25000,   16.36909,  -12.97005,    0.38847,  -12.58158,  751.33937,  -53.73219,    1.00000,    1.00000 
   1.26000,   16.36909,  -12.96739,    0.38588,  -12.58151,  746.31665,  393.15980,    1.00000,    1.00000 
   1.27000,   16.36909,  -12.97922,    0.39682,  -12.58240,  767.47855,  128.92997,    1.00000,    1.00000 
   1.28000,   16.36909,  -12.99157,    0.40861,  -12.58295,  790.29172, -811.35906,    1.00000,    1.00000 
   1.29000,   16.36909,  -12.99597,    0.41365,  -12.58232,  800.03089, -1480.50218,    1.00000,    1.00000 
   1.30000,   16.36909,  -13.00035,    0.41826,  -12.58209,  808.95432, -1630.36124,    1.00000,    1.00000 
   1.31000,   16.36909,  -13.00366,    0.41937,  -12.58429,  811.09907, -1224.40143,    1.00000,    1.00000 
   1.32000,   16.36909,  -12.98350,    0.40063,  -12.58287,  774.85345, -121.20856,    1.00000,    1.00000 
   1.33000,   16.36909,  -12.96326,    0.38271,  -12.58055,  740.19586,  697.97446,    1.00000,    1.00000 
   1.34000,   16.36909,  -12.97350,    0.39116,  -12.58235,  756.53338,  172.36140,    1.00000,    1.00000 
   1.35000,   16.36909,  -12.99458,    0.41186,  -12.58273,  796.56513, -848.33439,    1.00000,    1.00000 
   1.36000,   16.36909,  -13.01274,    0.42915,  -12.58358,  830.01953, -1872.13184,    1.00000,    1.00000 
   1.37000,   16.36909,  -13.01385,    0.43083,  -12.58302,  833.27019, -1992.32043,    1.00000,    1.00000 
   1.38000,   16.36909,  -13.00106,    0.41826,  -12.58280,  808.94456, -819.36790,    1.00000,    1.00000 
   1.39000,   16.36909,  -12.98065,    0.39890,  -12.58175,  771.50729,  547.35208,    1.00000,    1.00000 
   1.40000,   16.36909,  -12.96698,    0.38554,  -12.58145,  745.66394, 1228.97922,    1.00000,    1.00000 
   1.41000,   16.36909,  -12.96586,    0.38353,  -12.58234,  741.77351, 1038.27564,    1.00000,    1.00000 
   1.42000,   16.36909,  -12.96697,    0.38434,  -12.58263,  743.33763, 1105.05850,    1.00000,    1.00000 
   1.43000,   16.36909,  -12.96387,    0.38194,  -12.58193,  738.70736, 1546.81996,    1.00000,    1.00000 
   1.44000,   16.36909,  -12.96312,    0.38165,  -12.58147,  738.14472, 1572.94417,    1.00000,    1.00000 
   1.45000,   16.36909,  -12.96952,    0.38805,  -12.58146,  750.53186, 1183.78284,    1.00000,    1.00000 
   1.46000,   16.36909,  -12.98196,    0.40051,  -12.58146,  774.61625, -178.73239,    1.00000,    1.00000 
   1.47000,   16.36909,  -12.99728,    0.41486,  -12.58242,  802.37889, -1717.03599,    1.00000,    1.00000 
   1.48000,   16.36909,  -13.00050,    0.41727,  -12.58323,  807.03974, -1395.81727,    1.00000,    1.00000 
   1.49000,   16.36909,  -12.98309,    0.40126,  -12.58182,  776.07768,  434.71748,    1.00000,    1.00000 
   1.50000,   16.36909,  -12.96681,    0.38680,  -12.58001,  748.11029, 1410.61137,    1.00000,    1.00000 
   1.51000,   16.36909,  -12.97694,    0.39552,  -12.58142,  764.97615,  487.15550,    1.00000,    1.00000 
   1.52000,   16.36909,  -12.99669,    0.41365,  -12.58304,  800.04403, -1221.77521,    1.00000,    1.00000 
   1.53000,   16.36909,  -13.00423,    0.42204,  -12.58219,  816.26778, -1866.24370,    1.00000,    1.00000 
   1.54000,   16.36909,  -13.00586,    0.42324,  -12.58262,  818.58288, -1491.99858,    1.00000,    1.00000 
   1.55000,   16.36909,  -12.99872,    0.41614,  -12.58258,  804.84136, -666.66243,    1.00000,    1.00000 
   1.56000,   16.36909,  -12.98362,    0.40118,  -12.58244,  775.91189,  603.73673,    1.00000,    1.00000 
   1.57000,   16.36909,  -12.96663,    0.38558,  -12.58106,  745.73979, 1641.14808,    1.00000,    1.00000 
   1.58000,   16.36909,  -12.96533,    0.38406,  -12.58127,  742.81051, 1590.24848,    1.00000,    1.00000 
   1.59000,   16.36909,  -12.97611,    0.39315,  -12.58296,  760.39443, 1000.78316,    1.00000,    1.00000 
   1.60000,   16.36909,  -12.97583,    0.39387,  -12.58196,  761.77953,  766.57373,    1.00000,    1.00000 
   1.61000,   16.36909,  -12.97755,    0.39651,  -12.58104,  766.88242,  315.75942,    1.00000,    1.00000 
   1.62000,   16.36909,  -12.99208,    0.40918,  -12.58290,  791.39622, -490.72951,    1.00000,    1.00000 
   1.63000,   16.36909,  -12.99727,    0.41438,  -12.58290,  801.44176, -1254.87499,    1.00000,    1.00000 
   1.64000,   16.36909,  -12.98838,    0.40553,  -12.58285,  784.33061, -749.81418,    1.00000,    1.00000 
   1.65000,   16.36909,  -12.97159,    0.39019,  -12.58140,  754.66361,  572.03828,    1.00000,    1.00000 
   1.66000,   16.36909,  -12.96737,    0.38583,  -12.58154,  746.23177, 1169.32787,    1.00000,    1.00000 
