   0.01000,   16.36909,  -12.96009,    0.37967,  -12.58041,  734.32087, 1664.84945,    1.00000,    1.00000 
   1.67000,   16.36909,  -12.97521,    0.39254,  -12.58267,  759.20185, 1048.28723,    1.00000,    1.00000 
   1.68000,   16.36909,  -12.97971,    0.39747,  -12.58223,  768.74374,  389.52114,    1.00000,    1.00000 
   1.69000,   16.36909,  -12.98294,    0.40096,  -12.58199,  775.48430,    6.40657,    1.00000,    1.00000 
   1.70000,   16.36909,  -12.98707,    0.40458,  -12.58249,  782.49978, -261.99016,    1.00000,    1.00000 
   1.71000,   16.36909,  -12.98677,    0.40427,  -12.58250,  781.88667, -555.28673,    1.00000,    1.00000 
   1.72000,   16.36909,  -12.97989,    0.39784,  -12.58205,  769.45220, -161.78729,    1.00000,    1.00000 
   1.73000,   16.36909,  -12.97396,    0.39256,  -12.58140,  759.25146,  523.87307,    1.00000,    1.00000 
   1.74000,   16.36909,  -12.97672,    0.39434,  -12.58238,  762.68361,  519.95157,    1.00000,    1.00000 
   1.75000,   16.36909,  -12.97838,    0.39595,  -12.58243,  765.80203,  277.07599,    1.00000,    1.00000 
   1.76000,   16.36909,  -12.97958,    0.39825,  -12.58133,  770.25338,  187.13933,    1.00000,    1.00000 
   1.77000,   16.36909,  -12.99509,    0.41325,  -12.58184,  799.26038, -551.95141,    1.00000,    1.00000 
   1.78000,   16.36909,  -13.01426,    0.43026,  -12.58400,  832.16872, -1341.08207,    1.00000,    1.00000 
   1.79000,   16.36909,  -13.00490,    0.42124,  -12.58366,  814.71520, -252.72599,    1.00000,    1.00000 
   1.80000,   16.36909,  -12.97330,    0.39269,  -12.58061,  759.50064, 1374.13910,    1.00000,    1.00000 
   1.81000,   16.36909,  -12.96255,    0.38234,  -12.58021,  739.47830, 1780.18685,    1.00000,    1.00000 
   1.82000,   16.36909,  -12.97995,    0.39768,  -12.58227,  769.15451,  646.37831,    1.00000,    1.00000 
   1.83000,   16.36909,  -12.99813,    0.41516,  -12.58296,  802.96088, -773.72298,    1.00000,    1.00000 
   1.84000,   16.36909,  -13.00258,    0.41977,  -12.58281,  811.87433, -1670.69178,    1.00000,    1.00000 
   1.85000,   16.36909,  -12.99359,    0.41147,  -12.58212,  795.81387, -1396.53824,    1.00000,    1.00000 
   1.86000,   16.36909,  -12.98382,    0.40293,  -12.58089,  779.29938, -1031.47242,    1.00000,    1.00000 
   1.87000,   16.36909,  -12.98647,    0.40388,  -12.58259,  781.14286, -1095.39175,    1.00000,    1.00000 
   1.88000,   16.36909,  -12.98131,    0.39797,  -12.58334,  769.71787, -401.16440,    1.00000,    1.00000 
   1.89000,   16.36909,  -12.95967,    0.37850,  -12.58117,  732.04441, 1703.39946,    1.00000,    1.00000 
   1.90000,   16.36909,  -12.95007,    0.36984,  -12.58023,  715.31127, 3004.31110,    1.00000,    1.00000 
   1.91000,   16.36909,  -12.96527,    0.38351,  -12.58176,  741.73382, 2325.78596,    1.00000,    1.00000 
   1.92000,   16.36909,  -12.98391,    0.40096,  -12.58295,  775.49395, 1055.29119,    1.00000,    1.00000 
   1.93000,   16.36909,  -12.98633,    0.40396,  -12.58236,  781.29756,  320.86703,    1.00000,    1.00000 
   1.94000,   16.36909,  -12.98010,    0.39904,  -12.58107,  771.76856,  138.32120,    1.00000,    1.00000 
   1.95000,   16.36909,  -12.98477,    0.40345,  -12.58132,  780.29942,   21.86902,    1.00000,    1.00000 
   1.96000,   16.36909,  -12.99764,    0.41481,  -12.58283,  802.27969,  -85.75262,    1.00000,    1.00000 
   1.97000,   16.36909,  -12.99752,    0.41475,  -12.58277,  802.15620,  166.44772,    1.00000,    1.00000 
   1.98000,   16.36909,  -12.98469,    0.40346,  -12.58122,  780.32990,  978.77489,    1.00000,    1.00000 
   1.99000,   16.36909,  -12.97726,    0.39595,  -12.58131,  765.80235, 1211.02650,    1.00000,    1.00000 
   2.00000,   16.36909,  -12.97533,    0.39353,  -12.58181,  761.11381,  626.57734,    1.00000,    1.00000 
   2.01000,   16.36909,  -12.97244,    0.39098,  -12.58145,  756.19387,  346.12244,    1.00000,    1.00000 
   2.02000,   16.36909,  -12.97235,    0.39102,  -12.58133,  756.26724,  282.98138,    1.00000,    1.00000 
   2.03000,   16.36909,  -12.97906,    0.39763,  -12.58142,  769.05742,  -51.43778,    1.00000,    1.00000 
   2.04000,   16.36909,  -12.99005,    0.40741,  -12.58264,  787.96446, -787.28196,    1.00000,    1.00000 
   2.05000,   16.36909,  -12.99040,    0.40817,  -12.58223,  789.43148, -665.27900,    1.00000,    1.00000 
   2.06000,   16.36909,  -12.98483,    0.40352,  -12.58130,  780.45087,  201.58548,    1.00000,    1.00000 
   2.07000,   16.36909,  -12.98670,    0.40489,  -12.58181,  783.09925,  695.81455,    1.00000,    1.00000 
   2.08000,   16.36909,  -12.99099,    0.40839,  -12.58261,  789.85742,  490.15684,    1.00000,    1.00000 
   2.09000,   16.36909,  -12.98809,    0.40556,  -12.58253,  784.39747,  -89.22436,    1.00000,    1.00000 
   2.10000,   16.36909,  -12.97903,    0.39717,  -12.58186,  768.16172, -483.66723,    1.00000,    1.00000 
   2.11000,   16.36909,  -12.97366,    0.39275,  -12.58091,  759.61387, -1145.35770,    1.00000,    1.00000 
   2.12000,   16.36909,  -12.98317,    0.40139,  -12.58178,  776.32452, -1643.53988,    1.00000,    1.00000 
   2.13000,   16.36909,  -12.99689,    0.41356,  -12.58332,  799.86242, -1430.69090,    1.00000,    1.00000 
   2.14000,   16.36909,  -12.99406,    0.41086,  -12.58321,  794.62955, -789.21347,    1.00000,    1.00000 
   2.15000,   16.36909,  -12.97742,    0.39546,  -12.58196,  764.85324,  344.86503,    1.00000,    1.00000 
   2.16000,   16.36909,  -12.96376,    0.38151,  -12.58225,  737.86582, 1391.13666,    1.00000,    1.00000 
   2.17000,   16.36909,  -12.95580,    0.37477,  -12.58103,  724.83684, 2130.51041,    1.00000,    1.00000 
   2.18000,   16.36909,  -12.96844,    0.38747,  -12.58097,  749.40464, 1240.80866,    1.00000,    1.00000 
   2.19000,   16.36909,  -12.99975,    0.41712,  -12.58263,  806.74860, -1224.89973,    1.00000,    1.00000 
   2.20000,   16.36909,  -13.02418,    0.44105,  -12.58312,  853.03588, -3283.26930,    1.00000,    1.00000 
   2.21000,   16.36909,  -13.03034,    0.44714,  -12.58321,  864.80588, -3576.87388,    1.00000,    1.00000 
   2.22000,   16.36909,  -13.01688,    0.43399,  -12.58289,  839.37014, -2740.05235,    1.00000,    1.00000 
   2.23000,   16.36909,  -12.98955,    0.40701,  -12.58254,  787.18806, -1012.52701,    1.00000,    1.00000 
   2.24000,   16.36909,  -12.95812,    0.37737,  -12.58076,  729.85865, 1252.12807,    1.00000,    1.00000 
   2.25000,   16.36909,  -12.94934,    0.36920,  -12.58014,  714.05633, 1928.69749,    1.00000,    1.00000 
   2.26000,   16.36909,  -12.96702,    0.38427,  -12.58275,  743.21423,  786.71570,    1.00000,    1.00000 
   2.27000,   16.36909,  -12.97557,    0.39285,  -12.58272,  759.80605,   87.94543,    1.00000,    1.00000 
   2.28000,   16.36909,  -12.97243,    0.39146,  -12.58098,  757.11047,   43.37273,    1.00000,    1.00000 
   2.29000,   16.36909,  -12.97983,    0.39810,  -12.58173,  769.95931, -555.22107,    1.00000,    1.00000 
   2.30000,   16.36909,  -12.98945,    0.40703,  -12.58241,  787.23911, -697.49421,    1.00000,    1.00000 
   2.31000,   16.36909,  -12.98967,    0.40800,  -12.58167,  789.10218, -396.52764,    1.00000,    1.00000 
   2.32000,   16.36909,  -12.98899,    0.40735,  -12.58164,  787.85893,  163.03635,    1.00000,    1.00000 
   2.33000,   16.36909,  -12.98858,    0.40638,  -12.58220,  785.97904,  365.50446,    1.00000,    1.00000 
   2.34000,   16.36909,  -12.98285,    0.40117,  -12.58167,  775.90399,  508.43832,    1.00000,    1.00000 
   2.35000,   16.36909,  -12.97572,    0.39412,  -12.58161,  762.25406, 1062.46758,    1.00000,    1.00000 
   2.36000,   16.36909,  -12.97014,    0.38912,  -12.58102,  752.58912, 1118.95820,    1.00000,    1.00000 
   2.37000,   16.36909,  -12.97323,    0.39176,  -12.58147,  757.69426, 1019.10071,    1.00000,    1.00000 
   2.38000,   16.36909,  -12.98170,    0.40032,  -12.58138,  774.24554,  525.37509,    1.00000,    1.00000 
   2.39000,   16.36909,  -12.99337,    0.41158,  -12.58179,  796.02662, -295.95582,    1.00000,    1.00000 
   2.40000,   16.36909,  -13.00067,    0.41786,  -12.58281,  808.17703, -673.00643,    1.00000,    1.00000 
   2.41000,   16.36909,  -12.98902,    0.40684,  -12.58218,  786.86337,  583.35187,    1.00000,    1.00000 
   2.42000,   16.36909,  -12.96766,    0.38697,  -12.58069,  748.44115, 2028.53203,    1.00000,    1.00000 
   2.43000,   16.36909,  -12.95932,    0.37890,  -12.58042,  732.82216, 2458.96454,    1.00000,    1.00000 
   2.44000,   16.36909,  -12.96805,    0.38645,  -12.58160,  747.43598, 1833.00897,    1.00000,    1.00000 
   2.45000,   16.36909,  -12.97861,    0.39687,  -12.58173,  767.58698,  724.54928,    1.00000,    1.00000 
   2.46000,   16.36909,  -12.98444,    0.40223,  -12.58221,  777.94501,  144.31913,    1.00000,    1.00000 
   2.47000,   16.36909,  -12.98087,    0.39942,  -12.58145,  772.51588,  602.18864,    1.00000,    1.00000 
   2.48000,   16.36909,  -12.97750,    0.39656,  -12.58094,  766.98165,  997.44274,    1.00000,    1.00000 
   2.49000,   16.36909,  -12.98060,    0.39887,  -12.58173,  771.45823,  968.76823,    1.00000,    1.00000 
   2.50000,   16.36909,  -12.97962,    0.39802,  -12.58159,  769.81474,  896.96501,    1.00000,    1.00000 
   2.51000,   16.36909,  -12.97618,    0.39528,  -12.58090,  764.49725,  897.42391,    1.00000,    1.00000 
   2.52000,   16.36909,  -12.98028,    0.39882,  -12.58146,  771.35303,  878.60287,    1.00000,    1.00000 
   2.53000,   16.36909,  -12.98440,    0.40223,  -12.58217,  777.94786,  528.92309,    1.00000,    1.00000 
   2.54000,   16.36909,  -12.98113,    0.40020,  -12.58093,  774.02186,  609.67104,    1.00000,    1.00000 
   2.55000,   16.36909,  -12.98489,    0.40349,  -12.58140,  780.38450,  644.81780,    1.00000,    1.00000 
   2.56000,   16.36909,  -12.98778,    0.40461,  -12.58317,  782.54282,  211.90131,    1.00000,    1.00000 
   2.57000,   16.36909,  -12.97030,    0.38888,  -12.58142,  752.12575,  726.41486,    1.00000,    1.00000 
   2.58000,   16.36909,  -12.95790,    0.37786,  -12.58004,  730.81595,  672.75309,    1.00000,    1.00000 
   2.59000,   16.36909,  -12.97292,    0.39161,  -12.58131,  757.40580, -926.99766,    1.00000,    1.00000 
   2.60000,   16.36909,  -12.99598,    0.41293,  -12.58305,  798.64848, -2284.23476,    1.00000,    1.00000 
   2.61000,   16.36909,  -13.00155,    0.41927,  -12.58228,  810.89764, -2018.00686,    1.00000,    1.00000 
   2.62000,   16.36909,  -12.99753,    0.41567,  -12.58186,  803.94550, -1029.17736,    1.00000,    1.00000 
   2.63000,   16.36909,  -12.98987,    0.40722,  -12.58266,  787.59073,  394.17608,    1.00000,    1.00000 
   2.64000,   16.36909,  -12.97309,    0.39182,  -12.58127,  757.81823, 1886.51972,    1.00000,    1.00000 
   2.65000,   16.36909,  -12.96584,    0.38521,  -12.58063,  745.02869, 2459.06103,    1.00000,    1.00000 
   2.66000,   16.36909,  -12.97667,    0.39460,  -12.58207,  763.19101, 1447.32843,    1.00000,    1.00000 
   2.67000,   16.36909,  -12.98560,    0.40267,  -12.58294,  778.79440,  210.56450,    1.00000,    1.00000 
   2.68000,   16.36909,  -12.98123,    0.39943,  -12.58179,  772.54136, -117.32865,    1.00000,    1.00000 
   2.69000,   16.36909,  -12.98021,    0.39914,  -12.58107,  771.98098, -320.25144,    1.00000,    1.00000 
   2.70000,   16.36909,  -12.98866,    0.40552,  -12.58314,  784.30249, -825.90454,    1.00000,    1.00000 
   2.71000,   16.36909,  -12.98385,    0.40157,  -12.58228,  776.67131, -178.88011,    1.00000,    1.00000 
   2.72000,   16.36909,  -12.97505,    0.39432,  -12.58074,  762.64234,   17.67211,    1.00000,    1.00000 
   2.73000,   16.36909,  -12.98152,    0.40005,  -12.58147,  773.72434, -894.11855,    1.00000,    1.00000 
   2.74000,   16.36909,  -12.99556,    0.41290,  -12.58266,  798.58443, -1667.14270,    1.00000,    1.00000 
   2.75000,   16.36909,  -12.99901,    0.41565,  -12.58336,  803.90852, -1186.17028,    1.00000,    1.00000 
   2.76000,   16.36909,  -12.98584,    0.40334,  -12.58250,  780.09329,  165.47874,    1.00000,    1.00000 
   2.77000,   16.36909,  -12.97050,    0.38940,  -12.58110,  753.14194, 1057.00720,    1.00000,    1.00000 
   2.78000,   16.36909,  -12.97156,    0.39042,  -12.58114,  755.10537,  650.82746,    1.00000,    1.00000 
   2.79000,   16.36909,  -12.98588,    0.40253,  -12.58335,  778.52135, -541.19142,    1.00000,    1.00000 
   2.80000,   16.36909,  -12.98609,    0.40339,  -12.58270,  780.19063, -884.19033,    1.00000,    1.00000 
   2.81000,   16.36909,  -12.97856,    0.39729,  -12.58127,  768.38789, -437.23825,    1.00000,    1.00000 
   2.82000,   16.36909,  -12.98164,    0.39968,  -12.58196,  773.01149, -538.60442,    1.00000,    1.00000 
   2.83000,   16.36909,  -12.98792,    0.40542,  -12.58250,  784.11664, -914.14761,    1.00000,    1.00000 
   2.84000,   16.36909,  -12.98640,    0.40335,  -12.58305,  780.12053, -633.03022,    1.00000,    1.00000 
   2.85000,   16.36909,  -12.97145,    0.38991,  -12.58155,  754.11118,   63.16131,    1.00000,    1.00000 
   2.86000,   16.36909,  -12.96528,    0.38497,  -12.58031,  744.56278,  358.15782,    1.00000,    1.00000 
   2.87000,   16.36909,  -12.98324,    0.40121,  -12.58204,  775.96684, -687.41308,    1.00000,    1.00000 
   2.88000,   16.36909,  -13.00069,    0.41683,  -12.58386,  806.18860, -1663.01480,    1.00000,    1.00000 
   2.89000,   16.36909,  -12.99372,    0.41158,  -12.58214,  796.02929, -1623.85919,    1.00000,    1.00000 
   2.90000,   16.36909,  -12.98470,    0.40359,  -12.58111,  780.58690, -1677.63135,    1.00000,    1.00000 
   2.91000,   16.36909,  -12.98918,    0.40679,  -12.58239,  786.76831, -1726.71866,    1.00000,    1.00000 
   2.92000,   16.36909,  -12.98983,    0.40693,  -12.58290,  787.04216, -883.25352,    1.00000,    1.00000 
   2.93000,   16.36909,  -12.97984,    0.39824,  -12.58160,  770.23555,  692.37182,    1.00000,    1.00000 
   2.94000,   16.36909,  -12.97566,    0.39451,  -12.58115,  763.01727, 1636.66976,    1.00000,    1.00000 
   2.95000,   16.36909,  -12.98276,    0.40074,  -12.58202,  775.06399,  918.72935,    1.00000,    1.00000 
   2.96000,   16.36909,  -12.98668,    0.40365,  -12.58303,  780.69061,  404.83907,    1.00000,    1.00000 
   2.97000,   16.36909,  -12.97441,    0.39239,  -12.58202,  758.92180,  783.73226,    1.00000,    1.00000 
   2.98000,   16.36909,  -12.96108,    0.37960,  -12.58147,  734.18661, 1317.36909,    1.00000,    1.00000 
   2.99000,   16.36909,  -12.95910,    0.37825,  -12.58085,  731.56341, 1383.98881,    1.00000,    1.00000 
   3.00000,   16.36909,  -12.97628,    0.39533,  -12.58095,  764.60134,   18.25239,    1.00000,    1.00000 
   3.01000,   16.36909,  -13.00639,    0.42310,  -12.58329,  818.30487, -1550.54233,    1.00000,    1.00000 
   3.02000,   16.36909,  -13.01443,    0.43009,  -12.58434,  831.83711, -1776.25769,    1.00000,    1.00000 
   3.03000,   16.36909,  -12.98670,    0.40568,  -12.58103,  784.61161, -132.00669,    1.00000,    1.00000 
   3.04000,   16.36909,  -12.96729,    0.38714,  -12.58015,  748.76887, 1412.25852,    1.00000,    1.00000 
   3.05000,   16.36909,  -12.97304,    0.39139,  -12.58165,  756.97568, 1284.24112,    1.00000,    1.00000 
   3.06000,   16.36909,  -12.98402,    0.40211,  -12.58191,  777.70969,  179.31347,    1.00000,    1.00000 
   3.07000,   16.36909,  -12.99295,    0.41025,  -12.58270,  793.46593, -726.40781,    1.00000,    1.00000 
   3.08000,   16.36909,  -12.99265,    0.41040,  -12.58225,  793.74708, -917.20806,    1.00000,    1.00000 
   3.09000,   16.36909,  -12.98878,    0.40694,  -12.58184,  787.06039, -388.90623,    1.00000,    1.00000 
   3.10000,   16.36909,  -12.98742,    0.40553,  -12.58189,  784.33005, -168.33294,    1.00000,    1.00000 
   3.11000,   16.36909,  -12.98445,    0.40148,  -12.58297,  776.49618, -170.40996,    1.00000,    1.00000 
   3.12000,   16.36909,  -12.96739,    0.38576,  -12.58163,  746.08737,  677.58895,    1.00000,    1.00000 
   3.13000,   16.36909,  -12.95291,    0.37254,  -12.58037,  720.52153,  900.59029,    1.00000,    1.00000 
   3.14000,   16.36909,  -12.96007,    0.37876,  -12.58132,  732.54864,  247.69993,    1.00000,    1.00000 
   3.15000,   16.36909,  -12.97835,    0.39610,  -12.58225,  766.08261, -555.12689,    1.00000,    1.00000 
   3.16000,   16.36909,  -12.99479,    0.41275,  -12.58203,  798.30370, -1156.74789,    1.00000,    1.00000 
   3.17000,   16.36909,  -13.00818,    0.42527,  -12.58291,  822.51645, -1732.95867,    1.00000,    1.00000 
   3.18000,   16.36909,  -13.00690,    0.42411,  -12.58279,  820.26846, -1015.59769,    1.00000,    1.00000 
   3.19000,   16.36909,  -12.99206,    0.40996,  -12.58210,  792.89271,  594.35050,    1.00000,    1.00000 
   3.20000,   16.36909,  -12.97501,    0.39413,  -12.58088,  762.27372, 1848.82111,    1.00000,    1.00000 
   3.21000,   16.36909,  -12.97096,    0.39039,  -12.58056,  755.05610, 1670.11239,    1.00000,    1.00000 
   3.22000,   16.36909,  -12.98308,    0.40158,  -12.58150,  776.69418,  653.83476,    1.00000,    1.00000 
   3.23000,   16.36909,  -12.99636,    0.41403,  -12.58233,  800.77107, -519.08631,    1.00000,    1.00000 
   3.24000,   16.36909,  -12.99593,    0.41338,  -12.58255,  799.52172, -1053.33520,    1.00000,    1.00000 
   3.25000,   16.36909,  -12.97991,    0.39800,  -12.58192,  769.76152, -401.41504,    1.00000,    1.00000 
   3.26000,   16.36909,  -12.96329,    0.38301,  -12.58029,  740.76607,  638.74088,    1.00000,    1.00000 
   3.27000,   16.36909,  -12.96925,    0.38772,  -12.58153,  749.88375,  575.93386,    1.00000,    1.00000 
   3.28000,   16.36909,  -12.98311,    0.40080,  -12.58232,  775.17288, -284.45305,    1.00000,    1.00000 
   3.29000,   16.36909,  -12.98822,    0.40678,  -12.58144,  786.74836, -1002.74714,    1.00000,    1.00000 
   3.30000,   16.36909,  -12.99379,    0.41246,  -12.58132,  797.74321, -1355.49097,    1.00000,    1.00000 
   3.31000,   16.36909,  -13.00181,    0.41956,  -12.58226,  811.45706, -1785.10259,    1.00000,    1.00000 
   3.32000,   16.36909,  -13.00161,    0.41896,  -12.58265,  810.30291, -1608.05208,    1.00000,    1.00000 
