   0.01000,   16.36909,  -12.96009,    0.37967,  -12.58041,  734.32087, 1664.84945,    1.00000,    1.00000 
   3.33000,   16.36909,  -12.98587,    0.40343,  -12.58244,  780.27024, -448.07606,    1.00000,    1.00000 
   3.34000,   16.36909,  -12.96190,    0.38112,  -12.58077,  737.12869, 1010.34320,    1.00000,    1.00000 
   3.35000,   16.36909,  -12.95238,    0.37190,  -12.58049,  719.28036, 1700.60773,    1.00000,    1.00000 
   3.36000,   16.36909,  -12.96135,    0.37931,  -12.58204,  733.61101, 1356.21527,    1.00000,    1.00000 
   3.37000,   16.36909,  -12.96899,    0.38701,  -12.58198,  748.51811,  359.73485,    1.00000,    1.00000 
   3.38000,   16.36909,  -12.97744,    0.39696,  -12.58048,  767.75929, -850.42559,    1.00000,    1.00000 
   3.39000,   16.36909,  -13.00148,    0.41886,  -12.58262,  810.11222, -1685.44751,    1.00000,    1.00000 
   3.40000,   16.36909,  -13.01590,    0.43300,  -12.58289,  837.46788, -1349.95285,    1.00000,    1.00000 
   3.41000,   16.36909,  -13.01080,    0.42853,  -12.58227,  828.82250, -655.76493,    1.00000,    1.00000 
   3.42000,   16.36909,  -12.99432,    0.41270,  -12.58162,  798.19739,  343.45969,    1.00000,    1.00000 
   3.43000,   16.36909,  -12.97916,    0.39811,  -12.58104,  769.98685, 1507.28079,    1.00000,    1.00000 
   3.44000,   16.36909,  -12.97438,    0.39309,  -12.58129,  760.26430, 1673.60728,    1.00000,    1.00000 
   3.45000,   16.36909,  -12.97520,    0.39314,  -12.58206,  760.35735, 1255.27594,    1.00000,    1.00000 
   3.46000,   16.36909,  -12.97208,    0.39034,  -12.58174,  754.95015, 1117.81241,    1.00000,    1.00000 
   3.47000,   16.36909,  -12.96991,    0.38894,  -12.58097,  752.23562,  915.68045,    1.00000,    1.00000 
   3.48000,   16.36909,  -12.97810,    0.39575,  -12.58235,  765.42176,  535.88905,    1.00000,    1.00000 
   3.49000,   16.36909,  -12.97863,    0.39556,  -12.58307,  765.04741,  628.56319,    1.00000,    1.00000 
   3.50000,   16.36909,  -12.96356,    0.38250,  -12.58106,  739.78061, 1539.50941,    1.00000,    1.00000 
   3.51000,   16.36909,  -12.96014,    0.37995,  -12.58019,  734.86441, 1575.35966,    1.00000,    1.00000 
   3.52000,   16.36909,  -12.97862,    0.39600,  -12.58262,  765.90215,  418.28271,    1.00000,    1.00000 
   3.53000,   16.36909,  -12.98675,    0.40307,  -12.58368,  779.57185,   86.34788,    1.00000,    1.00000 
   3.54000,   16.36909,  -12.97116,    0.38973,  -12.58142,  753.77451,  951.76542,    1.00000,    1.00000 
   3.55000,   16.36909,  -12.96554,    0.38521,  -12.58033,  745.03869, 1045.93341,    1.00000,    1.00000 
   3.56000,   16.36909,  -12.98837,    0.40607,  -12.58230,  785.37192, -540.84844,    1.00000,    1.00000 
   3.57000,   16.36909,  -13.01308,    0.42968,  -12.58340,  831.03055, -1925.23429,    1.00000,    1.00000 
   3.58000,   16.36909,  -13.01800,    0.43477,  -12.58323,  840.88060, -2134.95931,    1.00000,    1.00000 
   3.59000,   16.36909,  -13.00289,    0.42054,  -12.58235,  813.35847, -1201.53658,    1.00000,    1.00000 
   3.60000,   16.36909,  -12.98050,    0.39925,  -12.58125,  772.19382,   66.32233,    1.00000,    1.00000 
   3.61000,   16.36909,  -12.96861,    0.38771,  -12.58090,  749.86520,  699.02942,    1.00000,    1.00000 
   3.62000,   16.36909,  -12.97426,    0.39242,  -12.58184,  758.97332,  416.65444,    1.00000,    1.00000 
   3.63000,   16.36909,  -12.98289,    0.39976,  -12.58313,  773.17144, -350.08662,    1.00000,    1.00000 
   3.64000,   16.36909,  -12.97898,    0.39749,  -12.58149,  768.78851, -349.79197,    1.00000,    1.00000 
   3.65000,   16.36909,  -12.98409,    0.40335,  -12.58074,  780.11672, -446.35119,    1.00000,    1.00000 
   3.66000,   16.36909,  -13.00586,    0.42195,  -12.58392,  816.07963, -1439.71571,    1.00000,    1.00000 
   3.67000,   16.36909,  -13.00329,    0.41941,  -12.58387,  811.18460, -1053.64749,    1.00000,    1.00000 
   3.68000,   16.36909,  -12.97296,    0.39173,  -12.58123,  757.63590,  832.92466,    1.00000,    1.00000 
   3.69000,   16.36909,  -12.95435,    0.37444,  -12.57991,  724.19356, 2128.03830,    1.00000,    1.00000 
   3.70000,   16.36909,  -12.96658,    0.38476,  -12.58182,  744.16501, 1671.16980,    1.00000,    1.00000 
   3.71000,   16.36909,  -12.98340,    0.40053,  -12.58287,  774.65171, 1087.80505,    1.00000,    1.00000 
   3.72000,   16.36909,  -12.98911,    0.40768,  -12.58143,  788.49033,  707.64758,    1.00000,    1.00000 
   3.73000,   16.36909,  -12.99716,    0.41493,  -12.58222,  802.51843,  131.93854,    1.00000,    1.00000 
   3.74000,   16.36909,  -12.99679,    0.41366,  -12.58313,  800.06275,   61.30469,    1.00000,    1.00000 
   3.75000,   16.36909,  -12.97761,    0.39610,  -12.58151,  766.08762,  797.27591,    1.00000,    1.00000 
   3.76000,   16.36909,  -12.96243,    0.38217,  -12.58026,  739.14071, 1428.16142,    1.00000,    1.00000 
   3.77000,   16.36909,  -12.97050,    0.38936,  -12.58114,  753.05216,  856.44490,    1.00000,    1.00000 
   3.78000,   16.36909,  -12.98931,    0.40633,  -12.58298,  785.88438, -122.76428,    1.00000,    1.00000 
   3.79000,   16.36909,  -12.99474,    0.41232,  -12.58243,  797.45766, -172.01375,    1.00000,    1.00000 
   3.80000,   16.36909,  -12.99113,    0.40996,  -12.58117,  792.89108,  558.47335,    1.00000,    1.00000 
   3.81000,   16.36909,  -12.99451,    0.41345,  -12.58106,  799.65490,  371.21905,    1.00000,    1.00000 
   3.82000,   16.36909,  -13.00457,    0.42206,  -12.58251,  816.30206, -1007.18973,    1.00000,    1.00000 
   3.83000,   16.36909,  -13.00337,    0.42103,  -12.58235,  814.30035, -1515.70206,    1.00000,    1.00000 
   3.84000,   16.36909,  -12.99008,    0.40754,  -12.58254,  788.21693, -534.61668,    1.00000,    1.00000 
   3.85000,   16.36909,  -12.96521,    0.38357,  -12.58164,  741.86421, 1266.23887,    1.00000,    1.00000 
   3.86000,   16.36909,  -12.94399,    0.36480,  -12.57919,  705.55282, 2800.39409,    1.00000,    1.00000 
   3.87000,   16.36909,  -12.95547,    0.37504,  -12.58044,  725.35824, 2472.22894,    1.00000,    1.00000 
   3.88000,   16.36909,  -12.98230,    0.39931,  -12.58299,  772.29165,  927.68362,    1.00000,    1.00000 
   3.89000,   16.36909,  -12.98903,    0.40638,  -12.58265,  785.97408,  541.35639,    1.00000,    1.00000 
   3.90000,   16.36909,  -12.97839,    0.39755,  -12.58084,  768.90527,  819.20376,    1.00000,    1.00000 
   3.91000,   16.36909,  -12.97746,    0.39720,  -12.58025,  768.22867,  443.10554,    1.00000,    1.00000 
   3.92000,   16.36909,  -12.99432,    0.41216,  -12.58216,  797.15427, -170.21135,    1.00000,    1.00000 
   3.93000,   16.36909,  -13.00380,    0.42080,  -12.58300,  813.86092, -199.16087,    1.00000,    1.00000 
   3.94000,   16.36909,  -12.99199,    0.40948,  -12.58251,  791.97569, 1128.08458,    1.00000,    1.00000 
   3.95000,   16.36909,  -12.96741,    0.38671,  -12.58071,  747.92271, 2932.81895,    1.00000,    1.00000 
   3.96000,   16.36909,  -12.95581,    0.37547,  -12.58035,  726.18279, 3827.72847,    1.00000,    1.00000 
   3.97000,   16.36909,  -12.96396,    0.38275,  -12.58121,  740.27094, 3204.34416,    1.00000,    1.00000 
   3.98000,   16.36909,  -12.97974,    0.39834,  -12.58140,  770.42482, 1740.63852,    1.00000,    1.00000 
   3.99000,   16.36909,  -12.99674,    0.41466,  -12.58209,  801.98481,  467.46433,    1.00000,    1.00000 
   4.00000,   16.36909,  -13.00482,    0.42223,  -12.58258,  816.63729,  152.06716,    1.00000,    1.00000 
   4.01000,   16.36909,  -12.99834,    0.41624,  -12.58209,  805.04897,  563.45376,    1.00000,    1.00000 
   4.02000,   16.36909,  -12.98511,    0.40328,  -12.58184,  779.97170, 1235.60150,    1.00000,    1.00000 
   4.03000,   16.36909,  -12.97441,    0.39357,  -12.58084,  761.20745, 1750.90305,    1.00000,    1.00000 
   4.04000,   16.36909,  -12.97753,    0.39578,  -12.58176,  765.46605, 1158.20133,    1.00000,    1.00000 
   4.05000,   16.36909,  -12.98164,    0.39868,  -12.58296,  771.07667, 1077.92503,    1.00000,    1.00000 
   4.06000,   16.36909,  -12.97058,    0.38864,  -12.58194,  751.65706, 2554.48167,    1.00000,    1.00000 
   4.07000,   16.36909,  -12.95736,    0.37680,  -12.58056,  728.76749, 3964.86596,    1.00000,    1.00000 
   4.08000,   16.36909,  -12.96142,    0.37985,  -12.58157,  734.67141, 3807.26112,    1.00000,    1.00000 
   4.09000,   16.36909,  -12.97220,    0.39024,  -12.58197,  754.75006, 2613.90141,    1.00000,    1.00000 
   4.10000,   16.36909,  -12.98417,    0.40303,  -12.58114,  779.49726,  972.62288,    1.00000,    1.00000 
   4.11000,   16.36909,  -13.00746,    0.42399,  -12.58348,  820.02406, -663.10588,    1.00000,    1.00000 
   4.12000,   16.36909,  -13.01334,    0.42887,  -12.58447,  829.47572, -931.73268,    1.00000,    1.00000 
   4.13000,   16.36909,  -12.98765,    0.40650,  -12.58115,  786.20346,  894.89501,    1.00000,    1.00000 
   4.14000,   16.36909,  -12.97448,    0.39414,  -12.58034,  762.30183, 2109.90501,    1.00000,    1.00000 
   4.15000,   16.36909,  -12.98807,    0.40576,  -12.58231,  784.76834, 1200.58297,    1.00000,    1.00000 
   4.16000,   16.36909,  -12.99631,    0.41229,  -12.58402,  797.40639,  195.33742,    1.00000,    1.00000 
   4.17000,   16.36909,  -12.97686,    0.39521,  -12.58166,  764.36190,  924.09422,    1.00000,    1.00000 
   4.18000,   16.36909,  -12.96173,    0.38207,  -12.57966,  738.95358, 1959.01605,    1.00000,    1.00000 
   4.19000,   16.36909,  -12.97811,    0.39686,  -12.58126,  767.55780, 1206.52367,    1.00000,    1.00000 
   4.20000,   16.36909,  -13.00471,    0.42204,  -12.58267,  816.25771, -157.61759,    1.00000,    1.00000 
   4.21000,   16.36909,  -13.01647,    0.43331,  -12.58316,  838.06204, -143.23112,    1.00000,    1.00000 
   4.22000,   16.36909,  -13.00605,    0.42379,  -12.58226,  819.64805,  760.03579,    1.00000,    1.00000 
   4.23000,   16.36909,  -12.98769,    0.40695,  -12.58074,  787.07529, 1598.00490,    1.00000,    1.00000 
   4.24000,   16.36909,  -12.98317,    0.40239,  -12.58078,  778.25120, 1791.86373,    1.00000,    1.00000 
   4.25000,   16.36909,  -12.98930,    0.40673,  -12.58257,  786.66031, 1414.38704,    1.00000,    1.00000 
   4.26000,   16.36909,  -12.98024,    0.39678,  -12.58345,  767.41223, 2147.62545,    1.00000,    1.00000 
   4.27000,   16.36909,  -12.95040,    0.36979,  -12.58062,  715.19863, 3652.60169,    1.00000,    1.00000 
   4.28000,   16.36909,  -12.93982,    0.35987,  -12.57995,  696.02605, 3867.24758,    1.00000,    1.00000 
   4.29000,   16.36909,  -12.96091,    0.37891,  -12.58200,  732.84589, 2921.56840,    1.00000,    1.00000 
   4.30000,   16.36909,  -12.98306,    0.39996,  -12.58311,  773.55339, 1973.83018,    1.00000,    1.00000 
   4.31000,   16.36909,  -12.98617,    0.40370,  -12.58246,  780.79622, 1555.08614,    1.00000,    1.00000 
   4.32000,   16.36909,  -12.97671,    0.39511,  -12.58159,  764.18399, 2240.88373,    1.00000,    1.00000 
   4.33000,   16.36909,  -12.96936,    0.38818,  -12.58118,  750.77570, 2839.18509,    1.00000,    1.00000 
   4.34000,   16.36909,  -12.97062,    0.38890,  -12.58172,  752.16884, 2750.78554,    1.00000,    1.00000 
   4.35000,   16.36909,  -12.97186,    0.38995,  -12.58191,  754.20449, 2452.25406,    1.00000,    1.00000 
   4.36000,   16.36909,  -12.97072,    0.38970,  -12.58102,  753.71962, 2378.33478,    1.00000,    1.00000 
   4.37000,   16.36909,  -12.97595,    0.39456,  -12.58138,  763.12224, 1821.45210,    1.00000,    1.00000 
   4.38000,   16.36909,  -12.98376,    0.40208,  -12.58168,  777.65656,  641.64095,    1.00000,    1.00000 
   4.39000,   16.36909,  -12.99307,    0.41186,  -12.58121,  796.56413, -440.82590,    1.00000,    1.00000 
   4.40000,   16.36909,  -13.00840,    0.42658,  -12.58182,  825.03663, -1159.57004,    1.00000,    1.00000 
   4.41000,   16.36909,  -13.01939,    0.43606,  -12.58333,  843.38055, -1700.06098,    1.00000,    1.00000 
   4.42000,   16.36909,  -13.00822,    0.42524,  -12.58299,  822.44514, -783.89334,    1.00000,    1.00000 
   4.43000,   16.36909,  -12.98065,    0.39953,  -12.58112,  772.72060, 1030.32155,    1.00000,    1.00000 
   4.44000,   16.36909,  -12.96441,    0.38423,  -12.58018,  743.13421, 1745.63735,    1.00000,    1.00000 
   4.45000,   16.36909,  -12.97060,    0.38863,  -12.58197,  751.64493, 1294.26745,    1.00000,    1.00000 
   4.46000,   16.36909,  -12.97542,    0.39312,  -12.58230,  760.32674, 1014.52099,    1.00000,    1.00000 
   4.47000,   16.36909,  -12.97095,    0.38859,  -12.58236,  751.56047, 1160.69195,    1.00000,    1.00000 
   4.48000,   16.36909,  -12.96316,    0.38250,  -12.58066,  739.78443, 1598.33995,    1.00000,    1.00000 
   4.49000,   16.36909,  -12.97493,    0.39453,  -12.58040,  763.05737,  858.84721,    1.00000,    1.00000 
   4.50000,   16.36909,  -13.00470,    0.42081,  -12.58390,  813.87368, -743.75382,    1.00000,    1.00000 
   4.51000,   16.36909,  -13.00782,    0.42434,  -12.58348,  820.70819, -862.65711,    1.00000,    1.00000 
   4.52000,   16.36909,  -12.98614,    0.40440,  -12.58174,  782.14693,  584.23697,    1.00000,    1.00000 
   4.53000,   16.36909,  -12.96948,    0.38890,  -12.58058,  752.16029, 1775.87495,    1.00000,    1.00000 
   4.54000,   16.36909,  -12.97547,    0.39424,  -12.58123,  762.49820, 1359.64620,    1.00000,    1.00000 
   4.55000,   16.36909,  -12.99433,    0.41092,  -12.58341,  794.74578,  219.43022,    1.00000,    1.00000 
   4.56000,   16.36909,  -12.99578,    0.41222,  -12.58356,  797.27556, -115.05187,    1.00000,    1.00000 
   4.57000,   16.36909,  -12.97542,    0.39302,  -12.58239,  760.13753,  756.86411,    1.00000,    1.00000 
   4.58000,   16.36909,  -12.95640,    0.37591,  -12.58049,  727.03916, 1767.25819,    1.00000,    1.00000 
   4.59000,   16.36909,  -12.96698,    0.38551,  -12.58147,  745.60132, 1232.48143,    1.00000,    1.00000 
   4.60000,   16.36909,  -12.99368,    0.40989,  -12.58379,  792.76470, -427.85877,    1.00000,    1.00000 
   4.61000,   16.36909,  -13.00359,    0.42030,  -12.58330,  812.89177, -1614.57263,    1.00000,    1.00000 
   4.62000,   16.36909,  -13.00357,    0.42212,  -12.58145,  816.42277, -2284.69405,    1.00000,    1.00000 
   4.63000,   16.36909,  -13.01601,    0.43272,  -12.58329,  836.91551, -2715.25488,    1.00000,    1.00000 
   4.64000,   16.36909,  -13.01891,    0.43528,  -12.58363,  841.87673, -2299.04146,    1.00000,    1.00000 
   4.65000,   16.36909,  -13.00450,    0.42212,  -12.58238,  816.41138, -856.67902,    1.00000,    1.00000 
   4.66000,   16.36909,  -12.98787,    0.40520,  -12.58268,  783.68288,  801.12595,    1.00000,    1.00000 
   4.67000,   16.36909,  -12.96732,    0.38516,  -12.58216,  744.93932, 2225.48335,    1.00000,    1.00000 
   4.68000,   16.36909,  -12.95098,    0.37041,  -12.58057,  716.40686, 3146.07996,    1.00000,    1.00000 
   4.69000,   16.36909,  -12.95816,    0.37674,  -12.58143,  728.64245, 2640.17263,    1.00000,    1.00000 
   4.70000,   16.36909,  -12.97667,    0.39334,  -12.58334,  760.74677,  986.71893,    1.00000,    1.00000 
   4.71000,   16.36909,  -12.98042,    0.39756,  -12.58286,  768.90926,   98.26912,    1.00000,    1.00000 
   4.72000,   16.36909,  -12.97599,    0.39450,  -12.58149,  762.98985, -190.12003,    1.00000,    1.00000 
   4.73000,   16.36909,  -12.98247,    0.40022,  -12.58224,  774.06777, -809.54317,    1.00000,    1.00000 
   4.74000,   16.36909,  -12.99292,    0.41043,  -12.58250,  793.79823, -1054.55121,    1.00000,    1.00000 
   4.75000,   16.36909,  -12.99996,    0.41721,  -12.58275,  806.91935, -487.23959,    1.00000,    1.00000 
   4.76000,   16.36909,  -12.99875,    0.41562,  -12.58313,  803.85249,  401.65358,    1.00000,    1.00000 
   4.77000,   16.36909,  -12.98593,    0.40394,  -12.58199,  781.25655, 1252.53707,    1.00000,    1.00000 
   4.78000,   16.36909,  -12.97869,    0.39755,  -12.58113,  768.90346, 1506.52316,    1.00000,    1.00000 
   4.79000,   16.36909,  -12.98954,    0.40747,  -12.58208,  788.07804,  319.58946,    1.00000,    1.00000 
   4.80000,   16.36909,  -13.00247,    0.41862,  -12.58385,  809.65151, -623.52519,    1.00000,    1.00000 
   4.81000,   16.36909,  -12.99464,    0.41170,  -12.58293,  796.26695, -532.55174,    1.00000,    1.00000 
   4.82000,   16.36909,  -12.97789,    0.39623,  -12.58166,  766.34043,  -13.52227,    1.00000,    1.00000 
   4.83000,   16.36909,  -12.97059,    0.38873,  -12.58186,  751.83923,  -52.29024,    1.00000,    1.00000 
   4.84000,   16.36909,  -12.97197,    0.38995,  -12.58202,  754.20390, -497.90052,    1.00000,    1.00000 
   4.85000,   16.36909,  -12.97749,    0.39481,  -12.58268,  763.60432, -619.46508,    1.00000,    1.00000 
   4.86000,   16.36909,  -12.97715,    0.39412,  -12.58303,  762.26207,   33.82153,    1.00000,    1.00000 
   4.87000,   16.36909,  -12.96935,    0.38753,  -12.58182,  749.51743,  921.78567,    1.00000,    1.00000 
   4.88000,   16.36909,  -12.97128,    0.38980,  -12.58148,  753.90943,  780.88641,    1.00000,    1.00000 
   4.89000,   16.36909,  -12.98891,    0.40669,  -12.58222,  786.57640, -297.75179,    1.00000,    1.00000 
   4.90000,   16.36909,  -13.00996,    0.42650,  -12.58346,  824.88973, -1537.72710,    1.00000,    1.00000 
   4.91000,   16.36909,  -13.01537,    0.43158,  -12.58378,  834.71725, -2239.28085,    1.00000,    1.00000 
   4.92000,   16.36909,  -12.99926,    0.41665,  -12.58261,  805.83858, -1604.61806,    1.00000,    1.00000 
   4.93000,   16.36909,  -12.98077,    0.39956,  -12.58121,  772.78198, -743.37992,    1.00000,    1.00000 
   4.94000,   16.36909,  -12.97919,    0.39720,  -12.58199,  768.22877, -440.28558,    1.00000,    1.00000 
   4.95000,   16.36909,  -12.98438,    0.40174,  -12.58263,  777.00495,   30.40838,    1.00000,    1.00000 
   4.96000,   16.36909,  -12.98112,    0.39792,  -12.58321,  769.61034, 1245.08102,    1.00000,    1.00000 
   4.97000,   16.36909,  -12.96389,    0.38247,  -12.58142,  739.72739, 2412.62792,    1.00000,    1.00000 
   4.98000,   16.36909,  -12.95516,    0.37434,  -12.58082,  724.00954, 2809.69114,    1.00000,    1.00000 
   4.99000,   16.36909,  -12.96310,    0.38103,  -12.58207,  736.95479, 2278.62465,    1.00000,    1.00000 
   5.00000,   16.36909,  -12.97096,    0.38834,  -12.58262,  751.08341, 2037.94668,    1.00000,    1.00000 
