0.0,-0.005

0.00025,-0.00497

0.0005,-0.0049

0.00075,-0.00478

0.001,-0.0046

0.00125,-0.00438

0.0015,-0.00412

0.00175,-0.00381

0.002,-0.00346

0.0022500000000000003,-0.00307

0.0025,-0.00264

0.0027500000000000003,-0.00219

0.003,-0.0017

0.0032500000000000003,-0.00119

0.0035,-0.00065

0.0037500000000000003,-0.0001

0.004,0.00047

0.00425,0.00105

0.0045000000000000005,0.00164

0.004750000000000001,0.00223

0.005,0.00282

0.00525,0.00341

0.0055000000000000005,0.00399

0.005750000000000001,0.00456

0.006,0.00511

0.00625,0.00565

0.006500000000000001,0.00617

0.006750000000000001,0.00666

0.007,0.00713

0.00725,0.00758

0.007500000000000001,0.00799

0.007750000000000001,0.00838

0.008,0.00873

0.00825,0.00905

0.0085,0.00933

0.00875,0.00958

0.009000000000000001,0.0098

0.009250000000000001,0.00998

0.009500000000000001,0.01013

0.00975,0.01024

0.01,0.01032

0.01025,0.01036

0.0105,0.01037

0.010750000000000001,0.01035

0.011000000000000001,0.0103

0.011250000000000001,0.01022

0.011500000000000002,0.01012

0.011750000000000002,0.00998

0.012,0.00982

0.01225,0.00963

0.0125,0.00942

0.012750000000000001,0.00919

0.013000000000000001,0.00893

0.013250000000000001,0.00866

0.013500000000000002,0.00837

0.013750000000000002,0.00806

0.014,0.00773

0.01425,0.00739

0.0145,0.00704

0.014750000000000001,0.00667

0.015000000000000001,0.00629

0.015250000000000001,0.0059

0.015500000000000002,0.0055

0.01575,0.00509

0.016,0.00468

0.01625,0.00425

0.0165,0.00382

0.01675,0.00339

0.017,0.00295

0.01725,0.00251

0.0175,0.00207

0.017750000000000002,0.00164

0.018000000000000002,0.0012

0.018250000000000002,0.00077

0.018500000000000003,0.00034

0.018750000000000003,-8e-05

0.019000000000000003,-0.00049

0.019250000000000003,-0.00089

0.0195,-0.00128

0.01975,-0.00165

0.02,-0.00201

0.02025,-0.00234

0.0205,-0.00266

0.02075,-0.00295

0.021,-0.00322

0.02125,-0.00346

0.021500000000000002,-0.00367

0.021750000000000002,-0.00384

0.022000000000000002,-0.00399

0.022250000000000002,-0.0041

0.022500000000000003,-0.00417

0.022750000000000003,-0.00421

0.023000000000000003,-0.0042

0.023250000000000003,-0.00416

0.023500000000000004,-0.00407

0.02375,-0.00395

0.024,-0.00378

0.02425,-0.00357

0.0245,-0.00332

0.02475,-0.00303

0.025,-0.0027

0.02525,-0.00233

0.025500000000000002,-0.00192

0.025750000000000002,-0.00148

0.026000000000000002,-0.00101

0.026250000000000002,-0.00051

0.026500000000000003,2e-05

0.026750000000000003,0.00058

0.027000000000000003,0.00115

0.027250000000000003,0.00174

0.027500000000000004,0.00235

0.027750000000000004,0.00296

0.028,0.00359

0.02825,0.00421

0.0285,0.00483

0.02875,0.00545

0.029,0.00605

0.02925,0.00664

0.029500000000000002,0.00722

0.029750000000000002,0.00777

0.030000000000000002,0.00829

0.030250000000000003,0.00879

0.030500000000000003,0.00925

0.030750000000000003,0.00968

0.031000000000000003,0.01006

0.03125,0.01041

0.0315,0.01071

0.03175,0.01097

0.032,0.01118

0.03225,0.01135

0.0325,0.01146

0.03275,0.01153

0.033,0.01155

0.03325,0.01152

0.0335,0.01144

0.03375,0.01132

0.034,0.01114

0.03425,0.01093

0.0345,0.01067

0.03475,0.01038

0.035,0.01004

0.035250000000000004,0.00968

0.035500000000000004,0.00928

0.035750000000000004,0.00885

0.036000000000000004,0.00839

0.036250000000000004,0.00792

0.036500000000000005,0.00742

0.036750000000000005,0.00691

0.037000000000000005,0.00639

0.037250000000000005,0.00586

0.037500000000000006,0.00532

0.037750000000000006,0.00478

0.038000000000000006,0.00424

0.038250000000000006,0.00371

0.038500000000000006,0.00318

0.03875,0.00266

0.039,0.00215

0.03925,0.00165

0.0395,0.00118

0.03975,0.00072

0.04,0.00028

0.04025,-0.00014

0.0405,-0.00054

0.04075,-0.00091

0.041,-0.00126

0.04125,-0.00158

0.0415,-0.00188

0.04175,-0.00215

0.042,-0.00239

0.04225,-0.00261

0.0425,-0.0028

0.04275,-0.00296

0.043000000000000003,-0.00309

0.043250000000000004,-0.0032

0.043500000000000004,-0.00328

0.043750000000000004,-0.00333

0.044000000000000004,-0.00336

0.044250000000000005,-0.00336

0.044500000000000005,-0.00334

0.044750000000000005,-0.00329

0.045000000000000005,-0.00322

0.045250000000000005,-0.00312

0.045500000000000006,-0.00299

0.045750000000000006,-0.00285

0.046000000000000006,-0.00268

0.046250000000000006,-0.00248

0.04650000000000001,-0.00227

0.04675000000000001,-0.00203

0.04700000000000001,-0.00177

0.04725000000000001,-0.00149

0.0475,-0.00119

0.04775,-0.00086

0.048,-0.00052

0.04825,-0.00016

0.0485,0.00022

0.04875,0.00062

0.049,0.00104

0.04925,0.00147

0.0495,0.00191

0.04975,0.00237

0.05,0.00284

0.05025,0.00332

0.0505,0.0038

0.05075,0.00429

0.051000000000000004,0.00478

0.051250000000000004,0.00528

0.051500000000000004,0.00577

0.051750000000000004,0.00626

0.052000000000000005,0.00674

0.052250000000000005,0.00722

0.052500000000000005,0.00768

0.052750000000000005,0.00813

0.053000000000000005,0.00855

0.053250000000000006,0.00896

0.053500000000000006,0.00934

0.053750000000000006,0.0097

0.054000000000000006,0.01003

0.05425000000000001,0.01033

0.05450000000000001,0.01059

0.05475000000000001,0.01081

0.05500000000000001,0.011

0.05525000000000001,0.01115

0.05550000000000001,0.01125

0.05575000000000001,0.01131

0.056,0.01132

0.05625,0.01129

0.0565,0.01122

0.05675,0.01109

0.057,0.01092

0.05725,0.0107

0.0575,0.01044

0.05775,0.01014

0.058,0.00979

0.05825,0.0094

0.0585,0.00897

0.058750000000000004,0.00851

0.059000000000000004,0.00801

0.059250000000000004,0.00749

0.059500000000000004,0.00693

0.059750000000000004,0.00636

0.060000000000000005,0.00576

0.060250000000000005,0.00515

0.060500000000000005,0.00453

0.060750000000000005,0.0039

0.061000000000000006,0.00327

0.061250000000000006,0.00264

0.061500000000000006,0.00201

0.061750000000000006,0.00139

0.062000000000000006,0.00079

0.06225000000000001,0.0002

0.0625,-0.00036

0.06275,-0.0009

0.063,-0.00142

0.06325,-0.0019

0.0635,-0.00235

0.06375,-0.00276

0.064,-0.00313

0.06425,-0.00346

0.0645,-0.00375

0.06475,-0.004

0.065,-0.0042

0.06525,-0.00436

0.0655,-0.00447

0.06575,-0.00453

0.066,-0.00455

0.06625,-0.00453

0.0665,-0.00446

0.06675,-0.00435

0.067,-0.0042

0.06725,-0.00401

0.0675,-0.00379

0.06775,-0.00353

0.068,-0.00324

0.06825,-0.00291

0.0685,-0.00256

0.06875,-0.00219

0.069,-0.00179

0.06925,-0.00138

0.0695,-0.00095

0.06975,-0.0005

0.07,-4e-05

0.07025,0.00042

0.07050000000000001,0.0009

0.07075000000000001,0.00137

0.07100000000000001,0.00185

0.07125000000000001,0.00233

0.07150000000000001,0.0028

0.07175000000000001,0.00327

0.07200000000000001,0.00374

0.07225000000000001,0.00419

0.07250000000000001,0.00464

0.07275000000000001,0.00507

0.07300000000000001,0.0055

0.07325000000000001,0.00591

0.07350000000000001,0.0063

0.07375000000000001,0.00668

0.07400000000000001,0.00705

0.07425000000000001,0.00739

0.07450000000000001,0.00772

0.07475000000000001,0.00803

0.07500000000000001,0.00832

0.07525000000000001,0.00859

0.07550000000000001,0.00884

0.07575000000000001,0.00907

0.07600000000000001,0.00928

0.07625000000000001,0.00946

0.07650000000000001,0.00963

0.07675000000000001,0.00976

0.07700000000000001,0.00988

0.07725000000000001,0.00997

0.0775,0.01004

0.07775,0.01008

0.078,0.01009

0.07825,0.01008

0.0785,0.01004

0.07875,0.00997

0.079,0.00987

0.07925,0.00975

0.0795,0.00959

0.07975,0.00941

0.08,0.0092

0.08025,0.00896

0.0805,0.00869

0.08075,0.00839

0.081,0.00806

0.08125,0.0077

0.0815,0.00732

0.08175,0.00691

0.082,0.00648

0.08225,0.00603

0.0825,0.00555

0.08275,0.00506

0.083,0.00455

0.08325,0.00403

0.0835,0.00349

0.08375,0.00294

0.084,0.00239

0.08425,0.00184

0.0845,0.00128

0.08475,0.00073

0.085,0.00019

0.08525,-0.00035

0.0855,-0.00087

0.08575,-0.00137

0.08600000000000001,-0.00185

0.08625000000000001,-0.00231

0.08650000000000001,-0.00274

0.08675000000000001,-0.00314

0.08700000000000001,-0.00351

0.08725000000000001,-0.00384

0.08750000000000001,-0.00413

0.08775000000000001,-0.00438

0.08800000000000001,-0.00458

0.08825000000000001,-0.00474

0.08850000000000001,-0.00486

0.08875000000000001,-0.00492

0.08900000000000001,-0.00494

0.08925000000000001,-0.0049

0.08950000000000001,-0.00482

0.08975000000000001,-0.00469

0.09000000000000001,-0.00451

0.09025000000000001,-0.00428

0.09050000000000001,-0.004

0.09075000000000001,-0.00369

0.09100000000000001,-0.00332

0.09125000000000001,-0.00292

0.09150000000000001,-0.00249

0.09175000000000001,-0.00201

0.09200000000000001,-0.00151

0.09225000000000001,-0.00098

0.09250000000000001,-0.00042

0.09275000000000001,0.00015

0.09300000000000001,0.00075

0.09325000000000001,0.00135

0.09350000000000001,0.00196

0.09375000000000001,0.00258

0.09400000000000001,0.0032

0.09425000000000001,0.00381

0.09450000000000001,0.00442

0.09475,0.00501

0.095,0.00559

0.09525,0.00615

0.0955,0.00669

0.09575,0.0072

0.096,0.00769

0.09625,0.00814

0.0965,0.00857

0.09675,0.00896

0.097,0.00931

0.09725,0.00963

0.0975,0.0099

0.09775,0.01014

0.098,0.01034

0.09825,0.0105

0.0985,0.01062

0.09875,0.0107

0.099,0.01074

0.09925,0.01074

0.0995,0.0107

0.09975,0.01063

0.1,0.01053

0.10025,0.01039

0.1005,0.01022

0.10075,0.01002

0.101,0.00979

0.10125,0.00953

0.1015,0.00926

0.10175000000000001,0.00896

0.10200000000000001,0.00864

0.10225000000000001,0.0083

0.10250000000000001,0.00794

0.10275000000000001,0.00757

0.10300000000000001,0.00719

0.10325000000000001,0.00679

0.10350000000000001,0.00639

0.10375000000000001,0.00598

0.10400000000000001,0.00556

0.10425000000000001,0.00513

0.10450000000000001,0.00471

0.10475000000000001,0.00428

0.10500000000000001,0.00384

0.10525000000000001,0.00341

0.10550000000000001,0.00298

0.10575000000000001,0.00256

0.10600000000000001,0.00213

0.10625000000000001,0.00171

0.10650000000000001,0.0013

0.10675000000000001,0.00089

0.10700000000000001,0.00049

0.10725000000000001,0.0001

0.10750000000000001,-0.00027

0.10775000000000001,-0.00064

0.10800000000000001,-0.001

0.10825000000000001,-0.00134

0.10850000000000001,-0.00166

0.10875000000000001,-0.00197

0.10900000000000001,-0.00226

0.10925000000000001,-0.00253

0.10950000000000001,-0.00278

0.10975000000000001,-0.00301

0.11000000000000001,-0.00321

0.11025000000000001,-0.00339

0.11050000000000001,-0.00354

0.11075000000000002,-0.00366

0.11100000000000002,-0.00375

0.11125000000000002,-0.00381

0.11150000000000002,-0.00384

0.11175000000000002,-0.00383

0.112,-0.00379

0.11225,-0.00371

0.1125,-0.0036

0.11275,-0.00345

0.113,-0.00326

0.11325,-0.00304

0.1135,-0.00278

0.11375,-0.00248

0.114,-0.00215

0.11425,-0.00179

0.1145,-0.00139

0.11475,-0.00096

0.115,-0.0005

0.11525,-1e-05

0.1155,0.0005

0.11575,0.00103

0.116,0.00159

0.11625,0.00216

0.1165,0.00274

0.11675,0.00333

0.117,0.00393

0.11725000000000001,0.00454

0.11750000000000001,0.00514

0.11775000000000001,0.00573

0.11800000000000001,0.00632

0.11825000000000001,0.00689

0.11850000000000001,0.00745

0.11875000000000001,0.00799

0.11900000000000001,0.0085

0.11925000000000001,0.00898

0.11950000000000001,0.00943

0.11975000000000001,0.00985

0.12000000000000001,0.01023

0.12025000000000001,0.01057

0.12050000000000001,0.01087

0.12075000000000001,0.01112

0.12100000000000001,0.01132

0.12125000000000001,0.01148

0.12150000000000001,0.01159

0.12175000000000001,0.01165

0.12200000000000001,0.01166

0.12225000000000001,0.01161

0.12250000000000001,0.01152

0.12275000000000001,0.01138

0.12300000000000001,0.0112

0.12325000000000001,0.01096

0.12350000000000001,0.01069

0.12375000000000001,0.01037

0.12400000000000001,0.01001

0.12425000000000001,0.00961

0.12450000000000001,0.00918

0.12475000000000001,0.00872

0.125,0.00823

0.12525,0.00772

0.1255,0.00719

0.12575,0.00664

0.126,0.00608

0.12625,0.00551

0.1265,0.00493

0.12675,0.00435

0.127,0.00377

0.12725,0.0032

0.1275,0.00263

0.12775,0.00208

0.128,0.00154

0.12825,0.00102

0.1285,0.00052

0.12875,4e-05

0.129,-0.00041

0.12925,-0.00084

0.1295,-0.00124

0.12975,-0.00161

0.13,-0.00195

0.13025,-0.00226

0.1305,-0.00254

0.13075,-0.00278

0.131,-0.003

0.13125,-0.00318

0.1315,-0.00332

0.13175,-0.00344

0.132,-0.00352

0.13225,-0.00357

0.1325,-0.00359

0.13275,-0.00358

0.133,-0.00354

0.13325,-0.00347

0.1335,-0.00338

0.13375,-0.00326

0.134,-0.00311

0.13425,-0.00294

0.1345,-0.00275

0.13475,-0.00253

0.135,-0.00229

0.13525,-0.00204

0.1355,-0.00176

0.13575,-0.00147

0.136,-0.00116

0.13625,-0.00083

0.1365,-0.00048

0.13675,-0.00013

0.137,0.00025

0.13725,0.00063

0.1375,0.00103

0.13775,0.00143

0.138,0.00185

0.13825,0.00228

0.1385,0.00271

0.13875,0.00315

0.139,0.00359

0.13925,0.00404

0.1395,0.00449

0.13975,0.00495

0.14,0.0054

0.14025,0.00584

0.1405,0.00629

0.14075000000000001,0.00672

0.14100000000000001,0.00715

0.14125000000000001,0.00757

0.14150000000000001,0.00797

0.14175000000000001,0.00836

0.14200000000000002,0.00873

0.14225000000000002,0.00908

0.14250000000000002,0.00941

0.14275000000000002,0.00972

0.14300000000000002,0.00999

0.14325000000000002,0.01024

0.14350000000000002,0.01046

0.14375000000000002,0.01064

0.14400000000000002,0.01079

0.14425000000000002,0.0109

0.14450000000000002,0.01097

0.14475000000000002,0.01101

0.14500000000000002,0.011

0.14525000000000002,0.01095

0.14550000000000002,0.01085

0.14575000000000002,0.01072

0.14600000000000002,0.01054

0.14625000000000002,0.01032

0.14650000000000002,0.01005

0.14675000000000002,0.00974

0.14700000000000002,0.0094

0.14725000000000002,0.00901

0.14750000000000002,0.00859

0.14775000000000002,0.00813

0.14800000000000002,0.00765

0.14825000000000002,0.00713

0.14850000000000002,0.00658

0.14875000000000002,0.00601

0.14900000000000002,0.00543

0.14925000000000002,0.00482

0.14950000000000002,0.00421

0.14975000000000002,0.00358

0.15000000000000002,0.00296

0.15025000000000002,0.00233

0.15050000000000002,0.0017

0.15075000000000002,0.00109

0.15100000000000002,0.00048

0.15125000000000002,-0.0001

0.15150000000000002,-0.00067

0.15175000000000002,-0.00121

0.15200000000000002,-0.00173

0.15225000000000002,-0.00221

0.15250000000000002,-0.00266

0.15275000000000002,-0.00308

0.15300000000000002,-0.00345

0.15325000000000003,-0.00378

0.15350000000000003,-0.00407

0.15375000000000003,-0.00431

0.15400000000000003,-0.00451

0.15425000000000003,-0.00465

0.15450000000000003,-0.00475

0.15475000000000003,-0.00481

0.155,-0.00481

0.15525,-0.00477

0.1555,-0.00468

0.15575,-0.00454

0.156,-0.00436

0.15625,-0.00414

0.1565,-0.00388

0.15675,-0.00358

0.157,-0.00324

0.15725,-0.00288

0.1575,-0.00248

0.15775,-0.00206

0.158,-0.00161

0.15825,-0.00114

0.1585,-0.00066

0.15875,-0.00016

0.159,0.00035

0.15925,0.00087

0.1595,0.00139

0.15975,0.00191

0.16,0.00244

0.16025,0.00296

0.1605,0.00347

0.16075,0.00397

0.161,0.00446

0.16125,0.00494

0.1615,0.00541

0.16175,0.00585

0.162,0.00628

0.16225,0.00669

0.1625,0.00708

0.16275,0.00745

0.163,0.00779

0.16325,0.00811

0.1635,0.00841

0.16375,0.00868

0.164,0.00892

0.16425,0.00915

0.1645,0.00934

0.16475,0.00951

0.165,0.00966

0.16525,0.00978

0.1655,0.00987

0.16575,0.00994

0.166,0.00998

0.16625,0.01

0.1665,0.00999

0.16675,0.00996

0.167,0.00991

0.16725,0.00982

0.1675,0.00972

0.16775,0.00959

0.168,0.00943

0.16825,0.00925

0.1685,0.00905

0.16875,0.00882

0.169,0.00856

0.16925,0.00829

0.1695,0.00799

0.16975,0.00767

0.17,0.00733

0.17025,0.00696

0.1705,0.00658

0.17075,0.00617

0.171,0.00575

0.17125,0.00531

0.1715,0.00485

0.17175,0.00438

0.17200000000000001,0.0039

0.17225000000000001,0.00341

0.17250000000000001,0.00291

0.17275000000000001,0.0024

0.17300000000000001,0.00189

0.17325000000000002,0.00138

0.17350000000000002,0.00087

0.17375000000000002,0.00036

0.17400000000000002,-0.00013

0.17425000000000002,-0.00062

0.17450000000000002,-0.0011

0.17475000000000002,-0.00156

0.17500000000000002,-0.00199

0.17525000000000002,-0.00241

0.17550000000000002,-0.0028

0.17575000000000002,-0.00317

0.17600000000000002,-0.0035

0.17625000000000002,-0.0038

0.17650000000000002,-0.00406

0.17675000000000002,-0.00428

0.17700000000000002,-0.00446

0.17725000000000002,-0.0046

0.17750000000000002,-0.0047

0.17775000000000002,-0.00475

0.17800000000000002,-0.00475

0.17825000000000002,-0.0047

0.17850000000000002,-0.00461

0.17875000000000002,-0.00447

0.17900000000000002,-0.00429

0.17925000000000002,-0.00405

0.17950000000000002,-0.00378

0.17975000000000002,-0.00345

0.18000000000000002,-0.00309

0.18025000000000002,-0.00268

0.18050000000000002,-0.00224

0.18075000000000002,-0.00177

0.18100000000000002,-0.00126

0.18125000000000002,-0.00072

0.18150000000000002,-0.00016

0.18175000000000002,0.00043

0.18200000000000002,0.00103

0.18225000000000002,0.00164

0.18250000000000002,0.00227

0.18275000000000002,0.0029

0.18300000000000002,0.00353

0.18325000000000002,0.00416

0.18350000000000002,0.00478

0.18375000000000002,0.00539

0.18400000000000002,0.00598

0.18425000000000002,0.00656

0.18450000000000003,0.00711

0.18475000000000003,0.00764

0.18500000000000003,0.00814

0.18525000000000003,0.0086

0.18550000000000003,0.00903

0.18575000000000003,0.00943

0.18600000000000003,0.00979

0.18625000000000003,0.0101

0.18650000000000003,0.01038

0.18675000000000003,0.01061

0.18700000000000003,0.01079

0.18725000000000003,0.01094

0.18750000000000003,0.01103

0.18775000000000003,0.01109

0.18800000000000003,0.0111

0.18825000000000003,0.01107

0.18850000000000003,0.011

0.18875000000000003,0.01088

0.18900000000000003,0.01073

0.18925000000000003,0.01054

0.1895,0.01032

0.18975,0.01007

0.19,0.00978

0.19025,0.00947

0.1905,0.00913

0.19075,0.00877

0.191,0.00838

0.19125,0.00798

0.1915,0.00757

0.19175,0.00714

0.192,0.00669

0.19225,0.00625

0.1925,0.00579

0.19275,0.00533

0.193,0.00487

0.19325,0.00441

0.1935,0.00395

0.19375,0.00349

0.194,0.00304

0.19425,0.00259

0.1945,0.00215

0.19475,0.00172

0.195,0.00131

0.19525,0.0009

0.1955,0.00051

0.19575,0.00012

0.196,-0.00024

0.19625,-0.00059

0.1965,-0.00093

0.19675,-0.00125

0.197,-0.00155

0.19725,-0.00183

0.1975,-0.0021

0.19775,-0.00234

0.198,-0.00256

0.19825,-0.00277

0.1985,-0.00295

0.19875,-0.0031

0.199,-0.00323

0.19925,-0.00334

0.1995,-0.00342

0.19975,-0.00348

0.2,-0.00351

0.20025,-0.00351

0.2005,-0.00348

0.20075,-0.00342

0.201,-0.00333

0.20125,-0.00321

0.2015,-0.00306

0.20175,-0.00288

0.202,-0.00267

0.20225,-0.00243

0.2025,-0.00215

0.20275,-0.00185

0.203,-0.00151

0.20325000000000001,-0.00115

0.20350000000000001,-0.00076

0.20375000000000001,-0.00034

0.20400000000000001,0.00011

0.20425000000000001,0.00058

0.20450000000000002,0.00107

0.20475000000000002,0.00158

0.20500000000000002,0.00211

0.20525000000000002,0.00265

0.20550000000000002,0.0032

0.20575000000000002,0.00376

0.20600000000000002,0.00433

0.20625000000000002,0.0049

0.20650000000000002,0.00547

0.20675000000000002,0.00603

0.20700000000000002,0.00659

0.20725000000000002,0.00713

0.20750000000000002,0.00766

0.20775000000000002,0.00817

0.20800000000000002,0.00865

0.20825000000000002,0.00911

0.20850000000000002,0.00954

0.20875000000000002,0.00994

0.20900000000000002,0.0103

0.20925000000000002,0.01062

0.20950000000000002,0.01091

0.20975000000000002,0.01115

0.21000000000000002,0.01134

0.21025000000000002,0.01149

0.21050000000000002,0.01158

0.21075000000000002,0.01163

0.21100000000000002,0.01164

0.21125000000000002,0.01159

0.21150000000000002,0.01149

0.21175000000000002,0.01134

0.21200000000000002,0.01114

0.21225000000000002,0.0109

0.21250000000000002,0.01061

0.21275000000000002,0.01028

0.21300000000000002,0.0099

0.21325000000000002,0.00949

0.21350000000000002,0.00904

0.21375000000000002,0.00856

0.21400000000000002,0.00805

0.21425000000000002,0.00752

0.21450000000000002,0.00696

0.21475000000000002,0.00638

0.21500000000000002,0.00579

0.21525000000000002,0.00519

0.21550000000000002,0.00458

0.21575000000000003,0.00397

0.21600000000000003,0.00337

0.21625000000000003,0.00276

0.21650000000000003,0.00217

0.21675000000000003,0.00159

0.21700000000000003,0.00103

0.21725000000000003,0.00048

0.21750000000000003,-4e-05

0.21775000000000003,-0.00054

0.21800000000000003,-0.00101

0.21825000000000003,-0.00145

0.21850000000000003,-0.00186

0.21875000000000003,-0.00223

0.21900000000000003,-0.00257

0.21925000000000003,-0.00287

0.21950000000000003,-0.00314

0.21975000000000003,-0.00336

0.22000000000000003,-0.00355

0.22025000000000003,-0.0037

0.22050000000000003,-0.00382

0.22075000000000003,-0.00389

0.22100000000000003,-0.00393

0.22125000000000003,-0.00393

0.22150000000000003,-0.0039

0.22175000000000003,-0.00383

0.22200000000000003,-0.00374

0.22225000000000003,-0.00361

0.22250000000000003,-0.00345

0.22275000000000003,-0.00326

0.22300000000000003,-0.00304

0.22325000000000003,-0.0028

0.22350000000000003,-0.00254

0.22375,-0.00226

0.224,-0.00195

0.22425,-0.00163

0.2245,-0.00129

0.22475,-0.00094

0.225,-0.00057

0.22525,-0.00019

0.2255,0.0002

0.22575,0.0006

0.226,0.001

0.22625,0.00142

0.2265,0.00183

0.22675,0.00226

0.227,0.00268

0.22725,0.00311

0.2275,0.00354

0.22775,0.00397

0.228,0.0044

0.22825,0.00482

0.2285,0.00524

0.22875,0.00566

0.229,0.00607

0.22925,0.00647

0.2295,0.00686

0.22975,0.00724

0.23,0.00761

0.23025,0.00797

0.2305,0.00831

0.23075,0.00864

0.231,0.00895

0.23125,0.00923

0.2315,0.0095

0.23175,0.00974

0.232,0.00996

0.23225,0.01015

0.2325,0.01031

0.23275,0.01044

0.233,0.01054

0.23325,0.01061

0.2335,0.01064

0.23375,0.01063

0.234,0.01059

0.23425,0.01051

0.23450000000000001,0.0104

0.23475000000000001,0.01024

0.23500000000000001,0.01005

0.23525000000000001,0.00982

0.23550000000000001,0.00955

0.23575000000000002,0.00924

0.23600000000000002,0.00889

0.23625000000000002,0.00851

0.23650000000000002,0.0081

0.23675000000000002,0.00765

0.23700000000000002,0.00718

0.23725000000000002,0.00668

0.23750000000000002,0.00615

0.23775000000000002,0.0056

0.23800000000000002,0.00503

0.23825000000000002,0.00444

0.23850000000000002,0.00384

0.23875000000000002,0.00324

0.23900000000000002,0.00263

0.23925000000000002,0.00202

0.23950000000000002,0.00141

0.23975000000000002,0.00081

0.24000000000000002,0.00022

0.24025000000000002,-0.00036

0.24050000000000002,-0.00092

0.24075000000000002,-0.00145

0.24100000000000002,-0.00196

0.24125000000000002,-0.00243

0.24150000000000002,-0.00288

0.24175000000000002,-0.00328

0.24200000000000002,-0.00365

0.24225000000000002,-0.00398

0.24250000000000002,-0.00426

0.24275000000000002,-0.0045

0.24300000000000002,-0.00469

0.24325000000000002,-0.00483

0.24350000000000002,-0.00492

0.24375000000000002,-0.00496

0.24400000000000002,-0.00496

0.24425000000000002,-0.0049

0.24450000000000002,-0.00479

0.24475000000000002,-0.00464

0.24500000000000002,-0.00444

0.24525000000000002,-0.0042

0.24550000000000002,-0.00391

0.24575000000000002,-0.00358

0.24600000000000002,-0.00322

0.24625000000000002,-0.00282

0.24650000000000002,-0.00238

0.24675000000000002,-0.00192

0.24700000000000003,-0.00144

0.24725000000000003,-0.00093

0.24750000000000003,-0.0004

0.24775000000000003,0.00014

0.24800000000000003,0.00069

0.24825000000000003,0.00125

0.24850000000000003,0.00182

0.24875000000000003,0.00239

0.24900000000000003,0.00295

0.24925000000000003,0.00351

0.24950000000000003,0.00405

0.24975000000000003,0.00459

