   0.01000,    4.05000,  -12.91360,    0.20500,  -12.70860,  396.48782,    2.84671,    1.00010,    1.00001, 
   1.51000,    4.05000,  -13.07892,    0.36843,  -12.71048,  712.58391,    1.83982,    0.99988,    1.00001, 
   1.52000,    4.05000,  -13.07404,    0.36448,  -12.70956,  704.92812,    1.88562,    0.99988,    1.00001, 
   1.53000,    4.05000,  -13.07351,    0.36382,  -12.70969,  703.66717,    1.88952,    0.99988,    1.00001, 
   1.54000,    4.05000,  -13.07743,    0.36703,  -12.71039,  709.87305,    1.85858,    0.99988,    1.00001, 
   1.55000,    4.05000,  -13.07803,    0.36787,  -12.71016,  711.49474,    1.84852,    0.99988,    1.00001, 
   1.56000,    4.05000,  -13.07650,    0.36597,  -12.71052,  707.82372,    1.84103,    0.99988,    1.00001, 
   1.57000,    4.05000,  -13.07144,    0.36142,  -12.71002,  699.01863,    1.85019,    0.99989,    1.00001, 
   1.58000,    4.05000,  -13.06972,    0.35988,  -12.70983,  696.04124,    1.85878,    0.99989,    1.00001, 
   1.59000,    4.05000,  -13.07260,    0.36207,  -12.71053,  700.28234,    1.87476,    0.99989,    1.00001, 
   1.60000,    4.05000,  -13.06943,    0.35910,  -12.71033,  694.53256,    1.89285,    0.99989,    1.00001, 
   1.61000,    4.05000,  -13.06029,    0.35027,  -12.71002,  677.45677,    1.91277,    0.99990,    1.00001, 
   1.62000,    4.05000,  -13.05109,    0.34172,  -12.70937,  660.92320,    1.93501,    0.99990,    1.00001, 
   1.63000,    4.05000,  -13.05170,    0.34273,  -12.70897,  662.87931,    1.94147,    0.99990,    1.00001, 
   1.64000,    4.05000,  -13.06669,    0.35710,  -12.70959,  690.65301,    1.89307,    0.99989,    1.00001, 
   1.65000,    4.05000,  -13.08531,    0.37469,  -12.71062,  724.68779,    1.77328,    0.99988,    1.00000, 
   1.66000,    4.05000,  -13.09006,    0.37902,  -12.71105,  733.05578,    1.76167,    0.99987,    1.00000, 
   1.67000,    4.05000,  -13.07541,    0.36546,  -12.70995,  706.83747,    1.88118,    0.99988,    1.00001, 
   1.68000,    4.05000,  -13.05683,    0.34781,  -12.70902,  672.69730,    2.00969,    0.99990,    1.00001, 
   1.69000,    4.05000,  -13.05004,    0.34112,  -12.70892,  659.75582,    2.06327,    0.99990,    1.00001, 
   1.70000,    4.05000,  -13.05743,    0.34720,  -12.71023,  671.51647,    2.02380,    0.99990,    1.00001, 
   1.71000,    4.05000,  -13.06309,    0.35296,  -12.71014,  682.65059,    1.94834,    0.99989,    1.00001, 
   1.72000,    4.05000,  -13.06643,    0.35674,  -12.70969,  689.96326,    1.87299,    0.99989,    1.00001, 
   1.73000,    4.05000,  -13.07133,    0.36082,  -12.71051,  697.85669,    1.81339,    0.99989,    1.00001, 
   1.74000,    4.05000,  -13.06843,    0.35846,  -12.70997,  693.29329,    1.84020,    0.99989,    1.00001, 
   1.75000,    4.05000,  -13.06160,    0.35175,  -12.70985,  680.30868,    1.90323,    0.99989,    1.00001, 
   1.76000,    4.05000,  -13.05591,    0.34672,  -12.70919,  670.58041,    1.94244,    0.99990,    1.00001, 
   1.77000,    4.05000,  -13.05854,    0.34907,  -12.70946,  675.13793,    1.95258,    0.99990,    1.00001, 
   1.78000,    4.05000,  -13.06754,    0.35794,  -12.70960,  692.28795,    1.91481,    0.99989,    1.00001, 
   1.79000,    4.05000,  -13.07901,    0.36879,  -12.71022,  713.26736,    1.86044,    0.99988,    1.00001, 
   1.80000,    4.05000,  -13.08232,    0.37178,  -12.71054,  719.05697,    1.83119,    0.99988,    1.00001, 
   1.81000,    4.05000,  -13.07432,    0.36502,  -12.70930,  705.97404,    1.86103,    0.99988,    1.00001, 
   1.82000,    4.05000,  -13.07122,    0.36172,  -12.70949,  699.60202,    1.87227,    0.99989,    1.00001, 
   1.83000,    4.05000,  -13.07213,    0.36156,  -12.71057,  699.28172,    1.89763,    0.99989,    1.00001, 
   1.84000,    4.05000,  -13.06333,    0.35360,  -12.70973,  683.89285,    1.92494,    0.99989,    1.00001, 
   1.85000,    4.05000,  -13.05501,    0.34643,  -12.70858,  670.03275,    1.93802,    0.99990,    1.00001, 
   1.86000,    4.05000,  -13.06232,    0.35301,  -12.70931,  682.74452,    1.92098,    0.99989,    1.00001, 
   1.87000,    4.05000,  -13.07483,    0.36420,  -12.71063,  704.39288,    1.89118,    0.99988,    1.00001, 
   1.88000,    4.05000,  -13.07536,    0.36580,  -12.70955,  707.49637,    1.87475,    0.99988,    1.00001, 
   1.89000,    4.05000,  -13.07393,    0.36474,  -12.70918,  705.44733,    1.88726,    0.99988,    1.00001, 
   1.90000,    4.05000,  -13.07827,    0.36860,  -12.70966,  712.91334,    1.86622,    0.99988,    1.00001, 
   1.91000,    4.05000,  -13.08203,    0.37131,  -12.71072,  718.15431,    1.88128,    0.99988,    1.00001, 
   1.92000,    4.05000,  -13.07047,    0.36009,  -12.71038,  696.45132,    1.94172,    0.99989,    1.00001, 
   1.93000,    4.05000,  -13.04933,    0.34073,  -12.70860,  659.00403,    2.08446,    0.99990,    1.00001, 
   1.94000,    4.05000,  -13.04317,    0.33441,  -12.70876,  646.78379,    2.10718,    0.99991,    1.00001, 
   1.95000,    4.05000,  -13.05065,    0.34059,  -12.71005,  658.73653,    2.04765,    0.99990,    1.00001, 
   1.96000,    4.05000,  -13.05440,    0.34451,  -12.70989,  666.31374,    2.01062,    0.99990,    1.00001, 
   1.97000,    4.05000,  -13.05689,    0.34826,  -12.70864,  673.55987,    1.99693,    0.99990,    1.00001, 
   1.98000,    4.05000,  -13.07095,    0.36093,  -12.71003,  698.06583,    1.91673,    0.99989,    1.00001, 
   1.99000,    4.05000,  -13.08078,    0.37016,  -12.71062,  715.92642,    1.85159,    0.99988,    1.00001, 
   2.00000,    4.05000,  -13.07823,    0.36853,  -12.70970,  712.76466,    1.87477,    0.99988,    1.00001, 
   2.01000,    4.05000,  -13.07449,    0.36460,  -12.70988,  705.17624,    1.91326,    0.99988,    1.00001, 
   2.02000,    4.05000,  -13.07149,    0.36165,  -12.70984,  699.46954,    1.92767,    0.99989,    1.00001, 
   2.03000,    4.05000,  -13.07223,    0.36273,  -12.70950,  701.54754,    1.93793,    0.99989,    1.00001, 
   2.04000,    4.05000,  -13.07798,    0.36745,  -12.71052,  710.68957,    1.93455,    0.99988,    1.00001, 
   2.05000,    4.05000,  -13.07406,    0.36358,  -12.71048,  703.18642,    1.93855,    0.99988,    1.00001, 
   2.06000,    4.05000,  -13.05943,    0.35007,  -12.70936,  677.06805,    1.97067,    0.99990,    1.00001, 
   2.07000,    4.05000,  -13.05026,    0.34162,  -12.70863,  660.73248,    2.00869,    0.99990,    1.00001, 
   2.08000,    4.05000,  -13.05612,    0.34642,  -12.70970,  670.01220,    1.96690,    0.99990,    1.00001, 
   2.09000,    4.05000,  -13.06388,    0.35303,  -12.71085,  682.78909,    1.93534,    0.99989,    1.00001, 
   2.10000,    4.05000,  -13.06054,    0.35078,  -12.70977,  678.43036,    1.98678,    0.99989,    1.00001, 
   2.11000,    4.05000,  -13.05995,    0.35022,  -12.70973,  677.36160,    2.02208,    0.99990,    1.00001, 
   2.12000,    4.05000,  -13.06635,    0.35660,  -12.70975,  689.70083,    2.00364,    0.99989,    1.00001, 
   2.13000,    4.05000,  -13.07790,    0.36793,  -12.70997,  711.60921,    1.93075,    0.99988,    1.00001, 
   2.14000,    4.05000,  -13.09058,    0.37995,  -12.71063,  734.85951,    1.86072,    0.99987,    1.00001, 
   2.15000,    4.05000,  -13.09063,    0.37903,  -12.71160,  733.08161,    1.86742,    0.99987,    1.00001, 
   2.16000,    4.05000,  -13.06764,    0.35791,  -12.70973,  692.22789,    1.96883,    0.99989,    1.00001, 
   2.17000,    4.05000,  -13.05148,    0.34380,  -12.70768,  664.93928,    2.07257,    0.99990,    1.00001, 
   2.18000,    4.05000,  -13.06801,    0.35769,  -12.71031,  691.81308,    1.97723,    0.99989,    1.00001, 
   2.19000,    4.05000,  -13.08384,    0.37241,  -12.71143,  720.28185,    1.84071,    0.99988,    1.00001, 
   2.20000,    4.05000,  -13.07748,    0.36684,  -12.71065,  709.49698,    1.87508,    0.99988,    1.00001, 
   2.21000,    4.05000,  -13.05938,    0.34998,  -12.70940,  676.89249,    1.97466,    0.99990,    1.00001, 
   2.22000,    4.05000,  -13.04757,    0.33851,  -12.70907,  654.69946,    2.08904,    0.99991,    1.00001, 
   2.23000,    4.05000,  -13.04883,    0.33992,  -12.70891,  657.44388,    2.09675,    0.99990,    1.00001, 
   2.24000,    4.05000,  -13.06296,    0.35317,  -12.70980,  683.05518,    2.04806,    0.99989,    1.00001, 
   2.25000,    4.05000,  -13.07543,    0.36424,  -12.71120,  704.46452,    2.01739,    0.99988,    1.00001, 
   2.26000,    4.05000,  -13.06775,    0.35742,  -12.71032,  691.29020,    2.05820,    0.99989,    1.00001, 
   2.27000,    4.05000,  -13.05263,    0.34421,  -12.70842,  665.73951,    2.10579,    0.99990,    1.00001, 
   2.28000,    4.05000,  -13.05671,    0.34831,  -12.70839,  673.66961,    2.02879,    0.99990,    1.00001, 
   2.29000,    4.05000,  -13.07890,    0.36860,  -12.71030,  712.89710,    1.85400,    0.99988,    1.00001, 
   2.30000,    4.05000,  -13.09032,    0.37860,  -12.71172,  732.24443,    1.75643,    0.99987,    1.00000, 
   2.31000,    4.05000,  -13.07358,    0.36376,  -12.70982,  703.55236,    1.85989,    0.99988,    1.00001, 
   2.32000,    4.05000,  -13.05531,    0.34697,  -12.70834,  671.06475,    1.97589,    0.99990,    1.00001, 
   2.33000,    4.05000,  -13.06040,    0.35127,  -12.70912,  679.39003,    1.93271,    0.99989,    1.00001, 
   2.34000,    4.05000,  -13.07701,    0.36627,  -12.71074,  708.39332,    1.82857,    0.99988,    1.00001, 
   2.35000,    4.05000,  -13.08207,    0.37151,  -12.71056,  718.54021,    1.79937,    0.99988,    1.00000, 
   2.36000,    4.05000,  -13.07464,    0.36402,  -12.71062,  704.05155,    1.88883,    0.99988,    1.00001, 
   2.37000,    4.05000,  -13.05773,    0.34824,  -12.70949,  673.53243,    2.05657,    0.99990,    1.00001, 
   2.38000,    4.05000,  -13.04920,    0.34043,  -12.70877,  658.42294,    2.13903,    0.99990,    1.00001, 
   2.39000,    4.05000,  -13.05944,    0.34916,  -12.71028,  675.30544,    2.10489,    0.99990,    1.00001, 
   2.40000,    4.05000,  -13.06900,    0.35829,  -12.71071,  692.95467,    2.04741,    0.99989,    1.00001, 
   2.41000,    4.05000,  -13.06945,    0.35957,  -12.70988,  695.44429,    1.98152,    0.99989,    1.00001, 
   2.42000,    4.05000,  -13.06931,    0.35961,  -12.70970,  695.51929,    1.93119,    0.99989,    1.00001, 
   2.43000,    4.05000,  -13.07091,    0.36106,  -12.70985,  698.31983,    1.89022,    0.99989,    1.00001, 
   2.44000,    4.05000,  -13.07356,    0.36378,  -12.70978,  703.58381,    1.85467,    0.99988,    1.00001, 
   2.45000,    4.05000,  -13.07785,    0.36794,  -12.70991,  711.62185,    1.84630,    0.99988,    1.00001, 
   2.46000,    4.05000,  -13.08184,    0.37117,  -12.71067,  717.88217,    1.89004,    0.99988,    1.00001, 
   2.47000,    4.05000,  -13.07524,    0.36460,  -12.71064,  705.16712,    1.96232,    0.99988,    1.00001, 
   2.48000,    4.05000,  -13.06000,    0.35065,  -12.70935,  678.19410,    2.07658,    0.99989,    1.00001, 
   2.49000,    4.05000,  -13.05498,    0.34599,  -12.70899,  669.17573,    2.12920,    0.99990,    1.00001, 
   2.50000,    4.05000,  -13.06632,    0.35643,  -12.70989,  689.36798,    2.04619,    0.99989,    1.00001, 
   2.51000,    4.05000,  -13.07825,    0.36722,  -12.71103,  710.23068,    1.94289,    0.99988,    1.00001, 
   2.52000,    4.05000,  -13.07425,    0.36383,  -12.71042,  703.68474,    1.91192,    0.99988,    1.00001, 
   2.53000,    4.05000,  -13.06146,    0.35168,  -12.70978,  680.17963,    1.95925,    0.99989,    1.00001, 
   2.54000,    4.05000,  -13.05072,    0.34126,  -12.70945,  660.03274,    2.04106,    0.99990,    1.00001, 
   2.55000,    4.05000,  -13.05025,    0.34190,  -12.70835,  661.27014,    2.02107,    0.99990,    1.00001, 
   2.56000,    4.05000,  -13.07119,    0.36142,  -12.70977,  699.02558,    1.89083,    0.99989,    1.00001, 
   2.57000,    4.05000,  -13.09338,    0.38188,  -12.71149,  738.59881,    1.79904,    0.99987,    1.00000, 
   2.58000,    4.05000,  -13.09003,    0.37836,  -12.71167,  731.78058,    1.85395,    0.99987,    1.00001, 
   2.59000,    4.05000,  -13.06042,    0.35113,  -12.70929,  679.12246,    2.00810,    0.99989,    1.00001, 
   2.60000,    4.05000,  -13.04166,    0.33443,  -12.70724,  646.81172,    2.12953,    0.99991,    1.00001, 
   2.61000,    4.05000,  -13.06115,    0.35126,  -12.70989,  679.37546,    2.02355,    0.99989,    1.00001, 
   2.62000,    4.05000,  -13.08333,    0.37162,  -12.71171,  718.74206,    1.87237,    0.99988,    1.00001, 
   2.63000,    4.05000,  -13.07788,    0.36687,  -12.71102,  709.55257,    1.86005,    0.99988,    1.00001, 
   2.64000,    4.05000,  -13.05547,    0.34696,  -12.70851,  671.04557,    2.01138,    0.99990,    1.00001, 
   2.65000,    4.05000,  -13.04979,    0.34122,  -12.70856,  659.95467,    2.09524,    0.99990,    1.00001, 
   2.66000,    4.05000,  -13.06267,    0.35299,  -12.70968,  682.71426,    2.03072,    0.99989,    1.00001, 
   2.67000,    4.05000,  -13.07581,    0.36536,  -12.71044,  706.64257,    1.95115,    0.99988,    1.00001, 
   2.68000,    4.05000,  -13.07767,    0.36720,  -12.71047,  710.19617,    1.91777,    0.99988,    1.00001, 
   2.69000,    4.05000,  -13.06864,    0.35869,  -12.70996,  693.73007,    1.94026,    0.99989,    1.00001, 
   2.70000,    4.05000,  -13.05934,    0.35060,  -12.70874,  678.08411,    1.96247,    0.99989,    1.00001, 
   2.71000,    4.05000,  -13.06622,    0.35687,  -12.70935,  690.22593,    1.91936,    0.99989,    1.00001, 
   2.72000,    4.05000,  -13.07846,    0.36735,  -12.71111,  710.49024,    1.87473,    0.99988,    1.00001, 
   2.73000,    4.05000,  -13.07292,    0.36293,  -12.70999,  701.94712,    1.91289,    0.99988,    1.00001, 
   2.74000,    4.05000,  -13.06468,    0.35613,  -12.70855,  688.78287,    1.96434,    0.99989,    1.00001, 
   2.75000,    4.05000,  -13.07087,    0.36045,  -12.71042,  697.14253,    1.92181,    0.99989,    1.00001, 
   2.76000,    4.05000,  -13.07117,    0.36052,  -12.71065,  697.27433,    1.91316,    0.99989,    1.00001, 
   2.77000,    4.05000,  -13.06263,    0.35336,  -12.70927,  683.42652,    1.96331,    0.99989,    1.00001, 
   2.78000,    4.05000,  -13.06219,    0.35275,  -12.70944,  682.24474,    2.00084,    0.99989,    1.00001, 
   2.79000,    4.05000,  -13.06717,    0.35696,  -12.71020,  690.40017,    1.99499,    0.99989,    1.00001, 
   2.80000,    4.05000,  -13.06834,    0.35879,  -12.70955,  693.93046,    2.02816,    0.99989,    1.00001, 
   2.81000,    4.05000,  -13.07298,    0.36327,  -12.70972,  702.59436,    2.04663,    0.99988,    1.00001, 
   2.82000,    4.05000,  -13.08004,    0.36962,  -12.71042,  714.87359,    1.97459,    0.99988,    1.00001, 
   2.83000,    4.05000,  -13.07921,    0.36906,  -12.71015,  713.78562,    1.93801,    0.99988,    1.00001, 
   2.84000,    4.05000,  -13.07042,    0.36048,  -12.70995,  697.19032,    1.95949,    0.99989,    1.00001, 
   2.85000,    4.05000,  -13.05761,    0.34816,  -12.70945,  673.37557,    2.01974,    0.99990,    1.00001, 
   2.86000,    4.05000,  -13.05230,    0.34361,  -12.70870,  664.56467,    2.02228,    0.99990,    1.00001, 
   2.87000,    4.05000,  -13.06289,    0.35236,  -12.71052,  681.50225,    1.93666,    0.99989,    1.00001, 
   2.88000,    4.05000,  -13.06821,    0.35746,  -12.71075,  691.36022,    1.87514,    0.99989,    1.00001, 
   2.89000,    4.05000,  -13.06320,    0.35347,  -12.70973,  683.64055,    1.88790,    0.99989,    1.00001, 
   2.90000,    4.05000,  -13.06279,    0.35330,  -12.70948,  683.32142,    1.93984,    0.99989,    1.00001, 
   2.91000,    4.05000,  -13.07227,    0.36182,  -12.71045,  699.78411,    1.93908,    0.99989,    1.00001, 
   2.92000,    4.05000,  -13.08067,    0.37014,  -12.71053,  715.89205,    1.88778,    0.99988,    1.00001, 
   2.93000,    4.05000,  -13.08395,    0.37393,  -12.71002,  723.21872,    1.86482,    0.99988,    1.00001, 
   2.94000,    4.05000,  -13.08590,    0.37535,  -12.71055,  725.96438,    1.88137,    0.99988,    1.00001, 
   2.95000,    4.05000,  -13.08008,    0.36934,  -12.71074,  714.34112,    1.93286,    0.99988,    1.00001, 
   2.96000,    4.05000,  -13.06571,    0.35600,  -12.70971,  688.53950,    2.01664,    0.99989,    1.00001, 
   2.97000,    4.05000,  -13.05627,    0.34667,  -12.70959,  670.49616,    2.05991,    0.99990,    1.00001, 
   2.98000,    4.05000,  -13.05614,    0.34632,  -12.70982,  669.80929,    2.01916,    0.99990,    1.00001, 
   2.99000,    4.05000,  -13.05984,    0.34951,  -12.71033,  675.98419,    1.96366,    0.99990,    1.00001, 
   3.00000,    4.05000,  -13.06026,    0.35029,  -12.70997,  677.49836,    1.94783,    0.99990,    1.00001, 
