   0.02000,   16.12000,  -13.26492,    0.40493,  -12.85999,  783.17932, 21062.69698,    1.00000,    1.00000 
   0.04000,   16.12000,  -13.11430,    0.32932,  -12.78498,  636.93108, 32921.62514,    1.00000,    1.00000 
   0.06000,   16.12000,  -13.06916,    0.26290,  -12.80626,  508.47437, 34436.81220,    1.00000,    1.00000 
   0.08000,   16.12000,  -13.07667,    0.26893,  -12.80775,  520.12613, 31774.10271,    1.00000,    1.00000 
   0.10000,   16.12000,  -13.00956,    0.22662,  -12.78294,  438.30261, 36237.88535,    1.00000,    1.00000 
   0.12000,   16.12000,  -13.15021,    0.33296,  -12.81725,  643.97248, 27460.34034,    1.00000,    1.00000 
   0.14000,   16.12000,  -13.05434,    0.26463,  -12.78971,  511.81694, 33887.66952,    1.00000,    1.00000 
   0.16000,   16.12000,  -13.05889,    0.26361,  -12.79528,  509.84624, 33526.72462,    1.00000,    1.00000 
   0.18000,   16.12000,  -13.10783,    0.30985,  -12.79798,  599.27844, 30202.67459,    1.00000,    1.00000 
   0.20000,   16.12000,  -13.06663,    0.27746,  -12.78917,  536.62781, 32302.61647,    1.00000,    1.00000 
   0.22000,   16.12000,  -13.07404,    0.27931,  -12.79472,  540.21881, 31138.44105,    1.00000,    1.00000 
   0.24000,   16.12000,  -13.05430,    0.27723,  -12.77708,  536.18150, 33713.45902,    1.00000,    1.00000 
   0.26000,   16.12000,  -13.09512,    0.30939,  -12.78573,  598.38781, 31340.12998,    1.00000,    1.00000 
   0.28000,   16.12000,  -13.05817,    0.28181,  -12.77636,  545.05015, 32309.88718,    1.00000,    1.00000 
   0.30000,   16.12000,  -13.06617,    0.28877,  -12.77740,  558.50451, 32717.23265,    1.00000,    1.00000 
   0.32000,   16.12000,  -13.09884,    0.31009,  -12.78875,  599.74115, 30352.86189,    1.00000,    1.00000 
   0.34000,   16.12000,  -13.04509,    0.27159,  -12.77350,  525.27316, 33291.69949,    1.00000,    1.00000 
   0.36000,   16.12000,  -13.04876,    0.26969,  -12.77907,  521.59633, 32859.45182,    1.00000,    1.00000 
   0.38000,   16.12000,  -13.08896,    0.31394,  -12.77501,  607.19588, 31905.58934,    1.00000,    1.00000 
   0.40000,   16.12000,  -13.11630,    0.32853,  -12.78777,  635.40472, 30382.25211,    1.00000,    1.00000 
   0.42000,   16.12000,  -13.01423,    0.25873,  -12.75549,  500.41353, 34325.28597,    1.00000,    1.00000 
   0.44000,   16.12000,  -13.07347,    0.29975,  -12.77372,  579.74107, 31559.45035,    1.00000,    1.00000 
   0.46000,   16.12000,  -13.06449,    0.30073,  -12.76377,  581.63016, 32553.09151,    1.00000,    1.00000 
   0.48000,   16.12000,  -13.06101,    0.30190,  -12.75911,  583.90229, 32626.60842,    1.00000,    1.00000 
   0.50000,   16.12000,  -13.06982,    0.30600,  -12.76382,  591.83244, 32740.89745,    1.00000,    1.00000 
   0.52000,   16.12000,  -13.06126,    0.30264,  -12.75861,  585.33996, 32901.89771,    1.00000,    1.00000 
   0.54000,   16.12000,  -13.07021,    0.30419,  -12.76603,  588.32217, 31911.92253,    1.00000,    1.00000 
   0.56000,   16.12000,  -13.04557,    0.28347,  -12.76209,  548.26208, 33302.93882,    1.00000,    1.00000 
   0.58000,   16.12000,  -13.05405,    0.29832,  -12.75573,  576.97940, 33121.00629,    1.00000,    1.00000 
   0.60000,   16.12000,  -13.07102,    0.31772,  -12.75329,  614.50585, 32647.02059,    1.00000,    1.00000 
   0.62000,   16.12000,  -13.07275,    0.32659,  -12.74616,  631.65638, 31772.43112,    1.00000,    1.00000 
   0.64000,   16.12000,  -13.02647,    0.28715,  -12.73932,  555.38079, 35354.56024,    1.00000,    1.00000 
   0.66000,   16.12000,  -13.02037,    0.28835,  -12.73202,  557.70019, 36147.38792,    1.00000,    1.00000 
   0.68000,   16.12000,  -13.09889,    0.34743,  -12.75146,  671.96027, 30517.35063,    1.00000,    1.00000 
   0.70000,   16.12000,  -13.03627,    0.30095,  -12.73532,  582.06173, 34459.30764,    1.00000,    1.00000 
   0.72000,   16.12000,  -13.03226,    0.29606,  -12.73621,  572.59854, 33509.76549,    1.00000,    1.00000 
   0.74000,   16.12000,  -13.02973,    0.30074,  -12.72899,  581.64787, 33830.62253,    1.00000,    1.00000 
   0.76000,   16.12000,  -13.06312,    0.32726,  -12.73586,  632.94747, 32411.01861,    1.00000,    1.00000 
   0.78000,   16.12000,  -13.05148,    0.32184,  -12.72964,  622.47608, 33302.95757,    1.00000,    1.00000 
   0.80000,   16.12000,  -13.03836,    0.31204,  -12.72632,  603.51078, 34301.59565,    1.00000,    1.00000 
   0.82000,   16.12000,  -13.03779,    0.31473,  -12.72306,  608.71480, 33674.92469,    1.00000,    1.00000 
   0.84000,   16.12000,  -13.04862,    0.31585,  -12.73277,  610.87622, 33391.40145,    1.00000,    1.00000 
   0.86000,   16.12000,  -13.02132,    0.30805,  -12.71327,  595.80041, 34627.74444,    1.00000,    1.00000 
   0.88000,   16.12000,  -13.05411,    0.33737,  -12.71674,  652.50882, 33120.25835,    1.00000,    1.00000 
   0.90000,   16.12000,  -13.03125,    0.32332,  -12.70793,  625.31981, 34617.04137,    1.00000,    1.00000 
   0.92000,   16.12000,  -13.02492,    0.31371,  -12.71121,  606.73787, 34893.36493,    1.00000,    1.00000 
   0.94000,   16.12000,  -13.01260,    0.31295,  -12.69964,  605.27773, 35257.03976,    1.00000,    1.00000 
   0.96000,   16.12000,  -13.05465,    0.35081,  -12.70384,  678.50551, 32804.11670,    1.00000,    1.00000 
   0.98000,   16.12000,  -13.03129,    0.33150,  -12.69979,  641.14345, 34451.68717,    1.00000,    1.00000 
   1.00000,   16.12000,  -13.01308,    0.32289,  -12.69019,  624.48942, 36238.44975,    1.00000,    1.00000 
   1.02000,   16.12000,  -13.04349,    0.33740,  -12.70609,  652.55622, 34631.48219,    1.00000,    1.00000 
   1.04000,   16.12000,  -12.99231,    0.31041,  -12.68191,  600.35295, 37017.83545,    1.00000,    1.00000 
   1.06000,   16.12000,  -13.02334,    0.33344,  -12.68990,  644.90434, 34940.73359,    1.00000,    1.00000 
   1.08000,   16.12000,  -13.00338,    0.32459,  -12.67879,  627.77801, 37368.97946,    1.00000,    1.00000 
   1.10000,   16.12000,  -13.04795,    0.36130,  -12.68665,  698.78106, 34347.21830,    1.00000,    1.00000 
   1.12000,   16.12000,  -13.02553,    0.34687,  -12.67867,  670.86865, 34576.65023,    1.00000,    1.00000 
   1.14000,   16.12000,  -13.00202,    0.32267,  -12.67934,  624.07978, 36229.82042,    1.00000,    1.00000 
   1.16000,   16.12000,  -12.99860,    0.32421,  -12.67440,  627.04269, 36284.76352,    1.00000,    1.00000 
   1.18000,   16.12000,  -13.01086,    0.34361,  -12.66726,  664.56716, 35643.01775,    1.00000,    1.00000 
   1.20000,   16.12000,  -12.99701,    0.33680,  -12.66021,  651.39815, 37487.08129,    1.00000,    1.00000 
   1.22000,   16.12000,  -13.00799,    0.34544,  -12.66255,  668.12055, 36608.10815,    1.00000,    1.00000 
   1.24000,   16.12000,  -13.01231,    0.35088,  -12.66143,  678.62419, 36924.53251,    1.00000,    1.00000 
   1.26000,   16.12000,  -13.00148,    0.34671,  -12.65476,  670.57209, 38056.67231,    1.00000,    1.00000 
   1.28000,   16.12000,  -13.00940,    0.35196,  -12.65744,  680.72000, 36456.25061,    1.00000,    1.00000 
   1.30000,   16.12000,  -12.97991,    0.33052,  -12.64939,  639.25391, 38243.84573,    1.00000,    1.00000 
   1.32000,   16.12000,  -12.98683,    0.33723,  -12.64959,  652.23427, 38373.65661,    1.00000,    1.00000 
   1.34000,   16.12000,  -13.01795,    0.36795,  -12.64999,  711.65083, 36502.69978,    1.00000,    1.00000 
   1.36000,   16.12000,  -13.01138,    0.35598,  -12.65540,  688.49718, 37431.49574,    1.00000,    1.00000 
   1.38000,   16.12000,  -12.97687,    0.33175,  -12.64512,  641.62376, 39273.40420,    1.00000,    1.00000 
   1.40000,   16.12000,  -13.00519,    0.35201,  -12.65318,  680.81827, 37308.71815,    1.00000,    1.00000 
   1.42000,   16.12000,  -12.98422,    0.34725,  -12.63696,  671.61777, 38866.06708,    1.00000,    1.00000 
   1.44000,   16.12000,  -12.98200,    0.35362,  -12.62838,  683.94038, 38872.73313,    1.00000,    1.00000 
   1.46000,   16.12000,  -12.99697,    0.37397,  -12.62300,  723.29155, 38164.65523,    1.00000,    1.00000 
   1.48000,   16.12000,  -13.00703,    0.38423,  -12.62280,  743.13112, 37175.09455,    1.00000,    1.00000 
   1.50000,   16.12000,  -12.95290,    0.34895,  -12.60395,  674.90345, 40935.68681,    1.00000,    1.00000 
   1.52000,   16.12000,  -12.96364,    0.35975,  -12.60390,  695.77916, 40307.91402,    1.00000,    1.00000 
   1.54000,   16.12000,  -12.94890,    0.35652,  -12.59238,  689.54206, 40828.43123,    1.00000,    1.00000 
   1.56000,   16.12000,  -12.96612,    0.37331,  -12.59281,  722.00604, 39221.38852,    1.00000,    1.00000 
   1.58000,   16.12000,  -13.01027,    0.40499,  -12.60528,  783.28000, 36287.44747,    1.00000,    1.00000 
   1.60000,   16.12000,  -12.93441,    0.35203,  -12.58239,  680.84953, 42977.81859,    1.00000,    1.00000 
   1.62000,   16.12000,  -12.96017,    0.38063,  -12.57953,  736.17845, 40942.17718,    1.00000,    1.00000 
   1.64000,   16.12000,  -12.94629,    0.39564,  -12.55065,  765.20881, 40764.12305,    1.00000,    1.00000 
   1.66000,   16.12000,  -12.93793,    0.38375,  -12.55419,  742.19716, 42841.74353,    1.00000,    1.00000 
   1.68000,   16.12000,  -12.92460,    0.38534,  -12.53926,  745.28640, 43126.55944,    1.00000,    1.00000 
   1.70000,   16.12000,  -12.94204,    0.40347,  -12.53858,  780.34487, 41705.11656,    1.00000,    1.00000 
   1.72000,   16.12000,  -12.92787,    0.39745,  -12.53042,  768.70264, 43699.26156,    1.00000,    1.00000 
   1.74000,   16.12000,  -12.92671,    0.39374,  -12.53297,  761.52675, 43739.35237,    1.00000,    1.00000 
   1.76000,   16.12000,  -12.92024,    0.39347,  -12.52677,  761.00099, 42779.68418,    1.00000,    1.00000 
   1.78000,   16.12000,  -12.94242,    0.40364,  -12.53878,  780.67039, 41210.73471,    1.00000,    1.00000 
   1.80000,   16.12000,  -12.91026,    0.39103,  -12.51922,  756.29389, 43646.51113,    1.00000,    1.00000 
   1.82000,   16.12000,  -12.93954,    0.41602,  -12.52352,  804.61770, 41819.56851,    1.00000,    1.00000 
   1.84000,   16.12000,  -12.88534,    0.39030,  -12.49504,  754.86968, 46390.89895,    1.00000,    1.00000 
   1.86000,   16.12000,  -12.94769,    0.43288,  -12.51481,  837.23384, 42158.89505,    1.00000,    1.00000 
   1.88000,   16.12000,  -12.91867,    0.41428,  -12.50439,  801.25242, 43701.92056,    1.00000,    1.00000 
   1.90000,   16.12000,  -12.89073,    0.39947,  -12.49126,  772.61336, 44647.92350,    1.00000,    1.00000 
   1.92000,   16.12000,  -12.91756,    0.42534,  -12.49222,  822.64052, 43545.60831,    1.00000,    1.00000 
   1.94000,   16.12000,  -12.89230,    0.41516,  -12.47714,  802.95053, 45033.24242,    1.00000,    1.00000 
   1.96000,   16.12000,  -12.91911,    0.43315,  -12.48596,  837.74878, 44160.52994,    1.00000,    1.00000 
   1.98000,   16.12000,  -12.89511,    0.41493,  -12.48018,  802.52005, 45264.50526,    1.00000,    1.00000 
   2.00000,   16.12000,  -12.87488,    0.40160,  -12.47329,  776.72720, 46547.65063,    1.00000,    1.00000 
   2.02000,   16.12000,  -12.88927,    0.42681,  -12.46247,  825.48257, 45544.94730,    1.00000,    1.00000 
   2.04000,   16.12000,  -12.90785,    0.44961,  -12.45824,  869.58138, 46885.56602,    1.00000,    1.00000 
   2.06000,   16.12000,  -12.84470,    0.41540,  -12.42930,  803.42165, 49250.32298,    1.00000,    1.00000 
   2.08000,   16.12000,  -12.87925,    0.43965,  -12.43960,  850.33024, 46507.60898,    1.00000,    1.00000 
   2.10000,   16.12000,  -12.87928,    0.45505,  -12.42422,  880.11547, 48298.21198,    1.00000,    1.00000 
   2.12000,   16.12000,  -12.90781,    0.47072,  -12.43709,  910.41172, 45367.26405,    1.00000,    1.00000 
   2.14000,   16.12000,  -12.84576,    0.44522,  -12.40055,  861.08889, 48456.39571,    1.00000,    1.00000 
   2.16000,   16.12000,  -12.84874,    0.47028,  -12.37846,  909.55945, 48275.51174,    1.00000,    1.00000 
   2.18000,   16.12000,  -12.81733,    0.45257,  -12.36476,  875.31179, 50866.30929,    1.00000,    1.00000 
   2.20000,   16.12000,  -12.81421,    0.46762,  -12.34659,  904.42031, 51752.41532,    1.00000,    1.00000 
   2.22000,   16.12000,  -12.80114,    0.46410,  -12.33705,  897.60588, 52581.90510,    1.00000,    1.00000 
   2.24000,   16.12000,  -12.76870,    0.45855,  -12.31016,  886.87249, 55825.87498,    1.00000,    1.00000 
   2.26000,   16.12000,  -12.79067,    0.51029,  -12.28038,  986.94642, 55813.81405,    1.00000,    1.00000 
   2.28000,   16.12000,  -12.78456,    0.52967,  -12.25489, 1024.42425, 56514.00624,    1.00000,    1.00000 
   2.30000,   16.12000,  -12.76592,    0.53516,  -12.23076, 1035.04502, 56703.85854,    1.00000,    1.00000 
   2.32000,   16.12000,  -12.73152,    0.53596,  -12.19555, 1036.59681, 59046.69695,    1.00000,    1.00000 
   2.34000,   16.12000,  -12.72598,    0.54571,  -12.18027, 1055.45318, 61502.44903,    1.00000,    1.00000 
   2.36000,   16.12000,  -12.70736,    0.53547,  -12.17188, 1035.65407, 61895.24173,    1.00000,    1.00000 
   2.38000,   16.12000,  -12.70994,    0.54880,  -12.16114, 1061.42171, 60836.88057,    1.00000,    1.00000 
   2.40000,   16.12000,  -12.64135,    0.51822,  -12.12313, 1002.28722, 65520.48240,    1.00000,    1.00000 
   2.42000,   16.12000,  -12.64811,    0.55719,  -12.09092, 1077.66204, 66082.96665,    1.00000,    1.00000 
   2.44000,   16.12000,  -12.70822,    0.65730,  -12.05091, 1271.28184, 63007.75646,    1.00000,    1.00000 
   2.46000,   16.12000,  -12.63108,    0.62927,  -12.00181, 1217.07007, 69670.38670,    1.00000,    1.00000 
   2.48000,   16.12000,  -12.57243,    0.60576,  -11.96667, 1171.59847, 72974.24614,    1.00000,    1.00000 
   2.50000,   16.12000,  -12.57194,    0.69536,  -11.87657, 1344.88758, 73514.31322,    1.00000,    1.00000 
   2.52000,   16.12000,  -12.44667,    0.72826,  -11.71841, 1408.52417, 84325.46737,    1.00000,    1.00000 
   2.54000,   16.12000,  -12.34469,    0.79028,  -11.55441, 1528.47495, 91989.61257,    1.00000,    1.00000 
   2.56000,   16.12000,  -12.20188,    0.86408,  -11.33779, 1671.20694, 101595.14353,    1.00000,    1.00000 
   2.58000,   16.12000,  -11.98038,    1.17291,  -10.80747, 2268.50805, 114861.73099,    1.00000,    1.00000 
   2.60000,   16.12000,  -11.21524,    3.04826,   -8.16699, 5895.59419, 177130.52428,    1.00000,    1.00000 
   2.62000,   16.12000,   -9.47596,    7.38937,   -2.08659, 14291.68467, 309524.33009,    1.00000,    1.00000 
   2.64000,   16.12000,   -3.23228,   25.01336,   21.78108, 48378.01449, 758925.53559,    1.00000,    1.00000 
   2.66000,   16.12000,    8.86230,  101.34672,  110.20902, 196013.38111, 2286855.55907,    1.00000,    1.00000 
   2.68000,   16.12000,   27.00620,  379.88205,  406.88825, 734724.96300, 7132330.39500,    1.00000,    1.00000 
   2.70000,   16.12000,   35.46048, 1074.45833, 1109.91881, 2078095.98940, 18515979.66169,    1.00000,    1.00000 
   2.72000,   16.12000,   38.36680, 1849.07602, 1887.44282, 3576274.04611, 31253906.81521,    1.00000,    1.00000 
   2.74000,   16.12000,   46.18591, 3158.98345, 3205.16936, 6109749.09155, 52662645.18723,    1.00000,    1.00000 
   2.76000,   16.12000,   38.11544, 5924.05852, 5962.17396, 11457645.07952, 97776576.50541,    1.00000,    1.00000 
   2.78000,   16.12000,   38.47622, 6648.18134, 6686.65757, 12858161.68093, 109653407.62177,    1.00000,    1.00000 
   2.80000,   16.12000,   35.90079, 7158.30036, 7194.20115, 13844776.29183, 117948575.18585,    1.00000,    1.00000 
   2.82000,   16.12000,   50.23167, 8755.05612, 8805.28779, 16933040.96784, 143865679.01507,    1.00000,    1.00000 
   2.84000,   16.12000,   32.38182, 12869.88258, 12902.26440, 24891473.70122, 211071017.70080,    1.00000,    1.00000 
   2.86000,   16.12000,   46.35419, 13315.39777, 13361.75196, 25753138.86541, 218505142.74587,    1.00000,    1.00000 
   2.88000,   16.12000,   44.07004, 15132.86992, 15176.93996, 29268288.28971, 248138090.39086,    1.00000,    1.00000 
   2.90000,   16.12000,   39.47742, 18363.92999, 18403.40741, 35517439.84131, 300697332.03925,    1.00000,    1.00000 
   2.92000,   16.12000,   38.95826, 19810.31342, 19849.27168, 38314871.35444, 324441329.92377,    1.00000,    1.00000 
   2.94000,   16.12000,   40.81097, 20828.59164, 20869.40261, 40284310.09843, 340976798.05012,    1.00000,    1.00000 
   2.96000,   16.12000,   33.97411, 21987.00129, 22020.97540, 42524775.24254, 359789757.97057,    1.00000,    1.00000 
   2.98000,   16.12000,   48.55735, 22570.51248, 22619.06983, 43653336.71357, 369290875.88283,    1.00000,    1.00000 
   3.00000,   16.12000,   41.70743, 26838.44624, 26880.15367, 51907892.27426, 439055231.87966,    1.00000,    1.00000 
   3.02000,   16.12000,   38.37408, 27792.06555, 27830.43963, 53752275.05771, 454676452.04359,    1.00000,    1.00000 
   3.04000,   16.12000,   40.05700, 28269.74345, 28309.80044, 54676145.71737, 462492448.44373,    1.00000,    1.00000 
   3.06000,   16.12000,   35.23988, 28729.07390, 28764.31378, 55564530.80793, 469856706.49384,    1.00000,    1.00000 
   3.08000,   16.12000,   36.31898, 29216.80339, 29253.12237, 56507842.12738, 477728724.42976,    1.00000,    1.00000 
   3.10000,   16.12000,   41.65140, 30170.29231, 30211.94371, 58351972.72486, 493352480.26322,    1.00000,    1.00000 
   3.12000,   16.12000,   48.99903, 31780.03079, 31829.02983, 61465347.13871, 519671572.57524,    1.00000,    1.00000 
   3.14000,   16.12000,   40.67900, 32857.48287, 32898.16186, 63549233.28447, 537369880.87296,    1.00000,    1.00000 
   3.16000,   16.12000,   36.06439, 33534.13028, 33570.19466, 64857928.30282, 548355592.64696,    1.00000,    1.00000 
   3.18000,   16.12000,   39.71366, 33876.83570, 33916.54936, 65520750.42593, 553987411.00247,    1.00000,    1.00000 
   3.20000,   16.12000,   40.63295, 34273.71837, 34314.35132, 66288356.08716, 560425786.70735,    1.00000,    1.00000 
   3.22000,   16.12000,   35.71440, 34970.33815, 35006.05255, 67635679.40343, 571766855.80196,    1.00000,    1.00000 
   3.24000,   16.12000,   46.08822, 37934.46959, 37980.55781, 73368567.74787, 619874227.87291,    1.00000,    1.00000 
   3.26000,   16.12000,   35.47859, 45408.79403, 45444.27263, 87824562.12251, 742099437.08541,    1.00000,    1.00000 
   3.28000,   16.12000,   39.48236, 45990.78230, 46030.26466, 88950178.10587, 751518424.15277,    1.00000,    1.00000 
   3.30000,   16.12000,   47.78844, 47333.53434, 47381.32278, 91547177.49219, 773461614.55372,    1.00000,    1.00000 
   3.32000,   16.12000,   47.17476, 50303.32155, 50350.49632, 97291004.58576, 821880532.39079,    1.00000,    1.00000 
   3.34000,   16.12000,   37.59298, 53482.32243, 53519.91541, 103439469.12764, 873895198.65294,    1.00000,    1.00000 
   3.36000,   16.12000,   42.53983, 54402.37703, 54444.91686, 105218934.84444, 888860831.22909,    1.00000,    1.00000 
   3.38000,   16.12000,   41.34205, 55988.38743, 56029.72948, 108286417.08667, 914754726.77793,    1.00000,    1.00000 
   3.40000,   16.12000,   38.26955, 57063.59582, 57101.86538, 110365963.74235, 932366405.08710,    1.00000,    1.00000 
   3.42000,   16.12000,   44.96891, 60221.42206, 60266.39096, 116473474.68597, 983878239.48446,    1.00000,    1.00000 
   3.44000,   16.12000,   34.13322, 66934.68577, 66968.81899, 129457511.33289, 1093383099.85604,    1.00000,    1.00000 
   3.46000,   16.12000,   41.82203, 67250.35931, 67292.18134, 130068051.46005, 1098581207.02669,    1.00000,    1.00000 
   3.48000,   16.12000,   41.11630, 67516.56765, 67557.68396, 130582921.56999, 1102981143.00421,    1.00000,    1.00000 
   3.50000,   16.12000,   39.69327, 67852.36780, 67892.06106, 131232388.29870, 1108357225.95568,    1.00000,    1.00000 
   3.52000,   16.12000,   33.69005, 68943.28434, 68976.97438, 133342315.88866, 1126107356.99827,    1.00000,    1.00000 
   3.54000,   16.12000,   39.60453, 69919.43195, 69959.03649, 135230270.38529, 1142226443.85335,    1.00000,    1.00000 
