   0.02000,   16.12000,  -13.26492,    0.40493,  -12.85999,  783.17932, 21062.69698,    1.00000,    1.00000 
   3.56000,   16.12000,   41.56828, 70402.85921, 70444.42749, 136165260.80105, 1149983225.84299,    1.00000,    1.00000 
   3.58000,   16.12000,   36.97928, 71039.16110, 71076.14039, 137395924.07399, 1160423533.65250,    1.00000,    1.00000 
   3.60000,   16.12000,   31.40482, 71392.39443, 71423.79925, 138079108.09662, 1166073374.58739,    1.00000,    1.00000 
   3.62000,   16.12000,   46.91700, 72168.32293, 72215.23993, 139579821.37223, 1178897767.20781,    1.00000,    1.00000 
   3.64000,   16.12000,   33.61589, 73125.83511, 73159.45100, 141431733.32198, 1194394265.35251,    1.00000,    1.00000 
   3.66000,   16.12000,   37.04928, 73873.10454, 73910.15382, 142877017.47177, 1206582296.36524,    1.00000,    1.00000 
   3.68000,   16.12000,   35.56965, 75943.78244, 75979.35209, 146881888.85677, 1240308432.47582,    1.00000,    1.00000 
   3.70000,   16.12000,   43.79547, 78523.36650, 78567.16197, 151871029.07530, 1282505947.35534,    1.00000,    1.00000 
   3.72000,   16.12000,   34.79520, 79431.89633, 79466.69154, 153628204.89586, 1297385757.56500,    1.00000,    1.00000 
   3.74000,   16.12000,   36.66311, 79168.62930, 79205.29241, 153119023.52471, 1292942589.95535,    1.00000,    1.00000 
   3.76000,   16.12000,   46.44325, 79670.96962, 79717.41287, 154090593.44649, 1301393746.99350,    1.00000,    1.00000 
   3.78000,   16.12000,   33.83577, 80650.84991, 80684.68567, 155985767.25894, 1317191279.61985,    1.00000,    1.00000 
   3.80000,   16.12000,   30.34417, 81587.91321, 81618.25738, 157798129.29127, 1332431654.16785,    1.00000,    1.00000 
   3.82000,   16.12000,   42.84434, 81950.75732, 81993.60166, 158499901.40164, 1338323211.75055,    1.00000,    1.00000 
   3.84000,   16.12000,   39.60762, 83390.03574, 83429.64336, 161283591.20276, 1362034458.72265,    1.00000,    1.00000 
   3.86000,   16.12000,   40.69944, 84286.04459, 84326.74403, 163016550.35735, 1376623491.85187,    1.00000,    1.00000 
   3.88000,   16.12000,   40.16846, 86029.35586, 86069.52432, 166388266.16746, 1405007138.29764,    1.00000,    1.00000 
   3.90000,   16.12000,   43.25139, 86602.18150, 86645.43289, 167496160.84385, 1414417601.43542,    1.00000,    1.00000 
   3.92000,   16.12000,   36.12561, 87372.03658, 87408.16218, 168985127.59569, 1426882418.69517,    1.00000,    1.00000 
   3.94000,   16.12000,   36.06427, 88332.04302, 88368.10728, 170841863.65675, 1442577504.35471,    1.00000,    1.00000 
   3.96000,   16.12000,   39.06523, 88007.22573, 88046.29096, 170213638.74069, 1437139488.74678,    1.00000,    1.00000 
   3.98000,   16.12000,   35.57816, 88278.46277, 88314.04093, 170738234.79183, 1441706631.66214,    1.00000,    1.00000 
   4.00000,   16.12000,   38.21503, 88781.38427, 88819.59930, 171710928.77243, 1449974524.12618,    1.00000,    1.00000 
   4.02000,   16.12000,   33.22106, 89171.33091, 89204.55197, 172465119.53347, 1456324574.17017,    1.00000,    1.00000 
   4.04000,   16.12000,   32.99894, 89545.71346, 89578.71240, 173189207.98743, 1462355680.83427,    1.00000,    1.00000 
   4.06000,   16.12000,   43.96923, 89069.18031, 89113.14955, 172267551.38342, 1454718352.45793,    1.00000,    1.00000 
   4.08000,   16.12000,   46.33728, 92116.73623, 92163.07351, 178161789.93211, 1504163127.00860,    1.00000,    1.00000 
   4.10000,   16.12000,   38.94576, 98152.52944, 98191.47520, 189835539.61910, 1602861063.13021,    1.00000,    1.00000 
   4.12000,   16.12000,   33.42382, 98791.10344, 98824.52726, 191070597.35396, 1613279860.83578,    1.00000,    1.00000 
   4.14000,   16.12000,   48.09324, 100714.21992, 100762.31316, 194790072.10171, 1644609569.45205,    1.00000,    1.00000 
   4.16000,   16.12000,   39.32602, 106066.33226, 106105.65827, 205141523.44962, 1731901606.54859,    1.00000,    1.00000 
   4.18000,   16.12000,   34.95558, 106930.87335, 106965.82893, 206813621.21448, 1746075610.12976,    1.00000,    1.00000 
   4.20000,   16.12000,   41.65221, 107870.20172, 107911.85392, 208630364.08027, 1761406930.71908,    1.00000,    1.00000 
   4.22000,   16.12000,   41.93283, 108873.84854, 108915.78137, 210571504.43468, 1777917158.37950,    1.00000,    1.00000 
   4.24000,   16.12000,   41.65565, 109162.01927, 109203.67492, 211128851.72583, 1782671180.05747,    1.00000,    1.00000 
   4.26000,   16.12000,   47.56187, 109383.89137, 109431.45324, 211557971.68210, 1786004073.45399,    1.00000,    1.00000 
   4.28000,   16.12000,   35.55050, 110448.91725, 110484.46775, 213617824.48686, 1803545798.95878,    1.00000,    1.00000 
   4.30000,   16.12000,   41.05216, 110965.80109, 111006.85324, 214617522.84348, 1811985528.35766,    1.00000,    1.00000 
   4.32000,   16.12000,   41.06227, 112398.39865, 112439.46093, 217388291.29689, 1835356500.70915,    1.00000,    1.00000 
   4.34000,   16.12000,   40.46941, 114805.07256, 114845.54197, 222043008.20943, 1874619815.41171,    1.00000,    1.00000 
   4.36000,   16.12000,   36.83165, 115966.59272, 116003.42437, 224289489.35859, 1893582490.23002,    1.00000,    1.00000 
   4.38000,   16.12000,   43.61947, 118043.60501, 118087.22449, 228306612.01335, 1927569107.82530,    1.00000,    1.00000 
   4.40000,   16.12000,   39.39837, 121423.15467, 121462.55305, 234842955.36812, 1982675512.56838,    1.00000,    1.00000 
   4.42000,   16.12000,   40.56703, 122696.09953, 122736.66656, 237304941.57506, 2003278716.37903,    1.00000,    1.00000 
   4.44000,   16.12000,   42.85769, 126768.48111, 126811.33880, 245181282.19208, 2069879491.65831,    1.00000,    1.00000 
   4.46000,   16.12000,   42.63206, 127970.95270, 128013.58476, 247506966.96484, 2089517617.98602,    1.00000,    1.00000 
   4.48000,   16.12000,   40.14811, 128715.17316, 128755.32127, 248946354.14042, 2101632700.17737,    1.00000,    1.00000 
   4.50000,   16.12000,   36.16089, 129026.68114, 129062.84203, 249548837.70549, 2106760713.47740,    1.00000,    1.00000 
   4.52000,   16.12000,   40.33747, 130298.26019, 130338.59765, 252008182.32101, 2127291754.79535,    1.00000,    1.00000 
   4.54000,   16.12000,   37.67010, 131629.91794, 131667.58804, 254583724.38405, 2149198629.62502,    1.00000,    1.00000 
   4.56000,   16.12000,   47.49159, 132758.72309, 132806.21468, 256766931.85161, 2167518468.81367,    1.00000,    1.00000 
   4.58000,   16.12000,   41.47512, 135097.66668, 135139.14180, 261290652.44906, 2205766905.75889,    1.00000,    1.00000 
   4.60000,   16.12000,   33.98578, 136436.82060, 136470.80639, 263880692.74883, 2227485607.95396,    1.00000,    1.00000 
   4.62000,   16.12000,   49.02850, 139754.05339, 139803.08190, 270296509.85267, 2281697009.57771,    1.00000,    1.00000 
   4.64000,   16.12000,   45.89381, 143193.95413, 143239.84794, 276949577.44222, 2338046333.89474,    1.00000,    1.00000 
   4.66000,   16.12000,   41.68427, 145019.28147, 145060.96573, 280479919.47427, 2367777535.09881,    1.00000,    1.00000 
   4.68000,   16.12000,   32.91975, 146019.99143, 146052.91118, 282415379.69530, 2384018801.92058,    1.00000,    1.00000 
   4.70000,   16.12000,   31.51927, 146309.13086, 146340.65013, 282974600.51675, 2388658450.40080,    1.00000,    1.00000 
   4.72000,   16.12000,   36.05901, 146937.07225, 146973.13126, 284189093.86083, 2399052018.22512,    1.00000,    1.00000 
   4.74000,   16.12000,   44.54436, 147578.09517, 147622.63952, 285428887.99896, 2409387918.70231,    1.00000,    1.00000 
   4.76000,   16.12000,   39.84937, 150691.43545, 150731.28482, 291450359.23912, 2460334588.12576,    1.00000,    1.00000 
   4.78000,   16.12000,   50.47857, 152090.87069, 152141.34926, 294156988.87071, 2483139214.71149,    1.00000,    1.00000 
   4.80000,   16.12000,   41.37143, 156570.68256, 156612.05399, 302821335.14983, 2555954852.54886,    1.00000,    1.00000 
   4.82000,   16.12000,   46.01773, 161618.83879, 161664.85652, 312584908.91920, 2638635428.81041,    1.00000,    1.00000 
   4.84000,   16.12000,   45.86074, 164223.98906, 164269.84980, 317623496.40221, 2680780038.12812,    1.00000,    1.00000 
   4.86000,   16.12000,   39.01321, 168501.55774, 168540.57095, 325896686.74501, 2750913406.20058,    1.00000,    1.00000 
   4.88000,   16.12000,   36.32141, 170181.35437, 170217.67578, 329145559.72954, 2778325346.43916,    1.00000,    1.00000 
   4.90000,   16.12000,   41.55601, 170035.53790, 170077.09391, 328863537.97790, 2775822207.27124,    1.00000,    1.00000 
   4.92000,   16.12000,   41.51099, 172072.47423, 172113.98522, 332803150.22672, 2809142226.89107,    1.00000,    1.00000 
   4.94000,   16.12000,   31.79698, 172730.42973, 172762.22671, 334075693.46195, 2819955092.92674,    1.00000,    1.00000 
   4.96000,   16.12000,   37.30604, 173082.71588, 173120.02192, 334757045.55321, 2825849308.24327,    1.00000,    1.00000 
   4.98000,   16.12000,   32.35771, 173740.61101, 173772.96873, 336029472.03038, 2836448770.17137,    1.00000,    1.00000 
   5.00000,   16.12000,   39.53706, 173930.91184, 173970.44890, 336397530.39733, 2839535676.55247,    1.00000,    1.00000 
   5.02000,   16.12000,   45.17463, 174908.29066, 174953.46529, 338287866.15562, 2855605362.33867,    1.00000,    1.00000 
   5.04000,   16.12000,   41.49246, 177410.78284, 177452.27530, 343127903.96235, 2896249612.94202,    1.00000,    1.00000 
   5.06000,   16.12000,   39.42697, 179821.57744, 179861.00441, 347790590.66327, 2935759359.09502,    1.00000,    1.00000 
   5.08000,   16.12000,   44.04479, 180699.09342, 180743.13821, 349487782.99401, 2950171686.11570,    1.00000,    1.00000 
   5.10000,   16.12000,   53.87029, 185264.14971, 185318.02000, 358316999.39902, 3024404375.75881,    1.00000,    1.00000 
   5.12000,   16.12000,   35.99249, 192187.16311, 192223.15560, 371706710.21182, 3137498901.70710,    1.00000,    1.00000 
   5.14000,   16.12000,   40.33396, 192195.80387, 192236.13783, 371723422.19812, 3137566849.30957,    1.00000,    1.00000 
   5.16000,   16.12000,   36.97770, 193110.16076, 193147.13846, 373491868.05389, 3152598865.53156,    1.00000,    1.00000 
   5.18000,   16.12000,   41.41299, 193741.10637, 193782.51936, 374712171.80314, 3162911145.64819,    1.00000,    1.00000 
   5.20000,   16.12000,   44.58404, 194324.22599, 194368.81003, 375839975.94355, 3172260739.82992,    1.00000,    1.00000 
   5.22000,   16.12000,   35.08868, 195598.47137, 195633.56004, 378304477.46591, 3193142431.51995,    1.00000,    1.00000 
   5.24000,   16.12000,   49.91147, 196227.49565, 196277.40712, 379521065.20638, 3203592812.27233,    1.00000,    1.00000 
   5.26000,   16.12000,   33.52251, 198014.17670, 198047.69922, 382976661.96079, 3232541531.64677,    1.00000,    1.00000 
   5.28000,   16.12000,   36.13308, 199852.34985, 199888.48293, 386531848.90303, 3262532237.85065,    1.00000,    1.00000 
   5.30000,   16.12000,   44.83131, 201370.16014, 201414.99146, 389467426.18912, 3287167562.86189,    1.00000,    1.00000 
   5.32000,   16.12000,   29.79142, 202869.17358, 202898.96500, 392366648.71481, 3311714759.50070,    1.00000,    1.00000 
   5.34000,   16.12000,   41.96648, 203062.54535, 203104.51183, 392740646.55941, 3315079470.24158,    1.00000,    1.00000 
   5.36000,   16.12000,   52.49403, 203424.04628, 203476.54031, 393439820.84123, 3321031209.03695,    1.00000,    1.00000 
   5.38000,   16.12000,   41.20527, 204212.44446, 204253.64974, 394964651.58953, 3333742582.54210,    1.00000,    1.00000 
   5.40000,   16.12000,   44.28010, 204123.76049, 204168.04058, 394793129.04951, 3332236922.59076,    1.00000,    1.00000 
   5.42000,   16.12000,   45.89586, 206748.40896, 206794.30482, 399869427.76438, 3375078511.65635,    1.00000,    1.00000 
   5.44000,   16.12000,   40.92530, 208285.36741, 208326.29271, 402842039.25543, 3400174557.11746,    1.00000,    1.00000 
   5.46000,   16.12000,   40.20490, 209455.97063, 209496.17552, 405106087.82154, 3419245324.17611,    1.00000,    1.00000 
   5.48000,   16.12000,   37.61981, 209973.83337, 210011.45318, 406107679.46272, 3427601003.46247,    1.00000,    1.00000 
   5.50000,   16.12000,   45.00592, 210495.48999, 210540.49590, 407116608.78980, 3436392046.32688,    1.00000,    1.00000 
   5.52000,   16.12000,   43.46533, 210421.78436, 210465.24970, 406974055.69957, 3435213138.99764,    1.00000,    1.00000 
   5.54000,   16.12000,   35.51238, 211193.94697, 211229.45935, 408467485.42268, 3447639097.77413,    1.00000,    1.00000 
   5.56000,   16.12000,   45.44063, 217811.23192, 217856.67255, 421265890.79503, 3555392254.36237,    1.00000,    1.00000 
   5.58000,   16.12000,   34.42996, 231132.25500, 231166.68496, 447029909.49287, 3773039934.97746,    1.00000,    1.00000 
   5.60000,   16.12000,   37.61163, 231531.76216, 231569.37380, 447802591.14413, 3779562007.22905,    1.00000,    1.00000 
   5.62000,   16.12000,   38.36483, 232090.87061, 232129.23544, 448883955.57301, 3788503355.38218,    1.00000,    1.00000 
   5.64000,   16.12000,   34.13202, 233676.49027, 233710.62229, 451950682.07734, 3814585230.63937,    1.00000,    1.00000 
   5.66000,   16.12000,   34.20591, 233237.02520, 233271.23111, 451100718.36219, 3807267727.35524,    1.00000,    1.00000 
   5.68000,   16.12000,   36.68563, 233545.96762, 233582.65325, 451698239.90853, 3812459550.30561,    1.00000,    1.00000 
   5.70000,   16.12000,   32.43688, 233009.90052, 233042.33740, 450661439.43965, 3803649874.18150,    1.00000,    1.00000 
   5.72000,   16.12000,   36.70067, 232921.76648, 232958.46714, 450490980.53117, 3802208795.29957,    1.00000,    1.00000 
   5.74000,   16.12000,   40.65945, 234070.61562, 234111.27507, 452712954.82854, 3821070918.45206,    1.00000,    1.00000 
   5.76000,   16.12000,   41.71798, 235995.46497, 236037.18295, 456435781.08978, 3852389448.05415,    1.00000,    1.00000 
   5.78000,   16.12000,   40.80791, 237542.99915, 237583.80707, 459428846.97628, 3877468687.97716,    1.00000,    1.00000 
   5.80000,   16.12000,   39.65845, 237731.25066, 237770.90911, 459792941.77489, 3880812207.79059,    1.00000,    1.00000 
   5.82000,   16.12000,   44.19972, 238438.02264, 238482.22236, 461159900.34375, 3892258467.64993,    1.00000,    1.00000 
   5.84000,   16.12000,   40.83114, 240457.65109, 240498.48224, 465066037.65232, 3925065766.68581,    1.00000,    1.00000 
   5.86000,   16.12000,   43.39932, 242216.66783, 242260.06715, 468468129.20983, 3953908942.77422,    1.00000,    1.00000 
   5.88000,   16.12000,   39.85037, 242392.21972, 242432.07009, 468807661.84243, 3956758521.78307,    1.00000,    1.00000 
   5.90000,   16.12000,   36.48388, 242441.52854, 242478.01242, 468903029.39765, 3957624844.49297,    1.00000,    1.00000 
   5.92000,   16.12000,   46.79444, 242431.82396, 242478.61840, 468884259.90481, 3957420645.02821,    1.00000,    1.00000 
   5.94000,   16.12000,   41.20192, 244106.13778, 244147.33970, 472122528.63999, 3984745404.99699,    1.00000,    1.00000 
   5.96000,   16.12000,   44.05366, 244577.49112, 244621.54478, 473034167.05031, 3992553444.04496,    1.00000,    1.00000 
   5.98000,   16.12000,   37.32080, 246676.80985, 246714.13064, 477094432.28053, 4026687577.20797,    1.00000,    1.00000 
   6.00000,   16.12000,   39.79831, 248084.67677, 248124.47507, 479817369.50762, 4049637462.51014,    1.00000,    1.00000 
   6.02000,   16.12000,   34.89084, 249156.17352, 249191.06437, 481889737.55011, 4067159360.57926,    1.00000,    1.00000 
   6.04000,   16.12000,   31.44250, 249814.05650, 249845.49900, 483162140.52230, 4077920346.72278,    1.00000,    1.00000 
   6.06000,   16.12000,   35.35862, 250623.74863, 250659.10725, 484728155.60621, 4091062164.23553,    1.00000,    1.00000 
   6.08000,   16.12000,   38.23340, 251009.32922, 251047.56262, 485473902.05496, 4097448645.36138,    1.00000,    1.00000 
   6.10000,   16.12000,   41.35164, 250835.42855, 250876.78019, 485137563.00753, 4094692181.29443,    1.00000,    1.00000 
   6.12000,   16.12000,   38.91979, 252004.53515, 252043.45493, 487398716.97719, 4113546675.72824,    1.00000,    1.00000 
   6.14000,   16.12000,   38.06819, 253751.84310, 253789.91130, 490778162.73399, 4142182269.21629,    1.00000,    1.00000 
   6.16000,   16.12000,   43.12202, 255171.20611, 255214.32813, 493523334.39791, 4165298125.71743,    1.00000,    1.00000 
   6.18000,   16.12000,   35.16666, 257697.32755, 257732.49421, 498409073.24587, 4206560829.42019,    1.00000,    1.00000 
   6.20000,   16.12000,   33.58880, 258523.76104, 258557.34984, 500007467.59159, 4220074417.88220,    1.00000,    1.00000 
   6.22000,   16.12000,   53.24926, 262714.56240, 262767.81166, 508112842.38377, 4288411608.81259,    1.00000,    1.00000 
   6.24000,   16.12000,   41.63888, 272712.11249, 272753.75137, 527448974.90268, 4451656551.36568,    1.00000,    1.00000 
   6.26000,   16.12000,   41.31233, 273852.30622, 273893.61855, 529654208.85661, 4470336543.60481,    1.00000,    1.00000 
   6.28000,   16.12000,   35.14265, 273993.59962, 274028.74227, 529927482.60188, 4472544435.17956,    1.00000,    1.00000 
   6.30000,   16.12000,   47.40886, 275751.50908, 275798.91794, 533327432.59468, 4501198440.58310,    1.00000,    1.00000 
   6.32000,   16.12000,   40.90769, 278929.27920, 278970.18689, 539473516.74816, 4553026599.53082,    1.00000,    1.00000 
   6.34000,   16.12000,   40.93733, 278389.37405, 278430.31139, 538429293.16949, 4544339387.17476,    1.00000,    1.00000 
   6.36000,   16.12000,   39.53600, 278696.53312, 278736.06911, 539023365.54738, 4549193283.98050,    1.00000,    1.00000 
   6.38000,   16.12000,   41.41818, 282705.30302, 282746.72120, 546776675.63831, 4614588191.57272,    1.00000,    1.00000 
   6.40000,   16.12000,   39.65539, 287895.54152, 287935.19691, 556815048.89960, 4699349811.00566,    1.00000,    1.00000 
   6.42000,   16.12000,   40.67673, 289478.72363, 289519.40036, 559877060.96801, 4725389099.49010,    1.00000,    1.00000 
   6.44000,   16.12000,   36.22869, 291178.96915, 291215.19784, 563165483.87701, 4752988963.71756,    1.00000,    1.00000 
   6.46000,   16.12000,   45.21178, 292613.66876, 292658.88054, 565940317.85975, 4776497340.63296,    1.00000,    1.00000 
   6.48000,   16.12000,   43.95716, 294230.19728, 294274.15444, 569066824.78838, 4802821850.89413,    1.00000,    1.00000 
   6.50000,   16.12000,   43.38639, 294439.35029, 294482.73668, 569471344.93710, 4806336675.25675,    1.00000,    1.00000 
   6.52000,   16.12000,   28.14135, 294334.77362, 294362.91498, 569269084.55460, 4804425673.32521,    1.00000,    1.00000 
   6.54000,   16.12000,   45.37999, 294769.10402, 294814.48401, 570109117.37254, 4811446447.11757,    1.00000,    1.00000 
   6.56000,   16.12000,   41.46144, 296819.62513, 296861.08658, 574075003.77090, 4845119476.51431,    1.00000,    1.00000 
   6.58000,   16.12000,   34.32374, 297750.71112, 297785.03486, 575875805.14359, 4860295551.48647,    1.00000,    1.00000 
   6.60000,   16.12000,   39.15587, 299616.50147, 299655.65735, 579484406.17812, 4890528305.82905,    1.00000,    1.00000 
   6.62000,   16.12000,   31.41698, 301749.54560, 301780.96258, 583609899.27383, 4925409114.10365,    1.00000,    1.00000 
   6.64000,   16.12000,   45.16365, 301941.18281, 301986.34647, 583980542.33572, 4928646488.65155,    1.00000,    1.00000 
   6.66000,   16.12000,   31.08015, 303372.56718, 303403.64733, 586748964.34965, 4951977084.39515,    1.00000,    1.00000 
   6.68000,   16.12000,   38.93772, 304273.11788, 304312.05560, 588490707.82848, 4966629480.93517,    1.00000,    1.00000 
   6.70000,   16.12000,   40.13709, 305771.40881, 305811.54590, 591388532.97180, 4991114489.77122,    1.00000,    1.00000 
   6.72000,   16.12000,   35.38678, 306491.24476, 306526.63155, 592780758.39364, 5002864354.11323,    1.00000,    1.00000 
   6.74000,   16.12000,   38.13901, 307317.49598, 307355.63498, 594378800.19402, 5016436574.67465,    1.00000,    1.00000 
   6.76000,   16.12000,   37.88270, 308746.31294, 308784.19564, 597142256.62249, 5039629436.08814,    1.00000,    1.00000 
