   0.02000,   16.12000,  -13.26492,    0.40493,  -12.85999,  783.17932, 21062.69698,    1.00000,    1.00000 
   6.78000,   16.12000,   42.49317, 310329.52430, 310372.01747, 600204325.27704, 5065517377.57872,    1.00000,    1.00000 
   6.80000,   16.12000,   41.28500, 314611.77503, 314653.06004, 608486571.12054, 5135039102.22146,    1.00000,    1.00000 
   6.82000,   16.12000,   36.68021, 322186.60874, 322223.28895, 623136959.16218, 5259018497.78250,    1.00000,    1.00000 
   6.84000,   16.12000,   33.67283, 322477.50744, 322511.18027, 623699582.57893, 5263599194.64459,    1.00000,    1.00000 
   6.86000,   16.12000,   38.77715, 322646.95748, 322685.73463, 624027313.71986, 5266464975.99755,    1.00000,    1.00000 
   6.88000,   16.12000,   35.02516, 323611.34947, 323646.37463, 625892531.80560, 5282279108.91011,    1.00000,    1.00000 
   6.90000,   16.12000,   35.49124, 324278.68426, 324314.17551, 627183215.41934, 5293147693.63915,    1.00000,    1.00000 
   6.92000,   16.12000,   46.63289, 324412.79819, 324459.43108, 627442603.42340, 5295327874.71297,    1.00000,    1.00000 
   6.94000,   16.12000,   42.17675, 325838.06742, 325880.24417, 630199198.25140, 5318583626.75128,    1.00000,    1.00000 
   6.96000,   16.12000,   37.18911, 327426.51056, 327463.69967, 633271385.60912, 5344447815.10952,    1.00000,    1.00000 
   6.98000,   16.12000,   37.16092, 328425.98222, 328463.14314, 635204450.83526, 5360748887.81716,    1.00000,    1.00000 
   7.00000,   16.12000,   37.73301, 329241.97659, 329279.70960, 636782655.01314, 5374163501.39397,    1.00000,    1.00000 
   7.02000,   16.12000,   45.27303, 328843.55584, 328888.82887, 636012074.58710, 5367823044.71498,    1.00000,    1.00000 
   7.04000,   16.12000,   35.05331, 333025.78122, 333060.83453, 644100862.68654, 5435891428.12381,    1.00000,    1.00000 
   7.06000,   16.12000,   46.60519, 333584.32658, 333630.93177, 645181138.04593, 5445113399.24791,    1.00000,    1.00000 
   7.08000,   16.12000,   37.63686, 335446.58056, 335484.21742, 648782899.41885, 5475374373.73068,    1.00000,    1.00000 
   7.10000,   16.12000,   43.04111, 335155.34443, 335198.38554, 648219623.37849, 5470608797.11458,    1.00000,    1.00000 
   7.12000,   16.12000,   31.14370, 335273.53877, 335304.68248, 648448221.53487, 5472519717.47695,    1.00000,    1.00000 
   7.14000,   16.12000,   38.11956, 335748.57273, 335786.69228, 649366978.56771, 5480287396.72771,    1.00000,    1.00000 
   7.16000,   16.12000,   31.55400, 336963.24050, 336994.79450, 651716251.82854, 5500155734.29437,    1.00000,    1.00000 
   7.18000,   16.12000,   41.45012, 337417.10107, 337458.55119, 652594057.69063, 5507718972.66498,    1.00000,    1.00000 
   7.20000,   16.12000,   38.76988, 337950.24691, 337989.01678, 653625208.16797, 5516146080.29513,    1.00000,    1.00000 
   7.22000,   16.12000,   39.06754, 342028.50820, 342067.57574, 661512920.67020, 5582874988.70520,    1.00000,    1.00000 
   7.24000,   16.12000,   34.47906, 346943.35779, 346977.83685, 671018667.78635, 5663029188.45187,    1.00000,    1.00000 
   7.26000,   16.12000,   46.73042, 351274.30653, 351321.03695, 679395099.82208, 5733352496.54895,    1.00000,    1.00000 
   7.28000,   16.12000,   40.13262, 358635.16898, 358675.30160, 693631648.82975, 5853862860.95891,    1.00000,    1.00000 
   7.30000,   16.12000,   32.80625, 359194.55504, 359227.36129, 694713550.17122, 5862843444.66494,    1.00000,    1.00000 
   7.32000,   16.12000,   38.10935, 360608.98540, 360647.09475, 697449181.66139, 5886007327.49107,    1.00000,    1.00000 
   7.34000,   16.12000,   34.23138, 362123.65826, 362157.88964, 700378690.88106, 5910777344.06561,    1.00000,    1.00000 
   7.36000,   16.12000,   37.12422, 363139.20151, 363176.32573, 702342839.97632, 5927361312.00532,    1.00000,    1.00000 
   7.38000,   16.12000,   36.13445, 363289.48868, 363325.62314, 702633508.45398, 5929920256.34752,    1.00000,    1.00000 
   7.40000,   16.12000,   33.39036, 362532.64759, 362566.03796, 701169711.87519, 5917412359.15971,    1.00000,    1.00000 
   7.42000,   16.12000,   39.39961, 362467.18935, 362506.58896, 701043109.93903, 5916263475.82529,    1.00000,    1.00000 
   7.44000,   16.12000,   46.51181, 364034.08940, 364080.60120, 704073631.07416, 5942108174.66198,    1.00000,    1.00000 
   7.46000,   16.12000,   40.14759, 366719.39969, 366759.54728, 709267255.03015, 5985798444.14303,    1.00000,    1.00000 
   7.48000,   16.12000,   42.65654, 369371.56835, 369414.22490, 714396780.19897, 6028949267.58354,    1.00000,    1.00000 
   7.50000,   16.12000,   38.11240, 371401.42445, 371439.53686, 718322698.66719, 6062207946.76130,    1.00000,    1.00000 
   7.52000,   16.12000,   54.06232, 377029.19586, 377083.25817, 729207298.65919, 6154344210.73502,    1.00000,    1.00000 
   7.54000,   16.12000,   31.84746, 389935.92847, 389967.77592, 754170043.51714, 6364556903.08098,    1.00000,    1.00000 
   7.56000,   16.12000,   46.80947, 389732.13357, 389778.94304, 753775886.43672, 6361352978.22221,    1.00000,    1.00000 
   7.58000,   16.12000,   41.68235, 392256.44193, 392298.12428, 758658118.64851, 6402478425.47580,    1.00000,    1.00000 
   7.60000,   16.12000,   32.79407, 396864.75047, 396897.54453, 767570988.66931, 6477722626.50744,    1.00000,    1.00000 
   7.62000,   16.12000,   44.80491, 397160.78986, 397205.59477, 768143554.63721, 6482623366.16042,    1.00000,    1.00000 
   7.64000,   16.12000,   32.78047, 399195.51484, 399228.29531, 772078889.93453, 6515736635.44967,    1.00000,    1.00000 
   7.66000,   16.12000,   41.26868, 401525.32918, 401566.59786, 776584953.77059, 6553733707.55455,    1.00000,    1.00000 
   7.68000,   16.12000,   41.49747, 404141.09959, 404182.59706, 781644081.53717, 6596503278.47039,    1.00000,    1.00000 
   7.70000,   16.12000,   41.31549, 405093.24917, 405134.56466, 783485621.73652, 6612118902.99453,    1.00000,    1.00000 
   7.72000,   16.12000,   36.95947, 404885.03354, 404921.99301, 783082914.58851, 6608675879.85887,    1.00000,    1.00000 
   7.74000,   16.12000,   39.77582, 404151.03036, 404190.80618, 781663288.50681, 6596663582.61587,    1.00000,    1.00000 
   7.76000,   16.12000,   33.35315, 403064.09477, 403097.44792, 779561060.42753, 6578883322.30857,    1.00000,    1.00000 
   7.78000,   16.12000,   50.27418, 400949.47967, 400999.75384, 775471210.66059, 6544210819.21866,    1.00000,    1.00000 
   7.80000,   16.12000,   40.05049, 400242.83077, 400282.88127, 774104490.16211, 6532787694.31427,    1.00000,    1.00000 
   7.82000,   16.12000,   37.39600, 399693.32154, 399730.71754, 773041691.44995, 6523872638.03000,    1.00000,    1.00000 
   7.84000,   16.12000,   29.22317, 400047.91420, 400077.13736, 773727504.53110, 6529534455.92296,    1.00000,    1.00000 
   7.86000,   16.12000,   32.27576, 401236.02275, 401268.29851, 776025409.94177, 6549027216.32409,    1.00000,    1.00000 
   7.88000,   16.12000,   41.92146, 402229.04652, 402270.96798, 777946004.39006, 6565202966.55913,    1.00000,    1.00000 
   7.90000,   16.12000,   33.97541, 404085.34230, 404119.31771, 781536242.07921, 6595576169.66751,    1.00000,    1.00000 
   7.92000,   16.12000,   35.93212, 404212.73896, 404248.67108, 781782638.32052, 6597567707.67000,    1.00000,    1.00000 
   7.94000,   16.12000,   34.04292, 403799.34326, 403833.38618, 780983095.03715, 6590854027.00686,    1.00000,    1.00000 
   7.96000,   16.12000,   37.13608, 404014.04573, 404051.18181, 781398348.30636, 6594334895.66455,    1.00000,    1.00000 
   7.98000,   16.12000,   37.44461, 404213.67357, 404251.11818, 781784445.93993, 6597761375.53116,    1.00000,    1.00000 
   8.00000,   16.12000,   42.32693, 405135.59421, 405177.92114, 783567520.74559, 6612730331.77149,    1.00000,    1.00000 
   8.02000,   16.12000,   38.60552, 406115.69242, 406154.29794, 785463116.03273, 6628582623.11231,    1.00000,    1.00000 
   8.04000,   16.12000,   31.84144, 406308.94934, 406340.79078, 785836891.74528, 6631832820.58139,    1.00000,    1.00000 
   8.06000,   16.12000,   49.97807, 406633.92310, 406683.90116, 786465419.29275, 6637166247.79568,    1.00000,    1.00000 
   8.08000,   16.12000,   33.76344, 407782.10914, 407815.87259, 788686111.09652, 6655798319.81927,    1.00000,    1.00000 
   8.10000,   16.12000,   28.17383, 407237.51441, 407265.68824, 787632817.44705, 6646932510.50973,    1.00000,    1.00000 
   8.12000,   16.12000,   42.12306, 407336.60696, 407378.73003, 787824471.08244, 6648674380.06712,    1.00000,    1.00000 
   8.14000,   16.12000,   34.57451, 407744.96397, 407779.53847, 788614269.09238, 6655289837.38071,    1.00000,    1.00000 
   8.16000,   16.12000,   43.64728, 408238.94402, 408282.59130, 789569669.53571, 6663361204.34557,    1.00000,    1.00000 
   8.18000,   16.12000,   38.12683, 411264.16127, 411302.28810, 795420703.13617, 6712657476.45882,    1.00000,    1.00000 
   8.20000,   16.12000,   40.95540, 414089.42555, 414130.38095, 800885010.30445, 6758817384.40828,    1.00000,    1.00000 
   8.22000,   16.12000,   49.77253, 415788.29355, 415838.06608, 804170768.95758, 6786562188.03252,    1.00000,    1.00000 
   8.24000,   16.12000,   43.25665, 417466.67878, 417509.93543, 807416912.15875, 6813906619.13210,    1.00000,    1.00000 
   8.26000,   16.12000,   40.99781, 418038.90488, 418079.90269, 808523647.26560, 6823260745.48208,    1.00000,    1.00000 
   8.28000,   16.12000,   34.23032, 417519.85538, 417554.08570, 807519760.33491, 6814572562.23840,    1.00000,    1.00000 
   8.30000,   16.12000,   38.81978, 419150.97391, 419189.79370, 810674485.62284, 6841413979.65749,    1.00000,    1.00000 
   8.32000,   16.12000,   45.43489, 419339.59917, 419385.03405, 811039303.29039, 6844400226.73909,    1.00000,    1.00000 
   8.34000,   16.12000,   44.42695, 419815.94676, 419860.37371, 811960601.02142, 6852351148.05207,    1.00000,    1.00000 
   8.36000,   16.12000,   43.21985, 421535.31858, 421578.53843, 815286015.85557, 6880433530.61356,    1.00000,    1.00000 
   8.38000,   16.12000,   42.47545, 422122.67908, 422165.15453, 816422022.21392, 6889923956.66278,    1.00000,    1.00000 
   8.40000,   16.12000,   31.34553, 420976.79896, 421008.14449, 814205790.27288, 6871125863.61878,    1.00000,    1.00000 
   8.42000,   16.12000,   46.24596, 421841.76582, 421888.01178, 815878711.49838, 6885360848.02810,    1.00000,    1.00000 
   8.44000,   16.12000,   42.59840, 426711.40712, 426754.00553, 825297021.85923, 6964728491.84671,    1.00000,    1.00000 
   8.46000,   16.12000,   29.12566, 429935.83370, 429964.95936, 831533343.65584, 7017317023.72250,    1.00000,    1.00000 
   8.48000,   16.12000,   38.35246, 429880.49123, 429918.84369, 831426306.50172, 7016597928.91067,    1.00000,    1.00000 
   8.50000,   16.12000,   33.59866, 431422.33298, 431455.93163, 834408362.71344, 7041670763.76103,    1.00000,    1.00000 
   8.52000,   16.12000,   33.66542, 431764.84179, 431798.50721, 835070804.59591, 7047034833.07704,    1.00000,    1.00000 
   8.54000,   16.12000,   47.24178, 435327.01036, 435374.25214, 841960348.81147, 7104881206.54424,    1.00000,    1.00000 
   8.56000,   16.12000,   35.10581, 442988.29213, 443023.39793, 856777934.94247, 7230378456.77391,    1.00000,    1.00000 
   8.58000,   16.12000,   35.48783, 445299.81976, 445335.30759, 861248630.69387, 7267790794.24747,    1.00000,    1.00000 
   8.60000,   16.12000,   41.33080, 450895.26825, 450936.59905, 872070715.34943, 7359405019.93195,    1.00000,    1.00000 
   8.62000,   16.12000,   39.11350, 454353.35785, 454392.47134, 878758961.77676, 7415889020.56394,    1.00000,    1.00000 
   8.64000,   16.12000,   41.96300, 455723.47963, 455765.44263, 881408896.62968, 7438298578.84811,    1.00000,    1.00000 
   8.66000,   16.12000,   36.65142, 457010.90813, 457047.55955, 883898895.45509, 7459256972.39136,    1.00000,    1.00000 
   8.68000,   16.12000,   37.29864, 456919.60094, 456956.89959, 883722299.41117, 7457857466.42030,    1.00000,    1.00000 
   8.70000,   16.12000,   59.96853, 468251.93909, 468311.90761, 905640028.26643, 7642563912.92709,    1.00000,    1.00000 
   8.72000,   16.12000,   38.42962, 494043.19745, 494081.62707, 955522568.00047, 8063647576.26839,    1.00000,    1.00000 
   8.74000,   16.12000,   33.23925, 494656.11045, 494689.34970, 956707995.11198, 8073650993.79658,    1.00000,    1.00000 
   8.76000,   16.12000,   26.31993, 495351.31956, 495377.63949, 958052590.07885, 8084909016.81961,    1.00000,    1.00000 
   8.78000,   16.12000,   41.98457, 494454.98158, 494496.96615, 956318994.35875, 8070272245.22566,    1.00000,    1.00000 
   8.80000,   16.12000,   45.67638, 495315.92474, 495361.60112, 957984133.40697, 8084452236.90578,    1.00000,    1.00000 
   8.82000,   16.12000,   43.18352, 496434.25891, 496477.44243, 960147089.07932, 8102639759.84210,    1.00000,    1.00000 
   8.84000,   16.12000,   38.03990, 496917.00560, 496955.04550, 961080763.22191, 8110420254.30387,    1.00000,    1.00000 
   8.86000,   16.12000,   38.36768, 498093.49569, 498131.86337, 963356197.51525, 8129712050.15861,    1.00000,    1.00000 
   8.88000,   16.12000,   39.56273, 498870.43017, 498909.99290, 964858856.46356, 8142375883.71440,    1.00000,    1.00000 
   8.90000,   16.12000,   44.94868, 501860.71788, 501905.66656, 970642333.29877, 8191267972.02580,    1.00000,    1.00000 
   8.92000,   16.12000,   34.42079, 507987.96254, 508022.38333, 982492958.06858, 8291137743.61934,    1.00000,    1.00000 
   8.94000,   16.12000,   41.01097, 510342.19044, 510383.20141, 987046239.84351, 8329609948.23123,    1.00000,    1.00000 
   8.96000,   16.12000,   36.44056, 509951.37097, 509987.81152, 986290360.94917, 8323100687.67830,    1.00000,    1.00000 
   8.98000,   16.12000,   37.65115, 509847.84739, 509885.49854, 986090137.33811, 8321535001.09110,    1.00000,    1.00000 
   9.00000,   16.12000,   45.98946, 511291.98116, 511337.97062, 988883217.80744, 8344888946.68545,    1.00000,    1.00000 
   9.02000,   16.12000,   31.95621, 518251.44183, 518283.39804, 1002343420.81003, 8458495826.51122,    1.00000,    1.00000 
   9.04000,   16.12000,   36.01215, 519412.34717, 519448.35932, 1004588712.84623, 8477578255.55245,    1.00000,    1.00000 
   9.06000,   16.12000,   41.47780, 523863.17178, 523904.64957, 1013196995.23450, 8550114389.44765,    1.00000,    1.00000 
   9.08000,   16.12000,   38.68405, 527054.12032, 527092.80437, 1019368567.59536, 8602306510.02617,    1.00000,    1.00000 
   9.10000,   16.12000,   40.16063, 526551.21009, 526591.37072, 1018395895.42670, 8594097599.40010,    1.00000,    1.00000 
   9.12000,   16.12000,   38.20893, 528922.15247, 528960.36139, 1022981504.45340, 8632742393.05791,    1.00000,    1.00000 
   9.14000,   16.12000,   30.16452, 529471.05642, 529501.22094, 1024043132.50629, 8641799537.76790,    1.00000,    1.00000 
   9.16000,   16.12000,   38.32465, 528879.76762, 528918.09227, 1022899528.47554, 8632070812.77313,    1.00000,    1.00000 
   9.18000,   16.12000,   44.99486, 530112.59156, 530157.58641, 1025283917.32155, 8652211753.93793,    1.00000,    1.00000 
   9.20000,   16.12000,   44.03330, 531146.45669, 531190.48999, 1027283502.52718, 8669170677.63761,    1.00000,    1.00000 
   9.22000,   16.12000,   31.39314, 532714.79828, 532746.19142, 1030316811.73496, 8694676588.06028,    1.00000,    1.00000 
   9.24000,   16.12000,   44.27507, 536140.08335, 536184.35842, 1036941611.36131, 8750721673.28364,    1.00000,    1.00000 
   9.26000,   16.12000,   43.93081, 540131.15810, 540175.08891, 1044660697.49927, 8815884623.67705,    1.00000,    1.00000 
   9.28000,   16.12000,   30.35129, 543083.54471, 543113.89600, 1050370870.30952, 8863812223.06023,    1.00000,    1.00000 
   9.30000,   16.12000,   45.17054, 545514.25447, 545559.42501, 1055072074.65492, 8903686619.84291,    1.00000,    1.00000 
   9.32000,   16.12000,   37.37985, 548136.57858, 548173.95843, 1060143877.85270, 8946445606.32519,    1.00000,    1.00000 
   9.34000,   16.12000,   51.39055, 552452.52510, 552503.91566, 1068491294.29391, 9016169983.79949,    1.00000,    1.00000 
   9.36000,   16.12000,   55.64887, 569031.28761, 569086.93648, 1100556064.74671, 9287386413.44385,    1.00000,    1.00000 
   9.38000,   16.12000,   36.53847, 573159.67562, 573196.21409, 1108540726.68556, 9354827018.97243,    1.00000,    1.00000 
   9.40000,   16.12000,   39.66407, 574382.52179, 574422.18586, 1110905817.67959, 9374674804.70708,    1.00000,    1.00000 
   9.42000,   16.12000,   49.14758, 578708.46018, 578757.60776, 1119272559.24120, 9445078073.71236,    1.00000,    1.00000 
   9.44000,   16.12000,   39.41740, 592136.29985, 592175.71724, 1145243170.53900, 9664518375.61735,    1.00000,    1.00000 
   9.46000,   16.12000,   37.86930, 593324.91372, 593362.78302, 1147542053.27895, 9683916138.70906,    1.00000,    1.00000 
   9.48000,   16.12000,   46.75510, 594109.32218, 594156.07728, 1149059167.55667, 9696696156.42843,    1.00000,    1.00000 
   9.50000,   16.12000,   37.79942, 594624.73566, 594662.53509, 1150056022.11531, 9705153936.01602,    1.00000,    1.00000 
   9.52000,   16.12000,   39.71632, 595095.98869, 595135.70501, 1150967466.50752, 9712843667.38288,    1.00000,    1.00000 
   9.54000,   16.12000,   43.54013, 595571.51714, 595615.05727, 1151887179.93748, 9720393053.84058,    1.00000,    1.00000 
   9.56000,   16.12000,   34.41399, 597384.42093, 597418.83493, 1155393493.75575, 9750017183.50601,    1.00000,    1.00000 
   9.58000,   16.12000,   36.36196, 599184.39062, 599220.75257, 1158874791.87713, 9779394135.08947,    1.00000,    1.00000 
   9.60000,   16.12000,   32.76736, 600636.13144, 600668.89879, 1161682585.04698, 9803094674.08287,    1.00000,    1.00000 
   9.62000,   16.12000,   38.21884, 600404.62299, 600442.84183, 1161234827.54553, 9799356617.98281,    1.00000,    1.00000 
   9.64000,   16.12000,   36.22067, 600591.34388, 600627.56455, 1161595962.01123, 9802380466.11891,    1.00000,    1.00000 
   9.66000,   16.12000,   37.83549, 602104.80551, 602142.64101, 1164523128.61232, 9827154805.78017,    1.00000,    1.00000 
   9.68000,   16.12000,   44.59691, 605685.12867, 605729.72558, 1171447785.39623, 9885465855.99945,    1.00000,    1.00000 
   9.70000,   16.12000,   39.25932, 608198.82073, 608238.08005, 1176309484.74043, 9926496079.36715,    1.00000,    1.00000 
   9.72000,   16.12000,   30.33421, 607955.71490, 607986.04911, 1175839296.89633, 9922528494.65007,    1.00000,    1.00000 
   9.74000,   16.12000,   36.73410, 607859.33331, 607896.06741, 1175652886.50907, 9921143202.12584,    1.00000,    1.00000 
   9.76000,   16.12000,   37.89817, 607135.33505, 607173.23322, 1174252610.81468, 9909166909.40066,    1.00000,    1.00000 
   9.78000,   16.12000,   36.22389, 606293.45436, 606329.67825, 1172624340.25354, 9895501540.93485,    1.00000,    1.00000 
   9.80000,   16.12000,   45.69425, 607199.58063, 607245.27488, 1174376867.37401, 9910299520.57446,    1.00000,    1.00000 
   9.82000,   16.12000,   35.25772, 610040.44933, 610075.70705, 1179871354.83810, 9956596738.23104,    1.00000,    1.00000 
   9.84000,   16.12000,   36.83156, 611401.11091, 611437.94247, 1182502992.81618, 9978889418.26761,    1.00000,    1.00000 
   9.86000,   16.12000,   39.92502, 611444.70274, 611484.62776, 1182587303.21576, 9979583837.86772,    1.00000,    1.00000 
   9.88000,   16.12000,   46.57883, 611126.79435, 611173.37319, 1181972440.71835, 9974508578.60255,    1.00000,    1.00000 
   9.90000,   16.12000,   38.53113, 612220.94630, 612259.47743, 1184088625.86654, 9992203893.14780,    1.00000,    1.00000 
   9.92000,   16.12000,   34.24141, 613901.15841, 613935.39982, 1187338302.40491, 10019626495.85196,    1.00000,    1.00000 
   9.94000,   16.12000,   37.84958, 615131.91501, 615169.76459, 1189718692.84744, 10039781621.47681,    1.00000,    1.00000 
   9.96000,   16.12000,   44.85388, 615088.97312, 615133.82700, 1189635639.49504, 10039029016.43337,    1.00000,    1.00000 
   9.98000,   16.12000,   48.40023, 614879.37708, 614927.77731, 1189230262.50545, 10035726157.75986,    1.00000,    1.00000 
  10.00000,   16.12000,   37.84310, 616332.50121, 616370.34431, 1192040731.11568, 10059341840.61532,    1.00000,    1.00000 
